                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    713 ;	program.c:69: else if (inp == 0x41)
      0000BD BE 41 06         [24]  714 	cjne	r6,#0x41,00106$
      0000C0 BF 00 03         [24]  715 	cjne	r7,#0x00,00106$
                                    716 ;	program.c:70: asm_clang();
      0000C3 02r00r00         [24]  717 	ljmp	_asm_clang
      0000C6                        718 00106$:
                                    719 ;	program.c:71: else if (inp == 0x45)
      0000C6 BE 45 C6         [24]  720 	cjne	r6,#0x45,00101$
      0000C9 BF 00 C3         [24]  721 	cjne	r7,#0x00,00101$
                                    722 ;	program.c:72: eeprom_menu();
                                    723 ;	program.c:74: goto wrong_choice;
                                    724 ;	program.c:75: }
      0000CC 02r00r00         [24]  725 	ljmp	_eeprom_menu
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'pca_interrupt'
                                    728 ;------------------------------------------------------------
                                    729 ;	program.c:83: void pca_interrupt() __interrupt(6) __using(1)
                                    730 ;	-----------------------------------------
                                    731 ;	 function pca_interrupt
                                    732 ;	-----------------------------------------
      0000CF                        733 _pca_interrupt:
                           00000F   734 	ar7 = 0x0f
                           00000E   735 	ar6 = 0x0e
                           00000D   736 	ar5 = 0x0d
                           00000C   737 	ar4 = 0x0c
                           00000B   738 	ar3 = 0x0b
                           00000A   739 	ar2 = 0x0a
                           000009   740 	ar1 = 0x09
                           000008   741 	ar0 = 0x08
      0000CF C0*00            [24]  742 	push	bits
      0000D1 C0 E0            [24]  743 	push	acc
      0000D3 C0 F0            [24]  744 	push	b
      0000D5 C0 82            [24]  745 	push	dpl
      0000D7 C0 83            [24]  746 	push	dph
      0000D9 C0 07            [24]  747 	push	(0+7)
      0000DB C0 06            [24]  748 	push	(0+6)
      0000DD C0 05            [24]  749 	push	(0+5)
      0000DF C0 04            [24]  750 	push	(0+4)
      0000E1 C0 03            [24]  751 	push	(0+3)
      0000E3 C0 02            [24]  752 	push	(0+2)
      0000E5 C0 01            [24]  753 	push	(0+1)
      0000E7 C0 00            [24]  754 	push	(0+0)
      0000E9 C0 D0            [24]  755 	push	psw
      0000EB 75 D0 08         [24]  756 	mov	psw,#0x08
                                    757 ;	program.c:85: if (CCF0)
      0000EE 30 D8 2D         [24]  758 	jnb	_CCF0,00102$
                                    759 ;	program.c:87: printf("Captured Value CCPL -> %d CCPH -> %d \n\r", CCAP0L, CCAP0H);
      0000F1 AE FA            [24]  760 	mov	r6,_CCAP0H
      0000F3 7F 00            [12]  761 	mov	r7,#0x00
      0000F5 AC EA            [24]  762 	mov	r4,_CCAP0L
      0000F7 7D 00            [12]  763 	mov	r5,#0x00
      0000F9 C0 0E            [24]  764 	push	ar6
      0000FB C0 0F            [24]  765 	push	ar7
      0000FD C0 0C            [24]  766 	push	ar4
      0000FF C0 0D            [24]  767 	push	ar5
      000101 74rE5            [12]  768 	mov	a,#___str_7
      000103 C0 E0            [24]  769 	push	acc
      000105 74s00            [12]  770 	mov	a,#(___str_7 >> 8)
      000107 C0 E0            [24]  771 	push	acc
      000109 74 80            [12]  772 	mov	a,#0x80
      00010B C0 E0            [24]  773 	push	acc
      00010D 75 D0 00         [24]  774 	mov	psw,#0x00
      000110 12r00r00         [24]  775 	lcall	_printf
      000113 75 D0 08         [24]  776 	mov	psw,#0x08
      000116 E5 81            [12]  777 	mov	a,sp
      000118 24 F9            [12]  778 	add	a,#0xf9
      00011A F5 81            [12]  779 	mov	sp,a
                                    780 ;	program.c:89: CCF0 = 0;
                                    781 ;	assignBit
      00011C C2 D8            [12]  782 	clr	_CCF0
      00011E                        783 00102$:
                                    784 ;	program.c:91: if (CCF1)
                                    785 ;	program.c:93: CCF1 = 0;
                                    786 ;	assignBit
      00011E 10 D9 02         [24]  787 	jbc	_CCF1,00128$
      000121 80 06            [24]  788 	sjmp	00104$
      000123                        789 00128$:
                                    790 ;	program.c:94: CH = 0;
      000123 75 F9 00         [24]  791 	mov	_CH,#0x00
                                    792 ;	program.c:95: CL = 0;
      000126 75 E9 00         [24]  793 	mov	_CL,#0x00
      000129                        794 00104$:
                                    795 ;	program.c:97: if (CCF2)
                                    796 ;	program.c:99: CCF2 = 0;
                                    797 ;	assignBit
      000129 10 DA 02         [24]  798 	jbc	_CCF2,00129$
      00012C 80 0C            [24]  799 	sjmp	00106$
      00012E                        800 00129$:
                                    801 ;	program.c:100: CH = 0;
      00012E 75 F9 00         [24]  802 	mov	_CH,#0x00
                                    803 ;	program.c:101: CL = 0;
      000131 75 E9 00         [24]  804 	mov	_CL,#0x00
                                    805 ;	program.c:102: WDTRST = 0x01E;
      000134 75 A6 1E         [24]  806 	mov	_WDTRST,#0x1e
                                    807 ;	program.c:103: WDTRST = 0x0E1;
      000137 75 A6 E1         [24]  808 	mov	_WDTRST,#0xe1
      00013A                        809 00106$:
                                    810 ;	program.c:105: if (CCF3)
                                    811 ;	program.c:107: CCF3 = 0;
                                    812 ;	assignBit
      00013A 10 DB 02         [24]  813 	jbc	_CCF3,00130$
      00013D 80 1B            [24]  814 	sjmp	00109$
      00013F                        815 00130$:
                                    816 ;	program.c:108: printf("Timer Interrupt\n\r");
      00013F 74r0D            [12]  817 	mov	a,#___str_8
      000141 C0 E0            [24]  818 	push	acc
      000143 74s01            [12]  819 	mov	a,#(___str_8 >> 8)
      000145 C0 E0            [24]  820 	push	acc
      000147 74 80            [12]  821 	mov	a,#0x80
      000149 C0 E0            [24]  822 	push	acc
      00014B 75 D0 00         [24]  823 	mov	psw,#0x00
      00014E 12r00r00         [24]  824 	lcall	_printf
      000151 75 D0 08         [24]  825 	mov	psw,#0x08
      000154 15 81            [12]  826 	dec	sp
      000156 15 81            [12]  827 	dec	sp
      000158 15 81            [12]  828 	dec	sp
      00015A                        829 00109$:
                                    830 ;	program.c:110: }
      00015A D0 D0            [24]  831 	pop	psw
      00015C D0 00            [24]  832 	pop	(0+0)
      00015E D0 01            [24]  833 	pop	(0+1)
      000160 D0 02            [24]  834 	pop	(0+2)
      000162 D0 03            [24]  835 	pop	(0+3)
      000164 D0 04            [24]  836 	pop	(0+4)
      000166 D0 05            [24]  837 	pop	(0+5)
      000168 D0 06            [24]  838 	pop	(0+6)
      00016A D0 07            [24]  839 	pop	(0+7)
      00016C D0 83            [24]  840 	pop	dph
      00016E D0 82            [24]  841 	pop	dpl
      000170 D0 F0            [24]  842 	pop	b
      000172 D0 E0            [24]  843 	pop	acc
      000174 D0*00            [24]  844 	pop	bits
      000176 32               [24]  845 	reti
                                    846 ;------------------------------------------------------------
                                    847 ;Allocation info for local variables in function 'idle_interrupt'
                                    848 ;------------------------------------------------------------
                                    849 ;	program.c:117: void idle_interrupt() __interrupt(0) __using(1)
                                    850 ;	-----------------------------------------
                                    851 ;	 function idle_interrupt
                                    852 ;	-----------------------------------------
      000177                        853 _idle_interrupt:
      000177 C0*00            [24]  854 	push	bits
      000179 C0 E0            [24]  855 	push	acc
      00017B C0 F0            [24]  856 	push	b
      00017D C0 82            [24]  857 	push	dpl
      00017F C0 83            [24]  858 	push	dph
      000181 C0 07            [24]  859 	push	(0+7)
      000183 C0 06            [24]  860 	push	(0+6)
      000185 C0 05            [24]  861 	push	(0+5)
      000187 C0 04            [24]  862 	push	(0+4)
      000189 C0 03            [24]  863 	push	(0+3)
      00018B C0 02            [24]  864 	push	(0+2)
      00018D C0 01            [24]  865 	push	(0+1)
      00018F C0 00            [24]  866 	push	(0+0)
      000191 C0 D0            [24]  867 	push	psw
      000193 75 D0 08         [24]  868 	mov	psw,#0x08
                                    869 ;	program.c:119: EX0 = 0;
                                    870 ;	assignBit
      000196 C2 A8            [12]  871 	clr	_EX0
                                    872 ;	program.c:120: PCON = 0x80;
      000198 75 87 80         [24]  873 	mov	_PCON,#0x80
                                    874 ;	program.c:121: CR = 0;
                                    875 ;	assignBit
      00019B C2 DE            [12]  876 	clr	_CR
                                    877 ;	program.c:122: CKRL = 255;
      00019D 75 97 FF         [24]  878 	mov	_CKRL,#0xff
                                    879 ;	program.c:123: CCAPM0 = 0;
                                    880 ;	program.c:124: CCAPM1 = 0;
                                    881 ;	program.c:125: CCAPM2 = 0;
                                    882 ;	program.c:126: CCAPM3 = 0;
                                    883 ;	program.c:127: CCAPM4 = 0;
                                    884 ;	program.c:128: printf("Going to main menu.. \n\r");
      0001A0 E4               [12]  885 	clr	a
      0001A1 F5 DA            [12]  886 	mov	_CCAPM0,a
      0001A3 F5 DB            [12]  887 	mov	_CCAPM1,a
      0001A5 F5 DC            [12]  888 	mov	_CCAPM2,a
      0001A7 F5 DD            [12]  889 	mov	_CCAPM3,a
      0001A9 F5 DE            [12]  890 	mov	_CCAPM4,a
      0001AB 74r1F            [12]  891 	mov	a,#___str_9
      0001AD C0 E0            [24]  892 	push	acc
      0001AF 74s01            [12]  893 	mov	a,#(___str_9 >> 8)
      0001B1 C0 E0            [24]  894 	push	acc
      0001B3 74 80            [12]  895 	mov	a,#0x80
      0001B5 C0 E0            [24]  896 	push	acc
      0001B7 75 D0 00         [24]  897 	mov	psw,#0x00
      0001BA 12r00r00         [24]  898 	lcall	_printf
      0001BD 75 D0 08         [24]  899 	mov	psw,#0x08
      0001C0 15 81            [12]  900 	dec	sp
      0001C2 15 81            [12]  901 	dec	sp
      0001C4 15 81            [12]  902 	dec	sp
                                    903 ;	program.c:129: main_menu();
      0001C6 75 D0 00         [24]  904 	mov	psw,#0x00
      0001C9 12r00r20         [24]  905 	lcall	_main_menu
      0001CC 75 D0 08         [24]  906 	mov	psw,#0x08
                                    907 ;	program.c:130: }
      0001CF D0 D0            [24]  908 	pop	psw
      0001D1 D0 00            [24]  909 	pop	(0+0)
      0001D3 D0 01            [24]  910 	pop	(0+1)
      0001D5 D0 02            [24]  911 	pop	(0+2)
      0001D7 D0 03            [24]  912 	pop	(0+3)
      0001D9 D0 04            [24]  913 	pop	(0+4)
      0001DB D0 05            [24]  914 	pop	(0+5)
      0001DD D0 06            [24]  915 	pop	(0+6)
      0001DF D0 07            [24]  916 	pop	(0+7)
      0001E1 D0 83            [24]  917 	pop	dph
      0001E3 D0 82            [24]  918 	pop	dpl
      0001E5 D0 F0            [24]  919 	pop	b
      0001E7 D0 E0            [24]  920 	pop	acc
      0001E9 D0*00            [24]  921 	pop	bits
      0001EB 32               [24]  922 	reti
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'dataout'
                                    925 ;------------------------------------------------------------
                                    926 ;data                      Allocated with name '_dataout_data_65536_56'
                                    927 ;------------------------------------------------------------
                                    928 ;	program.c:138: void dataout(unsigned char data)
                                    929 ;	-----------------------------------------
                                    930 ;	 function dataout
                                    931 ;	-----------------------------------------
      0001EC                        932 _dataout:
                           000007   933 	ar7 = 0x07
                           000006   934 	ar6 = 0x06
                           000005   935 	ar5 = 0x05
                           000004   936 	ar4 = 0x04
                           000003   937 	ar3 = 0x03
                           000002   938 	ar2 = 0x02
                           000001   939 	ar1 = 0x01
                           000000   940 	ar0 = 0x00
      0001EC E5 82            [12]  941 	mov	a,dpl
      0001EE 90r00r00         [24]  942 	mov	dptr,#_dataout_data_65536_56
      0001F1 F0               [24]  943 	movx	@dptr,a
                                    944 ;	program.c:140: DEBUG_LOC = data;
      0001F2 E0               [24]  945 	movx	a,@dptr
      0001F3 90 80 00         [24]  946 	mov	dptr,#_DEBUG_LOC
      0001F6 F0               [24]  947 	movx	@dptr,a
                                    948 ;	program.c:141: }
      0001F7 22               [24]  949 	ret
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    952 ;------------------------------------------------------------
                                    953 ;	program.c:150: _sdcc_external_startup()
                                    954 ;	-----------------------------------------
                                    955 ;	 function _sdcc_external_startup
                                    956 ;	-----------------------------------------
      0001F8                        957 __sdcc_external_startup:
                                    958 ;	program.c:152: CKCON0 |= 0x1;
      0001F8 43 8F 01         [24]  959 	orl	_CKCON0,#0x01
                                    960 ;	program.c:154: _AUXR = 0xC;
      0001FB 75 8E 0C         [24]  961 	mov	__AUXR,#0x0c
                                    962 ;	program.c:156: SCON = 0x42;
      0001FE 75 98 42         [24]  963 	mov	_SCON,#0x42
                                    964 ;	program.c:158: PCON = 0x80;
      000201 75 87 80         [24]  965 	mov	_PCON,#0x80
                                    966 ;	program.c:160: TH1 = 255;
      000204 75 8D FF         [24]  967 	mov	_TH1,#0xff
                                    968 ;	program.c:161: TL1 = 255;
      000207 75 8B FF         [24]  969 	mov	_TL1,#0xff
                                    970 ;	program.c:163: TMOD = 0x20;
      00020A 75 89 20         [24]  971 	mov	_TMOD,#0x20
                                    972 ;	program.c:165: REN = 1;
                                    973 ;	assignBit
      00020D D2 9C            [12]  974 	setb	_REN
                                    975 ;	program.c:167: TR1 = 1;
                                    976 ;	assignBit
      00020F D2 8E            [12]  977 	setb	_TR1
                                    978 ;	program.c:169: EA = 1;
                                    979 ;	assignBit
      000211 D2 AF            [12]  980 	setb	_EA
                                    981 ;	program.c:171: EC = 1;
                                    982 ;	assignBit
      000213 D2 AE            [12]  983 	setb	_EC
                                    984 ;	program.c:172: return 0;
      000215 90 00 00         [24]  985 	mov	dptr,#0x0000
                                    986 ;	program.c:173: }
      000218 22               [24]  987 	ret
                                    988 	.area CSEG    (CODE)
                                    989 	.area CONST   (CODE)
                                    990 	.area CONST   (CODE)
      000000                        991 ___str_0:
      000000 0A                     992 	.db 0x0a
      000001 0D                     993 	.db 0x0d
      000002 20 48 45 4C 4C 4F 21   994 	.ascii " HELLO! Started in X2 Mode "
             20 53 74 61 72 74 65
             64 20 69 6E 20 58 32
             20 4D 6F 64 65 20
      00001D 0A                     995 	.db 0x0a
      00001E 0D                     996 	.db 0x0d
      00001F 00                     997 	.db 0x00
                                    998 	.area CSEG    (CODE)
                                    999 	.area CONST   (CODE)
      000020                       1000 ___str_1:
      000020 0A                    1001 	.db 0x0a
      000021 0A                    1002 	.db 0x0a
      000022 0D                    1003 	.db 0x0d
      000023 5E 5E 5E 5E 5E 5E 5E  1004 	.ascii "^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ "
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 2D 4D
             45 4E 55 2D 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 20
      000057 0A                    1005 	.db 0x0a
      000058 0A                    1006 	.db 0x0a
      000059 0D                    1007 	.db 0x0d
      00005A 00                    1008 	.db 0x00
                                   1009 	.area CSEG    (CODE)
                                   1010 	.area CONST   (CODE)
      00005B                       1011 ___str_2:
      00005B 27 48 27 20 2D 3E 20  1012 	.ascii "'H' -> Enter Heap Demo Mode "
             45 6E 74 65 72 20 48
             65 61 70 20 44 65 6D
             6F 20 4D 6F 64 65 20
      000077 0A                    1013 	.db 0x0a
      000078 0D                    1014 	.db 0x0d
      000079 00                    1015 	.db 0x00
                                   1016 	.area CSEG    (CODE)
                                   1017 	.area CONST   (CODE)
      00007A                       1018 ___str_3:
      00007A 27 50 27 20 2D 3E 20  1019 	.ascii "'P' -> Enter PCA Demo Mode "
             45 6E 74 65 72 20 50
             43 41 20 44 65 6D 6F
             20 4D 6F 64 65 20
      000095 0A                    1020 	.db 0x0a
      000096 0D                    1021 	.db 0x0d
      000097 00                    1022 	.db 0x00
                                   1023 	.area CSEG    (CODE)
                                   1024 	.area CONST   (CODE)
      000098                       1025 ___str_4:
      000098 27 41 27 20 2D 3E 20  1026 	.ascii "'A' -> Assembly C Mix "
             41 73 73 65 6D 62 6C
             79 20 43 20 4D 69 78
             20
      0000AE 0A                    1027 	.db 0x0a
      0000AF 0D                    1028 	.db 0x0d
      0000B0 00                    1029 	.db 0x00
                                   1030 	.area CSEG    (CODE)
                                   1031 	.area CONST   (CODE)
      0000B1                       1032 ___str_5:
      0000B1 27 45 27 20 2D 3E 20  1033 	.ascii "'E' -> EEPROM Mode "
             45 45 50 52 4F 4D 20
             4D 6F 64 65 20
      0000C4 0A                    1034 	.db 0x0a
      0000C5 0D                    1035 	.db 0x0d
      0000C6 00                    1036 	.db 0x00
                                   1037 	.area CSEG    (CODE)
                                   1038 	.area CONST   (CODE)
      0000C7                       1039 ___str_6:
      0000C7 50 6C 65 61 73 65 20  1040 	.ascii "Please make a valid choice "
             6D 61 6B 65 20 61 20
             76 61 6C 69 64 20 63
             68 6F 69 63 65 20
      0000E2 0A                    1041 	.db 0x0a
      0000E3 0D                    1042 	.db 0x0d
      0000E4 00                    1043 	.db 0x00
                                   1044 	.area CSEG    (CODE)
                                   1045 	.area CONST   (CODE)
      0000E5                       1046 ___str_7:
      0000E5 43 61 70 74 75 72 65  1047 	.ascii "Captured Value CCPL -> %d CCPH -> %d "
             64 20 56 61 6C 75 65
             20 43 43 50 4C 20 2D
             3E 20 25 64 20 43 43
             50 48 20 2D 3E 20 25
             64 20
      00010A 0A                    1048 	.db 0x0a
      00010B 0D                    1049 	.db 0x0d
      00010C 00                    1050 	.db 0x00
                                   1051 	.area CSEG    (CODE)
                                   1052 	.area CONST   (CODE)
      00010D                       1053 ___str_8:
      00010D 54 69 6D 65 72 20 49  1054 	.ascii "Timer Interrupt"
             6E 74 65 72 72 75 70
             74
      00011C 0A                    1055 	.db 0x0a
      00011D 0D                    1056 	.db 0x0d
      00011E 00                    1057 	.db 0x00
                                   1058 	.area CSEG    (CODE)
                                   1059 	.area CONST   (CODE)
      00011F                       1060 ___str_9:
      00011F 47 6F 69 6E 67 20 74  1061 	.ascii "Going to main menu.. "
             6F 20 6D 61 69 6E 20
             6D 65 6E 75 2E 2E 20
      000134 0A                    1062 	.db 0x0a
      000135 0D                    1063 	.db 0x0d
      000136 00                    1064 	.db 0x00
                                   1065 	.area CSEG    (CODE)
                                   1066 	.area XINIT   (CODE)
      000000                       1067 __xinit__global_var_test:
      000000 02                    1068 	.db #0x02	; 2
                                   1069 	.area CABS    (ABS,CODE)
