                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                   1121 ;	program.c:221: CR = 1;
                                   1122 ;	assignBit
      000277 D2 DE            [12] 1123 	setb	_CR
                                   1124 ;	program.c:223: }
      000279 22               [24] 1125 	ret
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'pca_watchdog'
                                   1128 ;------------------------------------------------------------
                                   1129 ;rec                       Allocated with name '_pca_watchdog_rec_65537_61'
                                   1130 ;------------------------------------------------------------
                                   1131 ;	program.c:225: void pca_watchdog()
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function pca_watchdog
                                   1134 ;	-----------------------------------------
      00027A                       1135 _pca_watchdog:
                                   1136 ;	program.c:227: CCAP1L = 255;
      00027A 75 EB FF         [24] 1137 	mov	_CCAP1L,#0xff
                                   1138 ;	program.c:228: CCAP1H = 128;
      00027D 75 FB 80         [24] 1139 	mov	_CCAP1H,#0x80
                                   1140 ;	program.c:229: CCAPM1 = 0x49;    
      000280 75 DB 49         [24] 1141 	mov	_CCAPM1,#0x49
                                   1142 ;	program.c:230: watchdog_flag = 1;
      000283 90r00r01         [24] 1143 	mov	dptr,#_watchdog_flag
      000286 74 01            [12] 1144 	mov	a,#0x01
      000288 F0               [24] 1145 	movx	@dptr,a
                                   1146 ;	program.c:231: printf("Enabling Watchdog Timer..\n\r");
      000289 74r84            [12] 1147 	mov	a,#___str_11
      00028B C0 E0            [24] 1148 	push	acc
      00028D 74s01            [12] 1149 	mov	a,#(___str_11 >> 8)
      00028F C0 E0            [24] 1150 	push	acc
      000291 74 80            [12] 1151 	mov	a,#0x80
      000293 C0 E0            [24] 1152 	push	acc
      000295 12r00r00         [24] 1153 	lcall	_printf
      000298 15 81            [12] 1154 	dec	sp
      00029A 15 81            [12] 1155 	dec	sp
      00029C 15 81            [12] 1156 	dec	sp
                                   1157 ;	program.c:232: CCAP4L = 255;
      00029E 75 EE FF         [24] 1158 	mov	_CCAP4L,#0xff
                                   1159 ;	program.c:233: CCAP4H = 255;
      0002A1 75 FE FF         [24] 1160 	mov	_CCAP4H,#0xff
                                   1161 ;	program.c:234: CMOD = WDTE;
      0002A4 75 D9 40         [24] 1162 	mov	_CMOD,#0x40
                                   1163 ;	program.c:235: CCAPM4 = 0x48;        
      0002A7 75 DE 48         [24] 1164 	mov	_CCAPM4,#0x48
                                   1165 ;	program.c:236: CR = 1;
                                   1166 ;	assignBit
      0002AA D2 DE            [12] 1167 	setb	_CR
                                   1168 ;	program.c:238: printf("Currently Watchdog is being serviced\n\rPress 'S' to stop and generate a reset \n\r");
      0002AC 74rA0            [12] 1169 	mov	a,#___str_12
      0002AE C0 E0            [24] 1170 	push	acc
      0002B0 74s01            [12] 1171 	mov	a,#(___str_12 >> 8)
      0002B2 C0 E0            [24] 1172 	push	acc
      0002B4 74 80            [12] 1173 	mov	a,#0x80
      0002B6 C0 E0            [24] 1174 	push	acc
      0002B8 12r00r00         [24] 1175 	lcall	_printf
      0002BB 15 81            [12] 1176 	dec	sp
      0002BD 15 81            [12] 1177 	dec	sp
      0002BF 15 81            [12] 1178 	dec	sp
                                   1179 ;	program.c:240: get_e:    
      0002C1                       1180 00101$:
                                   1181 ;	program.c:241: rec = getchar();
      0002C1 12r13r29         [24] 1182 	lcall	_getchar
      0002C4 AE 82            [24] 1183 	mov	r6,dpl
      0002C6 AF 83            [24] 1184 	mov	r7,dph
                                   1185 ;	program.c:243: if(rec == 0x53)
      0002C8 BE 53 F6         [24] 1186 	cjne	r6,#0x53,00101$
      0002CB BF 00 F3         [24] 1187 	cjne	r7,#0x00,00101$
                                   1188 ;	program.c:244: CCAPM1 = 0;
      0002CE 75 DB 00         [24] 1189 	mov	_CCAPM1,#0x00
                                   1190 ;	program.c:246: goto get_e;
                                   1191 ;	program.c:249: }
      0002D1 22               [24] 1192 	ret
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'pca_idle'
                                   1195 ;------------------------------------------------------------
                                   1196 ;	program.c:250: void pca_idle()
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function pca_idle
                                   1199 ;	-----------------------------------------
      0002D2                       1200 _pca_idle:
                                   1201 ;	program.c:252: pca_pwm();
      0002D2 12r02r56         [24] 1202 	lcall	_pca_pwm
                                   1203 ;	program.c:253: printf("Entering Idle, Will Exit on external interrupt 0\n\r");   
      0002D5 74rF0            [12] 1204 	mov	a,#___str_13
      0002D7 C0 E0            [24] 1205 	push	acc
      0002D9 74s01            [12] 1206 	mov	a,#(___str_13 >> 8)
      0002DB C0 E0            [24] 1207 	push	acc
      0002DD 74 80            [12] 1208 	mov	a,#0x80
      0002DF C0 E0            [24] 1209 	push	acc
      0002E1 12r00r00         [24] 1210 	lcall	_printf
      0002E4 15 81            [12] 1211 	dec	sp
      0002E6 15 81            [12] 1212 	dec	sp
      0002E8 15 81            [12] 1213 	dec	sp
                                   1214 ;	program.c:254: EX0 = 1;
                                   1215 ;	assignBit
      0002EA D2 A8            [12] 1216 	setb	_EX0
                                   1217 ;	program.c:255: PCON = IDL; 
      0002EC 75 87 01         [24] 1218 	mov	_PCON,#0x01
                                   1219 ;	program.c:256: printf("Woke up from Idle/Power down, going to main menu \n\r");
      0002EF 74r23            [12] 1220 	mov	a,#___str_14
      0002F1 C0 E0            [24] 1221 	push	acc
      0002F3 74s02            [12] 1222 	mov	a,#(___str_14 >> 8)
      0002F5 C0 E0            [24] 1223 	push	acc
      0002F7 74 80            [12] 1224 	mov	a,#0x80
      0002F9 C0 E0            [24] 1225 	push	acc
      0002FB 12r00r00         [24] 1226 	lcall	_printf
      0002FE 15 81            [12] 1227 	dec	sp
      000300 15 81            [12] 1228 	dec	sp
      000302 15 81            [12] 1229 	dec	sp
                                   1230 ;	program.c:257: main_menu();
                                   1231 ;	program.c:258: }
      000304 02r03r6E         [24] 1232 	ljmp	_main_menu
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'pca_pdown'
                                   1235 ;------------------------------------------------------------
                                   1236 ;	program.c:260: void pca_pdown()
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function pca_pdown
                                   1239 ;	-----------------------------------------
      000307                       1240 _pca_pdown:
                                   1241 ;	program.c:262: pca_pwm();
      000307 12r02r56         [24] 1242 	lcall	_pca_pwm
                                   1243 ;	program.c:263: printf("Entering power down, Will Exit on external interrupt 0\n\r");   
      00030A 74r57            [12] 1244 	mov	a,#___str_15
      00030C C0 E0            [24] 1245 	push	acc
      00030E 74s02            [12] 1246 	mov	a,#(___str_15 >> 8)
      000310 C0 E0            [24] 1247 	push	acc
      000312 74 80            [12] 1248 	mov	a,#0x80
      000314 C0 E0            [24] 1249 	push	acc
      000316 12r00r00         [24] 1250 	lcall	_printf
      000319 15 81            [12] 1251 	dec	sp
      00031B 15 81            [12] 1252 	dec	sp
      00031D 15 81            [12] 1253 	dec	sp
                                   1254 ;	program.c:264: EX0 = 1;
                                   1255 ;	assignBit
      00031F D2 A8            [12] 1256 	setb	_EX0
                                   1257 ;	program.c:265: PCON = PD; 
      000321 75 87 02         [24] 1258 	mov	_PCON,#0x02
                                   1259 ;	program.c:266: printf("Woke up from Idle/Power down, going to main menu \n\r");
      000324 74r23            [12] 1260 	mov	a,#___str_14
      000326 C0 E0            [24] 1261 	push	acc
      000328 74s02            [12] 1262 	mov	a,#(___str_14 >> 8)
      00032A C0 E0            [24] 1263 	push	acc
      00032C 74 80            [12] 1264 	mov	a,#0x80
      00032E C0 E0            [24] 1265 	push	acc
      000330 12r00r00         [24] 1266 	lcall	_printf
      000333 15 81            [12] 1267 	dec	sp
      000335 15 81            [12] 1268 	dec	sp
      000337 15 81            [12] 1269 	dec	sp
                                   1270 ;	program.c:267: main_menu();
                                   1271 ;	program.c:268: }
      000339 02r03r6E         [24] 1272 	ljmp	_main_menu
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'fclk_lowest'
                                   1275 ;------------------------------------------------------------
                                   1276 ;	program.c:270: void fclk_lowest(){
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function fclk_lowest
                                   1279 ;	-----------------------------------------
      00033C                       1280 _fclk_lowest:
                                   1281 ;	program.c:271: printf("Changing Clock prescalar to go to lowest frequency in X2 Mode..\n\r");
      00033C 74r90            [12] 1282 	mov	a,#___str_16
      00033E C0 E0            [24] 1283 	push	acc
      000340 74s02            [12] 1284 	mov	a,#(___str_16 >> 8)
      000342 C0 E0            [24] 1285 	push	acc
      000344 74 80            [12] 1286 	mov	a,#0x80
      000346 C0 E0            [24] 1287 	push	acc
      000348 12r00r00         [24] 1288 	lcall	_printf
      00034B 15 81            [12] 1289 	dec	sp
      00034D 15 81            [12] 1290 	dec	sp
      00034F 15 81            [12] 1291 	dec	sp
                                   1292 ;	program.c:272: printf("This UART Session will stop working...\n\r");
      000351 74rD2            [12] 1293 	mov	a,#___str_17
      000353 C0 E0            [24] 1294 	push	acc
      000355 74s02            [12] 1295 	mov	a,#(___str_17 >> 8)
      000357 C0 E0            [24] 1296 	push	acc
      000359 74 80            [12] 1297 	mov	a,#0x80
      00035B C0 E0            [24] 1298 	push	acc
      00035D 12r00r00         [24] 1299 	lcall	_printf
      000360 15 81            [12] 1300 	dec	sp
      000362 15 81            [12] 1301 	dec	sp
      000364 15 81            [12] 1302 	dec	sp
                                   1303 ;	program.c:273: EX0 = 1;
                                   1304 ;	assignBit
      000366 D2 A8            [12] 1305 	setb	_EX0
                                   1306 ;	program.c:274: CKRL = 0 ;
      000368 75 97 00         [24] 1307 	mov	_CKRL,#0x00
                                   1308 ;	program.c:275: main_menu();
                                   1309 ;	program.c:276: }
      00036B 02r03r6E         [24] 1310 	ljmp	_main_menu
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'main_menu'
                                   1313 ;------------------------------------------------------------
                                   1314 ;inp                       Allocated with name '_main_menu_inp_65537_66'
                                   1315 ;------------------------------------------------------------
                                   1316 ;	program.c:278: void main_menu()
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function main_menu
                                   1319 ;	-----------------------------------------
      00036E                       1320 _main_menu:
                                   1321 ;	program.c:280: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      00036E 74rFB            [12] 1322 	mov	a,#___str_18
      000370 C0 E0            [24] 1323 	push	acc
      000372 74s02            [12] 1324 	mov	a,#(___str_18 >> 8)
      000374 C0 E0            [24] 1325 	push	acc
      000376 74 80            [12] 1326 	mov	a,#0x80
      000378 C0 E0            [24] 1327 	push	acc
      00037A 12r00r00         [24] 1328 	lcall	_printf
      00037D 15 81            [12] 1329 	dec	sp
      00037F 15 81            [12] 1330 	dec	sp
      000381 15 81            [12] 1331 	dec	sp
                                   1332 ;	program.c:281: printf("'H' -> Enter Heap Demo Mode \n\r");
      000383 74r36            [12] 1333 	mov	a,#___str_19
      000385 C0 E0            [24] 1334 	push	acc
      000387 74s03            [12] 1335 	mov	a,#(___str_19 >> 8)
      000389 C0 E0            [24] 1336 	push	acc
      00038B 74 80            [12] 1337 	mov	a,#0x80
      00038D C0 E0            [24] 1338 	push	acc
      00038F 12r00r00         [24] 1339 	lcall	_printf
      000392 15 81            [12] 1340 	dec	sp
      000394 15 81            [12] 1341 	dec	sp
      000396 15 81            [12] 1342 	dec	sp
                                   1343 ;	program.c:282: printf("'P' -> Enter PCA Demo Mode \n\r");
      000398 74r55            [12] 1344 	mov	a,#___str_20
      00039A C0 E0            [24] 1345 	push	acc
      00039C 74s03            [12] 1346 	mov	a,#(___str_20 >> 8)
      00039E C0 E0            [24] 1347 	push	acc
      0003A0 74 80            [12] 1348 	mov	a,#0x80
      0003A2 C0 E0            [24] 1349 	push	acc
      0003A4 12r00r00         [24] 1350 	lcall	_printf
      0003A7 15 81            [12] 1351 	dec	sp
      0003A9 15 81            [12] 1352 	dec	sp
      0003AB 15 81            [12] 1353 	dec	sp
                                   1354 ;	program.c:283: printf("'A' -> Assembly C Mix \n\r");
      0003AD 74r73            [12] 1355 	mov	a,#___str_21
      0003AF C0 E0            [24] 1356 	push	acc
      0003B1 74s03            [12] 1357 	mov	a,#(___str_21 >> 8)
      0003B3 C0 E0            [24] 1358 	push	acc
      0003B5 74 80            [12] 1359 	mov	a,#0x80
      0003B7 C0 E0            [24] 1360 	push	acc
      0003B9 12r00r00         [24] 1361 	lcall	_printf
      0003BC 15 81            [12] 1362 	dec	sp
      0003BE 15 81            [12] 1363 	dec	sp
      0003C0 15 81            [12] 1364 	dec	sp
                                   1365 ;	program.c:286: wrong_choice:
      0003C2                       1366 00101$:
                                   1367 ;	program.c:287: printf("Please make a valid choice \n\r");
      0003C2 74r3B            [12] 1368 	mov	a,#___str_2
      0003C4 C0 E0            [24] 1369 	push	acc
      0003C6 74s00            [12] 1370 	mov	a,#(___str_2 >> 8)
      0003C8 C0 E0            [24] 1371 	push	acc
      0003CA 74 80            [12] 1372 	mov	a,#0x80
      0003CC C0 E0            [24] 1373 	push	acc
      0003CE 12r00r00         [24] 1374 	lcall	_printf
      0003D1 15 81            [12] 1375 	dec	sp
      0003D3 15 81            [12] 1376 	dec	sp
      0003D5 15 81            [12] 1377 	dec	sp
                                   1378 ;	program.c:288: inp = getchar();
      0003D7 12r13r29         [24] 1379 	lcall	_getchar
      0003DA AE 82            [24] 1380 	mov	r6,dpl
      0003DC AF 83            [24] 1381 	mov	r7,dph
                                   1382 ;	program.c:289: if (inp == 0x48)
      0003DE BE 48 06         [24] 1383 	cjne	r6,#0x48,00109$
      0003E1 BF 00 03         [24] 1384 	cjne	r7,#0x00,00109$
                                   1385 ;	program.c:290: user_interface_heap();
      0003E4 02r00r20         [24] 1386 	ljmp	_user_interface_heap
      0003E7                       1387 00109$:
                                   1388 ;	program.c:291: else if (inp == 0x50)
      0003E7 BE 50 06         [24] 1389 	cjne	r6,#0x50,00106$
      0003EA BF 00 03         [24] 1390 	cjne	r7,#0x00,00106$
                                   1391 ;	program.c:292: user_interface_PCA();
      0003ED 02r00r2F         [24] 1392 	ljmp	_user_interface_PCA
      0003F0                       1393 00106$:
                                   1394 ;	program.c:293: else if (inp == 0x41)
      0003F0 BE 41 CF         [24] 1395 	cjne	r6,#0x41,00101$
      0003F3 BF 00 CC         [24] 1396 	cjne	r7,#0x00,00101$
                                   1397 ;	program.c:294: asm_clang();
                                   1398 ;	program.c:296: goto wrong_choice;
                                   1399 ;	program.c:297: }
      0003F6 02r03rF9         [24] 1400 	ljmp	_asm_clang
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'asm_clang'
                                   1403 ;------------------------------------------------------------
                                   1404 ;num1                      Allocated with name '_asm_clang_num1_65537_68'
                                   1405 ;num2                      Allocated with name '_asm_clang_num2_65538_69'
                                   1406 ;num3                      Allocated with name '_asm_clang_num3_65539_70'
                                   1407 ;------------------------------------------------------------
                                   1408 ;	program.c:299: void asm_clang(){
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function asm_clang
                                   1411 ;	-----------------------------------------
      0003F9                       1412 _asm_clang:
                                   1413 ;	program.c:300: printf("\n\r Give param 1, 8bit \n\r");
      0003F9 74r8C            [12] 1414 	mov	a,#___str_22
      0003FB C0 E0            [24] 1415 	push	acc
      0003FD 74s03            [12] 1416 	mov	a,#(___str_22 >> 8)
      0003FF C0 E0            [24] 1417 	push	acc
      000401 74 80            [12] 1418 	mov	a,#0x80
      000403 C0 E0            [24] 1419 	push	acc
      000405 12r00r00         [24] 1420 	lcall	_printf
      000408 15 81            [12] 1421 	dec	sp
      00040A 15 81            [12] 1422 	dec	sp
      00040C 15 81            [12] 1423 	dec	sp
                                   1424 ;	program.c:301: unsigned char num1 = get_number(3);
      00040E 90 00 03         [24] 1425 	mov	dptr,#0x0003
      000411 12r11rB5         [24] 1426 	lcall	_get_number
      000414 AE 82            [24] 1427 	mov	r6,dpl
                                   1428 ;	program.c:302: printf("\n\r Give param 2, 8bit \n\r");
      000416 C0 06            [24] 1429 	push	ar6
      000418 74rA5            [12] 1430 	mov	a,#___str_23
      00041A C0 E0            [24] 1431 	push	acc
      00041C 74s03            [12] 1432 	mov	a,#(___str_23 >> 8)
      00041E C0 E0            [24] 1433 	push	acc
      000420 74 80            [12] 1434 	mov	a,#0x80
      000422 C0 E0            [24] 1435 	push	acc
      000424 12r00r00         [24] 1436 	lcall	_printf
      000427 15 81            [12] 1437 	dec	sp
      000429 15 81            [12] 1438 	dec	sp
      00042B 15 81            [12] 1439 	dec	sp
                                   1440 ;	program.c:303: unsigned char num2 = get_number(3);
      00042D 90 00 03         [24] 1441 	mov	dptr,#0x0003
      000430 12r11rB5         [24] 1442 	lcall	_get_number
      000433 AD 82            [24] 1443 	mov	r5,dpl
                                   1444 ;	program.c:304: printf("\n\r Give param 3, 8bit \n\r");
      000435 C0 05            [24] 1445 	push	ar5
      000437 74rBE            [12] 1446 	mov	a,#___str_24
      000439 C0 E0            [24] 1447 	push	acc
      00043B 74s03            [12] 1448 	mov	a,#(___str_24 >> 8)
      00043D C0 E0            [24] 1449 	push	acc
      00043F 74 80            [12] 1450 	mov	a,#0x80
      000441 C0 E0            [24] 1451 	push	acc
      000443 12r00r00         [24] 1452 	lcall	_printf
      000446 15 81            [12] 1453 	dec	sp
      000448 15 81            [12] 1454 	dec	sp
      00044A 15 81            [12] 1455 	dec	sp
                                   1456 ;	program.c:305: unsigned char num3 = get_number(3);
      00044C 90 00 03         [24] 1457 	mov	dptr,#0x0003
      00044F 12r11rB5         [24] 1458 	lcall	_get_number
      000452 AC 82            [24] 1459 	mov	r4,dpl
      000454 D0 05            [24] 1460 	pop	ar5
      000456 D0 06            [24] 1461 	pop	ar6
                                   1462 ;	program.c:307: printf("\n\r RESULT-> param3<Mod>param2 * param1 = %d \n\r", asmtest(num1,num2,num3));
      000458 90r00r00         [24] 1463 	mov	dptr,#_asmtest_PARM_2
      00045B ED               [12] 1464 	mov	a,r5
      00045C F0               [24] 1465 	movx	@dptr,a
      00045D 90r00r00         [24] 1466 	mov	dptr,#_asmtest_PARM_3
      000460 EC               [12] 1467 	mov	a,r4
      000461 F0               [24] 1468 	movx	@dptr,a
      000462 8E 82            [24] 1469 	mov	dpl,r6
      000464 12r00r00         [24] 1470 	lcall	_asmtest
      000467 AF 82            [24] 1471 	mov	r7,dpl
      000469 7E 00            [12] 1472 	mov	r6,#0x00
      00046B C0 07            [24] 1473 	push	ar7
      00046D C0 06            [24] 1474 	push	ar6
      00046F 74rD7            [12] 1475 	mov	a,#___str_25
      000471 C0 E0            [24] 1476 	push	acc
      000473 74s03            [12] 1477 	mov	a,#(___str_25 >> 8)
      000475 C0 E0            [24] 1478 	push	acc
      000477 74 80            [12] 1479 	mov	a,#0x80
      000479 C0 E0            [24] 1480 	push	acc
      00047B 12r00r00         [24] 1481 	lcall	_printf
      00047E E5 81            [12] 1482 	mov	a,sp
      000480 24 FB            [12] 1483 	add	a,#0xfb
      000482 F5 81            [12] 1484 	mov	sp,a
                                   1485 ;	program.c:308: printf("\n\r Going back to main menu.. \n\r");
      000484 74r06            [12] 1486 	mov	a,#___str_26
      000486 C0 E0            [24] 1487 	push	acc
      000488 74s04            [12] 1488 	mov	a,#(___str_26 >> 8)
      00048A C0 E0            [24] 1489 	push	acc
      00048C 74 80            [12] 1490 	mov	a,#0x80
      00048E C0 E0            [24] 1491 	push	acc
      000490 12r00r00         [24] 1492 	lcall	_printf
      000493 15 81            [12] 1493 	dec	sp
      000495 15 81            [12] 1494 	dec	sp
      000497 15 81            [12] 1495 	dec	sp
                                   1496 ;	program.c:309: main_menu();
                                   1497 ;	program.c:310: }
      000499 02r03r6E         [24] 1498 	ljmp	_main_menu
                                   1499 ;------------------------------------------------------------
                                   1500 ;Allocation info for local variables in function 'at_clear_all_buffers'
                                   1501 ;------------------------------------------------------------
                                   1502 ;i                         Allocated with name '_at_clear_all_buffers_i_131072_72'
                                   1503 ;------------------------------------------------------------
                                   1504 ;	program.c:318: void at_clear_all_buffers()
                                   1505 ;	-----------------------------------------
                                   1506 ;	 function at_clear_all_buffers
                                   1507 ;	-----------------------------------------
      00049C                       1508 _at_clear_all_buffers:
                                   1509 ;	program.c:320: DEBUGPORT(0x03);
      00049C 75 82 03         [24] 1510 	mov	dpl,#0x03
      00049F 12r13r65         [24] 1511 	lcall	_dataout
                                   1512 ;	program.c:321: for (int i = 0; i < program_stats.total_buffers; i++)
      0004A2 7E 00            [12] 1513 	mov	r6,#0x00
      0004A4 7F 00            [12] 1514 	mov	r7,#0x00
      0004A6                       1515 00103$:
      0004A6 90r00r08         [24] 1516 	mov	dptr,#(_program_stats + 0x0008)
      0004A9 E0               [24] 1517 	movx	a,@dptr
      0004AA FC               [12] 1518 	mov	r4,a
      0004AB A3               [24] 1519 	inc	dptr
      0004AC E0               [24] 1520 	movx	a,@dptr
      0004AD FD               [12] 1521 	mov	r5,a
      0004AE C3               [12] 1522 	clr	c
      0004AF EE               [12] 1523 	mov	a,r6
      0004B0 9C               [12] 1524 	subb	a,r4
      0004B1 EF               [12] 1525 	mov	a,r7
      0004B2 64 80            [12] 1526 	xrl	a,#0x80
      0004B4 8D F0            [24] 1527 	mov	b,r5
      0004B6 63 F0 80         [24] 1528 	xrl	b,#0x80
      0004B9 95 F0            [12] 1529 	subb	a,b
      0004BB 50 61            [24] 1530 	jnc	00101$
                                   1531 ;	program.c:323: free(buffers_array[i].buffer_start);
      0004BD 90r00r00         [24] 1532 	mov	dptr,#__mulint_PARM_2
      0004C0 EE               [12] 1533 	mov	a,r6
      0004C1 F0               [24] 1534 	movx	@dptr,a
      0004C2 EF               [12] 1535 	mov	a,r7
      0004C3 A3               [24] 1536 	inc	dptr
      0004C4 F0               [24] 1537 	movx	@dptr,a
      0004C5 90 00 0C         [24] 1538 	mov	dptr,#0x000c
      0004C8 C0 07            [24] 1539 	push	ar7
      0004CA C0 06            [24] 1540 	push	ar6
      0004CC 12r00r00         [24] 1541 	lcall	__mulint
      0004CF AC 82            [24] 1542 	mov	r4,dpl
      0004D1 AD 83            [24] 1543 	mov	r5,dph
      0004D3 EC               [12] 1544 	mov	a,r4
      0004D4 24r0A            [12] 1545 	add	a,#_buffers_array
      0004D6 FC               [12] 1546 	mov	r4,a
      0004D7 ED               [12] 1547 	mov	a,r5
      0004D8 34s00            [12] 1548 	addc	a,#(_buffers_array >> 8)
      0004DA FD               [12] 1549 	mov	r5,a
      0004DB 8C 82            [24] 1550 	mov	dpl,r4
      0004DD 8D 83            [24] 1551 	mov	dph,r5
      0004DF A3               [24] 1552 	inc	dptr
      0004E0 A3               [24] 1553 	inc	dptr
      0004E1 E0               [24] 1554 	movx	a,@dptr
      0004E2 FB               [12] 1555 	mov	r3,a
      0004E3 A3               [24] 1556 	inc	dptr
      0004E4 E0               [24] 1557 	movx	a,@dptr
      0004E5 FC               [12] 1558 	mov	r4,a
      0004E6 A3               [24] 1559 	inc	dptr
      0004E7 E0               [24] 1560 	movx	a,@dptr
      0004E8 FD               [12] 1561 	mov	r5,a
      0004E9 8B 82            [24] 1562 	mov	dpl,r3
      0004EB 8C 83            [24] 1563 	mov	dph,r4
      0004ED 8D F0            [24] 1564 	mov	b,r5
      0004EF 12r00r00         [24] 1565 	lcall	_free
      0004F2 D0 06            [24] 1566 	pop	ar6
      0004F4 D0 07            [24] 1567 	pop	ar7
                                   1568 ;	program.c:324: printf("Buffer %d Freed ....\n\r", i);
      0004F6 C0 07            [24] 1569 	push	ar7
      0004F8 C0 06            [24] 1570 	push	ar6
      0004FA C0 06            [24] 1571 	push	ar6
      0004FC C0 07            [24] 1572 	push	ar7
      0004FE 74r26            [12] 1573 	mov	a,#___str_27
      000500 C0 E0            [24] 1574 	push	acc
      000502 74s04            [12] 1575 	mov	a,#(___str_27 >> 8)
      000504 C0 E0            [24] 1576 	push	acc
      000506 74 80            [12] 1577 	mov	a,#0x80
      000508 C0 E0            [24] 1578 	push	acc
      00050A 12r00r00         [24] 1579 	lcall	_printf
      00050D E5 81            [12] 1580 	mov	a,sp
      00050F 24 FB            [12] 1581 	add	a,#0xfb
      000511 F5 81            [12] 1582 	mov	sp,a
      000513 D0 06            [24] 1583 	pop	ar6
      000515 D0 07            [24] 1584 	pop	ar7
                                   1585 ;	program.c:321: for (int i = 0; i < program_stats.total_buffers; i++)
      000517 0E               [12] 1586 	inc	r6
      000518 BE 00 8B         [24] 1587 	cjne	r6,#0x00,00103$
      00051B 0F               [12] 1588 	inc	r7
      00051C 80 88            [24] 1589 	sjmp	00103$
      00051E                       1590 00101$:
                                   1591 ;	program.c:326: printf("Let's begin again..\n\r");
      00051E 74r3D            [12] 1592 	mov	a,#___str_28
      000520 C0 E0            [24] 1593 	push	acc
      000522 74s04            [12] 1594 	mov	a,#(___str_28 >> 8)
      000524 C0 E0            [24] 1595 	push	acc
      000526 74 80            [12] 1596 	mov	a,#0x80
      000528 C0 E0            [24] 1597 	push	acc
      00052A 12r00r00         [24] 1598 	lcall	_printf
      00052D 15 81            [12] 1599 	dec	sp
      00052F 15 81            [12] 1600 	dec	sp
      000531 15 81            [12] 1601 	dec	sp
                                   1602 ;	program.c:327: user_interface_heap();
                                   1603 ;	program.c:328: }
      000533 02r00r20         [24] 1604 	ljmp	_user_interface_heap
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'delete_buffer'
                                   1607 ;------------------------------------------------------------
                                   1608 ;sloc0                     Allocated with name '_delete_buffer_sloc0_1_0'
                                   1609 ;sloc1                     Allocated with name '_delete_buffer_sloc1_1_0'
                                   1610 ;sloc2                     Allocated with name '_delete_buffer_sloc2_1_0'
                                   1611 ;buff_number               Allocated with name '_delete_buffer_buff_number_65537_75'
                                   1612 ;buff_to_free              Allocated with name '_delete_buffer_buff_to_free_65537_75'
                                   1613 ;buffer_freed_size         Allocated with name '_delete_buffer_buffer_freed_size_65537_75'
                                   1614 ;i                         Allocated with name '_delete_buffer_i_196609_77'
                                   1615 ;------------------------------------------------------------
                                   1616 ;	program.c:335: int delete_buffer()
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function delete_buffer
                                   1619 ;	-----------------------------------------
      000536                       1620 _delete_buffer:
                                   1621 ;	program.c:337: DEBUGPORT(0x04);
      000536 75 82 04         [24] 1622 	mov	dpl,#0x04
      000539 12r13r65         [24] 1623 	lcall	_dataout
                                   1624 ;	program.c:341: get_del_num:
      00053C                       1625 00101$:
                                   1626 ;	program.c:342: printf("\n\rGive Valid Buffer Number to delete(1-%d) in 3 digits\n\r", (program_stats.total_buffers - 1));
      00053C 90r00r08         [24] 1627 	mov	dptr,#(_program_stats + 0x0008)
      00053F E0               [24] 1628 	movx	a,@dptr
      000540 FE               [12] 1629 	mov	r6,a
      000541 A3               [24] 1630 	inc	dptr
      000542 E0               [24] 1631 	movx	a,@dptr
      000543 FF               [12] 1632 	mov	r7,a
      000544 1E               [12] 1633 	dec	r6
      000545 BE FF 01         [24] 1634 	cjne	r6,#0xff,00139$
      000548 1F               [12] 1635 	dec	r7
      000549                       1636 00139$:
      000549 C0 06            [24] 1637 	push	ar6
      00054B C0 07            [24] 1638 	push	ar7
      00054D 74r53            [12] 1639 	mov	a,#___str_29
      00054F C0 E0            [24] 1640 	push	acc
      000551 74s04            [12] 1641 	mov	a,#(___str_29 >> 8)
      000553 C0 E0            [24] 1642 	push	acc
      000555 74 80            [12] 1643 	mov	a,#0x80
      000557 C0 E0            [24] 1644 	push	acc
      000559 12r00r00         [24] 1645 	lcall	_printf
      00055C E5 81            [12] 1646 	mov	a,sp
