                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    853 ;	program.c:153: if (CCF1)
      000115 30 D9 1D         [24]  854 	jnb	_CCF1,00105$
                                    855 ;	program.c:155: printf("Timer Interrupt on CCF1!!! \n\r");
      000118 74r81            [12]  856 	mov	a,#___str_4
      00011A C0 E0            [24]  857 	push	acc
      00011C 74s00            [12]  858 	mov	a,#(___str_4 >> 8)
      00011E C0 E0            [24]  859 	push	acc
      000120 74 80            [12]  860 	mov	a,#0x80
      000122 C0 E0            [24]  861 	push	acc
      000124 75 D0 00         [24]  862 	mov	psw,#0x00
      000127 12r00r00         [24]  863 	lcall	_printf
      00012A 75 D0 08         [24]  864 	mov	psw,#0x08
      00012D 15 81            [12]  865 	dec	sp
      00012F 15 81            [12]  866 	dec	sp
      000131 15 81            [12]  867 	dec	sp
                                    868 ;	program.c:157: CCF1 = 0;
                                    869 ;	assignBit
      000133 C2 D9            [12]  870 	clr	_CCF1
      000135                        871 00105$:
                                    872 ;	program.c:159: }
      000135 D0 D0            [24]  873 	pop	psw
      000137 D0 00            [24]  874 	pop	(0+0)
      000139 D0 01            [24]  875 	pop	(0+1)
      00013B D0 02            [24]  876 	pop	(0+2)
      00013D D0 03            [24]  877 	pop	(0+3)
      00013F D0 04            [24]  878 	pop	(0+4)
      000141 D0 05            [24]  879 	pop	(0+5)
      000143 D0 06            [24]  880 	pop	(0+6)
      000145 D0 07            [24]  881 	pop	(0+7)
      000147 D0 83            [24]  882 	pop	dph
      000149 D0 82            [24]  883 	pop	dpl
      00014B D0 F0            [24]  884 	pop	b
      00014D D0 E0            [24]  885 	pop	acc
      00014F D0*00            [24]  886 	pop	bits
      000151 32               [24]  887 	reti
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'idle_interrupt'
                                    890 ;------------------------------------------------------------
                                    891 ;	program.c:161: void idle_interrupt() __interrupt(0) __using(1)
                                    892 ;	-----------------------------------------
                                    893 ;	 function idle_interrupt
                                    894 ;	-----------------------------------------
      000152                        895 _idle_interrupt:
                                    896 ;	program.c:163: EX0 = 0;
                                    897 ;	assignBit
      000152 C2 A8            [12]  898 	clr	_EX0
                                    899 ;	program.c:164: PCON = 0x80;
      000154 75 87 80         [24]  900 	mov	_PCON,#0x80
                                    901 ;	program.c:165: CR = 0;
                                    902 ;	assignBit
      000157 C2 DE            [12]  903 	clr	_CR
                                    904 ;	program.c:166: CCAPM0 = 0;
      000159 75 DA 00         [24]  905 	mov	_CCAPM0,#0x00
                                    906 ;	program.c:167: CCAPM1 = 0;
      00015C 75 DB 00         [24]  907 	mov	_CCAPM1,#0x00
                                    908 ;	program.c:168: CCAPM2 = 0;
      00015F 75 DC 00         [24]  909 	mov	_CCAPM2,#0x00
                                    910 ;	program.c:169: CCAPM3 = 0;
      000162 75 DD 00         [24]  911 	mov	_CCAPM3,#0x00
                                    912 ;	program.c:170: CCAPM4 = 0;   
      000165 75 DE 00         [24]  913 	mov	_CCAPM4,#0x00
                                    914 ;	program.c:171: }
      000168 32               [24]  915 	reti
                                    916 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    917 ;	eliminated unneeded push/pop not_psw
                                    918 ;	eliminated unneeded push/pop dpl
                                    919 ;	eliminated unneeded push/pop dph
                                    920 ;	eliminated unneeded push/pop b
                                    921 ;	eliminated unneeded push/pop acc
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'pca_falling_edge'
                                    924 ;------------------------------------------------------------
                                    925 ;	program.c:173: void pca_falling_edge()
                                    926 ;	-----------------------------------------
                                    927 ;	 function pca_falling_edge
                                    928 ;	-----------------------------------------
      000169                        929 _pca_falling_edge:
                           000007   930 	ar7 = 0x07
                           000006   931 	ar6 = 0x06
                           000005   932 	ar5 = 0x05
                           000004   933 	ar4 = 0x04
                           000003   934 	ar3 = 0x03
                           000002   935 	ar2 = 0x02
                           000001   936 	ar1 = 0x01
                           000000   937 	ar0 = 0x00
                                    938 ;	program.c:175: printf("Setting P1.3 as falling edge detector, enabling PCA interrupt \n\r");
      000169 74r9F            [12]  939 	mov	a,#___str_5
      00016B C0 E0            [24]  940 	push	acc
      00016D 74s00            [12]  941 	mov	a,#(___str_5 >> 8)
      00016F C0 E0            [24]  942 	push	acc
      000171 74 80            [12]  943 	mov	a,#0x80
      000173 C0 E0            [24]  944 	push	acc
      000175 12r00r00         [24]  945 	lcall	_printf
      000178 15 81            [12]  946 	dec	sp
      00017A 15 81            [12]  947 	dec	sp
      00017C 15 81            [12]  948 	dec	sp
                                    949 ;	program.c:176: CCAPM0 = 0x21;
      00017E 75 DA 21         [24]  950 	mov	_CCAPM0,#0x21
                                    951 ;	program.c:177: CR = 1;
                                    952 ;	assignBit
      000181 D2 DE            [12]  953 	setb	_CR
                                    954 ;	program.c:179: }
      000183 22               [24]  955 	ret
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'pca_software_timer'
                                    958 ;------------------------------------------------------------
                                    959 ;	program.c:181: void pca_software_timer()
                                    960 ;	-----------------------------------------
                                    961 ;	 function pca_software_timer
                                    962 ;	-----------------------------------------
      000184                        963 _pca_software_timer:
                                    964 ;	program.c:183: printf("Entering Software Timer Mode \n\r");
      000184 74rE0            [12]  965 	mov	a,#___str_6
      000186 C0 E0            [24]  966 	push	acc
      000188 74s00            [12]  967 	mov	a,#(___str_6 >> 8)
      00018A C0 E0            [24]  968 	push	acc
      00018C 74 80            [12]  969 	mov	a,#0x80
      00018E C0 E0            [24]  970 	push	acc
      000190 12r00r00         [24]  971 	lcall	_printf
      000193 15 81            [12]  972 	dec	sp
      000195 15 81            [12]  973 	dec	sp
      000197 15 81            [12]  974 	dec	sp
                                    975 ;	program.c:184: CCAPM1 = 0x49;
      000199 75 DB 49         [24]  976 	mov	_CCAPM1,#0x49
                                    977 ;	program.c:185: CCAP1L = 255;
      00019C 75 EB FF         [24]  978 	mov	_CCAP1L,#0xff
                                    979 ;	program.c:186: CCAP1H = 255;
      00019F 75 FB FF         [24]  980 	mov	_CCAP1H,#0xff
                                    981 ;	program.c:187: CR = 1;
                                    982 ;	assignBit
      0001A2 D2 DE            [12]  983 	setb	_CR
                                    984 ;	program.c:189: }
      0001A4 22               [24]  985 	ret
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'pca_high_speed'
                                    988 ;------------------------------------------------------------
                                    989 ;	program.c:191: void pca_high_speed()
                                    990 ;	-----------------------------------------
                                    991 ;	 function pca_high_speed
                                    992 ;	-----------------------------------------
      0001A5                        993 _pca_high_speed:
                                    994 ;	program.c:194: printf("Entering High Speed Toggle Mode\n\r");
      0001A5 74r00            [12]  995 	mov	a,#___str_7
      0001A7 C0 E0            [24]  996 	push	acc
      0001A9 74s01            [12]  997 	mov	a,#(___str_7 >> 8)
      0001AB C0 E0            [24]  998 	push	acc
      0001AD 74 80            [12]  999 	mov	a,#0x80
      0001AF C0 E0            [24] 1000 	push	acc
      0001B1 12r00r00         [24] 1001 	lcall	_printf
      0001B4 15 81            [12] 1002 	dec	sp
      0001B6 15 81            [12] 1003 	dec	sp
      0001B8 15 81            [12] 1004 	dec	sp
                                   1005 ;	program.c:195: CCAPM2 = 0x4D;
      0001BA 75 DC 4D         [24] 1006 	mov	_CCAPM2,#0x4d
                                   1007 ;	program.c:196: CCAP2L = 255;
      0001BD 75 EC FF         [24] 1008 	mov	_CCAP2L,#0xff
                                   1009 ;	program.c:197: CCAP2H = 255;
      0001C0 75 FC FF         [24] 1010 	mov	_CCAP2H,#0xff
                                   1011 ;	program.c:198: CR = 1;
                                   1012 ;	assignBit
      0001C3 D2 DE            [12] 1013 	setb	_CR
                                   1014 ;	program.c:200: }
      0001C5 22               [24] 1015 	ret
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'pca_pwm'
                                   1018 ;------------------------------------------------------------
                                   1019 ;	program.c:202: void pca_pwm()
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function pca_pwm
                                   1022 ;	-----------------------------------------
      0001C6                       1023 _pca_pwm:
                                   1024 ;	program.c:204: printf("Entering PWM Mode, 25 percent Duty Cycle\n\r");
      0001C6 74r22            [12] 1025 	mov	a,#___str_8
      0001C8 C0 E0            [24] 1026 	push	acc
      0001CA 74s01            [12] 1027 	mov	a,#(___str_8 >> 8)
      0001CC C0 E0            [24] 1028 	push	acc
      0001CE 74 80            [12] 1029 	mov	a,#0x80
      0001D0 C0 E0            [24] 1030 	push	acc
      0001D2 12r00r00         [24] 1031 	lcall	_printf
      0001D5 15 81            [12] 1032 	dec	sp
      0001D7 15 81            [12] 1033 	dec	sp
      0001D9 15 81            [12] 1034 	dec	sp
                                   1035 ;	program.c:205: CCAPM3 = 0x42;
      0001DB 75 DD 42         [24] 1036 	mov	_CCAPM3,#0x42
                                   1037 ;	program.c:206: CCAP3L = 192;
      0001DE 75 ED C0         [24] 1038 	mov	_CCAP3L,#0xc0
                                   1039 ;	program.c:207: CCAP3H = 192;
      0001E1 75 FD C0         [24] 1040 	mov	_CCAP3H,#0xc0
                                   1041 ;	program.c:208: CMOD = CPS0;
      0001E4 75 D9 02         [24] 1042 	mov	_CMOD,#0x02
                                   1043 ;	program.c:209: CR = 1;
                                   1044 ;	assignBit
      0001E7 D2 DE            [12] 1045 	setb	_CR
                                   1046 ;	program.c:211: }
      0001E9 22               [24] 1047 	ret
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'pca_watchdog'
                                   1050 ;------------------------------------------------------------
                                   1051 ;	program.c:213: void pca_watchdog()
                                   1052 ;	-----------------------------------------
                                   1053 ;	 function pca_watchdog
                                   1054 ;	-----------------------------------------
      0001EA                       1055 _pca_watchdog:
                                   1056 ;	program.c:215: printf("Enabling Watchdog Timer..\n\r");
      0001EA 74r4D            [12] 1057 	mov	a,#___str_9
      0001EC C0 E0            [24] 1058 	push	acc
      0001EE 74s01            [12] 1059 	mov	a,#(___str_9 >> 8)
      0001F0 C0 E0            [24] 1060 	push	acc
      0001F2 74 80            [12] 1061 	mov	a,#0x80
      0001F4 C0 E0            [24] 1062 	push	acc
      0001F6 12r00r00         [24] 1063 	lcall	_printf
      0001F9 15 81            [12] 1064 	dec	sp
      0001FB 15 81            [12] 1065 	dec	sp
      0001FD 15 81            [12] 1066 	dec	sp
                                   1067 ;	program.c:216: CCAPM4 = 0x48;
      0001FF 75 DE 48         [24] 1068 	mov	_CCAPM4,#0x48
                                   1069 ;	program.c:217: CCAP4L = 255;
      000202 75 EE FF         [24] 1070 	mov	_CCAP4L,#0xff
                                   1071 ;	program.c:218: CCAP4H = 255;
      000205 75 FE FF         [24] 1072 	mov	_CCAP4H,#0xff
                                   1073 ;	program.c:219: CMOD = WDTE;
      000208 75 D9 40         [24] 1074 	mov	_CMOD,#0x40
                                   1075 ;	program.c:220: CR = 1;
                                   1076 ;	assignBit
      00020B D2 DE            [12] 1077 	setb	_CR
                                   1078 ;	program.c:222: }
      00020D 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'pca_idle'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	program.c:223: void pca_idle()
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function pca_idle
                                   1086 ;	-----------------------------------------
      00020E                       1087 _pca_idle:
                                   1088 ;	program.c:225: pca_pwm();
      00020E 12r01rC6         [24] 1089 	lcall	_pca_pwm
                                   1090 ;	program.c:226: printf("Entering Idle, Will Exit on external interrupt 0\n\r");   
      000211 74r69            [12] 1091 	mov	a,#___str_10
      000213 C0 E0            [24] 1092 	push	acc
      000215 74s01            [12] 1093 	mov	a,#(___str_10 >> 8)
      000217 C0 E0            [24] 1094 	push	acc
      000219 74 80            [12] 1095 	mov	a,#0x80
      00021B C0 E0            [24] 1096 	push	acc
      00021D 12r00r00         [24] 1097 	lcall	_printf
      000220 15 81            [12] 1098 	dec	sp
      000222 15 81            [12] 1099 	dec	sp
      000224 15 81            [12] 1100 	dec	sp
                                   1101 ;	program.c:227: EX0 = 1;
                                   1102 ;	assignBit
      000226 D2 A8            [12] 1103 	setb	_EX0
                                   1104 ;	program.c:228: PCON = IDL; 
      000228 75 87 01         [24] 1105 	mov	_PCON,#0x01
                                   1106 ;	program.c:229: printf("Woke up from Idle/Power down, going to main menu \n\r");
      00022B 74r9C            [12] 1107 	mov	a,#___str_11
      00022D C0 E0            [24] 1108 	push	acc
      00022F 74s01            [12] 1109 	mov	a,#(___str_11 >> 8)
      000231 C0 E0            [24] 1110 	push	acc
      000233 74 80            [12] 1111 	mov	a,#0x80
      000235 C0 E0            [24] 1112 	push	acc
      000237 12r00r00         [24] 1113 	lcall	_printf
      00023A 15 81            [12] 1114 	dec	sp
      00023C 15 81            [12] 1115 	dec	sp
      00023E 15 81            [12] 1116 	dec	sp
                                   1117 ;	program.c:230: main_menu();
                                   1118 ;	program.c:231: }
      000240 02r02r93         [24] 1119 	ljmp	_main_menu
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'pca_pdown'
                                   1122 ;------------------------------------------------------------
                                   1123 ;	program.c:233: void pca_pdown()
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function pca_pdown
                                   1126 ;	-----------------------------------------
      000243                       1127 _pca_pdown:
                                   1128 ;	program.c:235: pca_pwm();
      000243 12r01rC6         [24] 1129 	lcall	_pca_pwm
                                   1130 ;	program.c:236: printf("Entering power down, Will Exit on external interrupt 0\n\r");   
      000246 74rD0            [12] 1131 	mov	a,#___str_12
      000248 C0 E0            [24] 1132 	push	acc
      00024A 74s01            [12] 1133 	mov	a,#(___str_12 >> 8)
      00024C C0 E0            [24] 1134 	push	acc
      00024E 74 80            [12] 1135 	mov	a,#0x80
      000250 C0 E0            [24] 1136 	push	acc
      000252 12r00r00         [24] 1137 	lcall	_printf
      000255 15 81            [12] 1138 	dec	sp
      000257 15 81            [12] 1139 	dec	sp
      000259 15 81            [12] 1140 	dec	sp
                                   1141 ;	program.c:237: EX0 = 1;
                                   1142 ;	assignBit
      00025B D2 A8            [12] 1143 	setb	_EX0
                                   1144 ;	program.c:238: PCON = PD; 
      00025D 75 87 02         [24] 1145 	mov	_PCON,#0x02
                                   1146 ;	program.c:239: printf("Woke up from Idle/Power down, going to main menu \n\r");
      000260 74r9C            [12] 1147 	mov	a,#___str_11
      000262 C0 E0            [24] 1148 	push	acc
      000264 74s01            [12] 1149 	mov	a,#(___str_11 >> 8)
      000266 C0 E0            [24] 1150 	push	acc
      000268 74 80            [12] 1151 	mov	a,#0x80
      00026A C0 E0            [24] 1152 	push	acc
      00026C 12r00r00         [24] 1153 	lcall	_printf
      00026F 15 81            [12] 1154 	dec	sp
      000271 15 81            [12] 1155 	dec	sp
      000273 15 81            [12] 1156 	dec	sp
                                   1157 ;	program.c:240: main_menu();
                                   1158 ;	program.c:241: }
      000275 02r02r93         [24] 1159 	ljmp	_main_menu
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'fclk_lowest'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	program.c:243: void fclk_lowest(){
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function fclk_lowest
                                   1166 ;	-----------------------------------------
      000278                       1167 _fclk_lowest:
                                   1168 ;	program.c:244: printf("Changing Clock prescalar to go to lowest frequency in X2 Mode..\n\r");
      000278 74r09            [12] 1169 	mov	a,#___str_13
      00027A C0 E0            [24] 1170 	push	acc
      00027C 74s02            [12] 1171 	mov	a,#(___str_13 >> 8)
      00027E C0 E0            [24] 1172 	push	acc
      000280 74 80            [12] 1173 	mov	a,#0x80
      000282 C0 E0            [24] 1174 	push	acc
      000284 12r00r00         [24] 1175 	lcall	_printf
      000287 15 81            [12] 1176 	dec	sp
      000289 15 81            [12] 1177 	dec	sp
      00028B 15 81            [12] 1178 	dec	sp
                                   1179 ;	program.c:245: CKRL = 0 ;
      00028D 75 97 00         [24] 1180 	mov	_CKRL,#0x00
                                   1181 ;	program.c:246: main_menu();
                                   1182 ;	program.c:247: }
      000290 02r02r93         [24] 1183 	ljmp	_main_menu
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'main_menu'
                                   1186 ;------------------------------------------------------------
                                   1187 ;inp                       Allocated with name '_main_menu_inp_65537_66'
                                   1188 ;------------------------------------------------------------
                                   1189 ;	program.c:249: void main_menu()
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function main_menu
                                   1192 ;	-----------------------------------------
      000293                       1193 _main_menu:
                                   1194 ;	program.c:251: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      000293 74r4B            [12] 1195 	mov	a,#___str_14
      000295 C0 E0            [24] 1196 	push	acc
      000297 74s02            [12] 1197 	mov	a,#(___str_14 >> 8)
      000299 C0 E0            [24] 1198 	push	acc
      00029B 74 80            [12] 1199 	mov	a,#0x80
      00029D C0 E0            [24] 1200 	push	acc
      00029F 12r00r00         [24] 1201 	lcall	_printf
      0002A2 15 81            [12] 1202 	dec	sp
      0002A4 15 81            [12] 1203 	dec	sp
      0002A6 15 81            [12] 1204 	dec	sp
                                   1205 ;	program.c:252: printf("'H' -> Enter Heap Demo Mode \n\r");
      0002A8 74r86            [12] 1206 	mov	a,#___str_15
      0002AA C0 E0            [24] 1207 	push	acc
      0002AC 74s02            [12] 1208 	mov	a,#(___str_15 >> 8)
      0002AE C0 E0            [24] 1209 	push	acc
      0002B0 74 80            [12] 1210 	mov	a,#0x80
      0002B2 C0 E0            [24] 1211 	push	acc
      0002B4 12r00r00         [24] 1212 	lcall	_printf
      0002B7 15 81            [12] 1213 	dec	sp
      0002B9 15 81            [12] 1214 	dec	sp
      0002BB 15 81            [12] 1215 	dec	sp
                                   1216 ;	program.c:253: printf("'P' -> Enter PCA Demo Mode \n\r");
      0002BD 74rA5            [12] 1217 	mov	a,#___str_16
      0002BF C0 E0            [24] 1218 	push	acc
      0002C1 74s02            [12] 1219 	mov	a,#(___str_16 >> 8)
      0002C3 C0 E0            [24] 1220 	push	acc
      0002C5 74 80            [12] 1221 	mov	a,#0x80
      0002C7 C0 E0            [24] 1222 	push	acc
      0002C9 12r00r00         [24] 1223 	lcall	_printf
      0002CC 15 81            [12] 1224 	dec	sp
      0002CE 15 81            [12] 1225 	dec	sp
      0002D0 15 81            [12] 1226 	dec	sp
                                   1227 ;	program.c:254: printf("'A' -> Assembly C Mix \n\r");
      0002D2 74rC3            [12] 1228 	mov	a,#___str_17
      0002D4 C0 E0            [24] 1229 	push	acc
      0002D6 74s02            [12] 1230 	mov	a,#(___str_17 >> 8)
      0002D8 C0 E0            [24] 1231 	push	acc
      0002DA 74 80            [12] 1232 	mov	a,#0x80
      0002DC C0 E0            [24] 1233 	push	acc
      0002DE 12r00r00         [24] 1234 	lcall	_printf
      0002E1 15 81            [12] 1235 	dec	sp
      0002E3 15 81            [12] 1236 	dec	sp
      0002E5 15 81            [12] 1237 	dec	sp
                                   1238 ;	program.c:257: wrong_choice:
      0002E7                       1239 00101$:
                                   1240 ;	program.c:258: printf("Please make a valid choice \n\r");
      0002E7 74r3B            [12] 1241 	mov	a,#___str_2
      0002E9 C0 E0            [24] 1242 	push	acc
      0002EB 74s00            [12] 1243 	mov	a,#(___str_2 >> 8)
      0002ED C0 E0            [24] 1244 	push	acc
      0002EF 74 80            [12] 1245 	mov	a,#0x80
      0002F1 C0 E0            [24] 1246 	push	acc
      0002F3 12r00r00         [24] 1247 	lcall	_printf
      0002F6 15 81            [12] 1248 	dec	sp
      0002F8 15 81            [12] 1249 	dec	sp
      0002FA 15 81            [12] 1250 	dec	sp
                                   1251 ;	program.c:259: inp = getchar();
      0002FC 12r12r37         [24] 1252 	lcall	_getchar
      0002FF AE 82            [24] 1253 	mov	r6,dpl
      000301 AF 83            [24] 1254 	mov	r7,dph
                                   1255 ;	program.c:260: if (inp == 0x48)
      000303 BE 48 06         [24] 1256 	cjne	r6,#0x48,00109$
      000306 BF 00 03         [24] 1257 	cjne	r7,#0x00,00109$
                                   1258 ;	program.c:261: user_interface_heap();
      000309 02r00r20         [24] 1259 	ljmp	_user_interface_heap
      00030C                       1260 00109$:
                                   1261 ;	program.c:262: else if (inp == 0x50)
      00030C BE 50 06         [24] 1262 	cjne	r6,#0x50,00106$
      00030F BF 00 03         [24] 1263 	cjne	r7,#0x00,00106$
                                   1264 ;	program.c:263: user_interface_PCA();
      000312 02r00r2F         [24] 1265 	ljmp	_user_interface_PCA
      000315                       1266 00106$:
                                   1267 ;	program.c:264: else if (inp == 0x41)
      000315 BE 41 CF         [24] 1268 	cjne	r6,#0x41,00101$
      000318 BF 00 CC         [24] 1269 	cjne	r7,#0x00,00101$
                                   1270 ;	program.c:265: asm_clang();
                                   1271 ;	program.c:267: goto wrong_choice;
                                   1272 ;	program.c:268: }
      00031B 02r03r1E         [24] 1273 	ljmp	_asm_clang
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'asm_clang'
                                   1276 ;------------------------------------------------------------
                                   1277 ;num1                      Allocated with name '_asm_clang_num1_65537_68'
                                   1278 ;num2                      Allocated with name '_asm_clang_num2_65538_69'
                                   1279 ;num3                      Allocated with name '_asm_clang_num3_65539_70'
                                   1280 ;------------------------------------------------------------
                                   1281 ;	program.c:270: void asm_clang(){
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function asm_clang
                                   1284 ;	-----------------------------------------
      00031E                       1285 _asm_clang:
                                   1286 ;	program.c:271: printf("\n\r Give param 1, 8bit \n\r");
      00031E 74rDC            [12] 1287 	mov	a,#___str_18
      000320 C0 E0            [24] 1288 	push	acc
      000322 74s02            [12] 1289 	mov	a,#(___str_18 >> 8)
      000324 C0 E0            [24] 1290 	push	acc
      000326 74 80            [12] 1291 	mov	a,#0x80
      000328 C0 E0            [24] 1292 	push	acc
      00032A 12r00r00         [24] 1293 	lcall	_printf
      00032D 15 81            [12] 1294 	dec	sp
      00032F 15 81            [12] 1295 	dec	sp
      000331 15 81            [12] 1296 	dec	sp
                                   1297 ;	program.c:272: unsigned char num1 = get_number(3);
      000333 90 00 03         [24] 1298 	mov	dptr,#0x0003
      000336 12r10rC3         [24] 1299 	lcall	_get_number
      000339 AE 82            [24] 1300 	mov	r6,dpl
                                   1301 ;	program.c:273: printf("\n\r Give param 2, 8bit \n\r");
      00033B C0 06            [24] 1302 	push	ar6
      00033D 74rF5            [12] 1303 	mov	a,#___str_19
      00033F C0 E0            [24] 1304 	push	acc
      000341 74s02            [12] 1305 	mov	a,#(___str_19 >> 8)
      000343 C0 E0            [24] 1306 	push	acc
      000345 74 80            [12] 1307 	mov	a,#0x80
      000347 C0 E0            [24] 1308 	push	acc
      000349 12r00r00         [24] 1309 	lcall	_printf
      00034C 15 81            [12] 1310 	dec	sp
      00034E 15 81            [12] 1311 	dec	sp
      000350 15 81            [12] 1312 	dec	sp
                                   1313 ;	program.c:274: unsigned char num2 = get_number(3);
      000352 90 00 03         [24] 1314 	mov	dptr,#0x0003
      000355 12r10rC3         [24] 1315 	lcall	_get_number
      000358 AD 82            [24] 1316 	mov	r5,dpl
                                   1317 ;	program.c:275: printf("\n\r Give param 3, 8bit \n\r");
      00035A C0 05            [24] 1318 	push	ar5
      00035C 74r0E            [12] 1319 	mov	a,#___str_20
      00035E C0 E0            [24] 1320 	push	acc
      000360 74s03            [12] 1321 	mov	a,#(___str_20 >> 8)
      000362 C0 E0            [24] 1322 	push	acc
      000364 74 80            [12] 1323 	mov	a,#0x80
      000366 C0 E0            [24] 1324 	push	acc
      000368 12r00r00         [24] 1325 	lcall	_printf
      00036B 15 81            [12] 1326 	dec	sp
      00036D 15 81            [12] 1327 	dec	sp
      00036F 15 81            [12] 1328 	dec	sp
                                   1329 ;	program.c:276: unsigned char num3 = get_number(3);
      000371 90 00 03         [24] 1330 	mov	dptr,#0x0003
      000374 12r10rC3         [24] 1331 	lcall	_get_number
      000377 AC 82            [24] 1332 	mov	r4,dpl
      000379 D0 05            [24] 1333 	pop	ar5
      00037B D0 06            [24] 1334 	pop	ar6
                                   1335 ;	program.c:278: printf("\n\r RESULT-> param3<Mod>param2 * param1 = %d \n\r", asmtest(num1,num2,num3));
      00037D 90r00r00         [24] 1336 	mov	dptr,#_asmtest_PARM_2
      000380 ED               [12] 1337 	mov	a,r5
      000381 F0               [24] 1338 	movx	@dptr,a
      000382 90r00r00         [24] 1339 	mov	dptr,#_asmtest_PARM_3
      000385 EC               [12] 1340 	mov	a,r4
      000386 F0               [24] 1341 	movx	@dptr,a
      000387 8E 82            [24] 1342 	mov	dpl,r6
      000389 12r00r00         [24] 1343 	lcall	_asmtest
      00038C AF 82            [24] 1344 	mov	r7,dpl
      00038E 7E 00            [12] 1345 	mov	r6,#0x00
      000390 C0 07            [24] 1346 	push	ar7
      000392 C0 06            [24] 1347 	push	ar6
      000394 74r27            [12] 1348 	mov	a,#___str_21
      000396 C0 E0            [24] 1349 	push	acc
      000398 74s03            [12] 1350 	mov	a,#(___str_21 >> 8)
      00039A C0 E0            [24] 1351 	push	acc
      00039C 74 80            [12] 1352 	mov	a,#0x80
      00039E C0 E0            [24] 1353 	push	acc
      0003A0 12r00r00         [24] 1354 	lcall	_printf
      0003A3 E5 81            [12] 1355 	mov	a,sp
      0003A5 24 FB            [12] 1356 	add	a,#0xfb
      0003A7 F5 81            [12] 1357 	mov	sp,a
                                   1358 ;	program.c:279: }
      0003A9 22               [24] 1359 	ret
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'at_clear_all_buffers'
                                   1362 ;------------------------------------------------------------
                                   1363 ;i                         Allocated with name '_at_clear_all_buffers_i_131072_72'
                                   1364 ;------------------------------------------------------------
                                   1365 ;	program.c:287: void at_clear_all_buffers()
                                   1366 ;	-----------------------------------------
                                   1367 ;	 function at_clear_all_buffers
                                   1368 ;	-----------------------------------------
      0003AA                       1369 _at_clear_all_buffers:
                                   1370 ;	program.c:289: DEBUGPORT(0x03);
      0003AA 75 82 03         [24] 1371 	mov	dpl,#0x03
      0003AD 12r12r73         [24] 1372 	lcall	_dataout
                                   1373 ;	program.c:290: for (int i = 0; i < program_stats.total_buffers; i++)
      0003B0 7E 00            [12] 1374 	mov	r6,#0x00
      0003B2 7F 00            [12] 1375 	mov	r7,#0x00
      0003B4                       1376 00103$:
      0003B4 90r00r08         [24] 1377 	mov	dptr,#(_program_stats + 0x0008)
      0003B7 E0               [24] 1378 	movx	a,@dptr
      0003B8 FC               [12] 1379 	mov	r4,a
      0003B9 A3               [24] 1380 	inc	dptr
      0003BA E0               [24] 1381 	movx	a,@dptr
      0003BB FD               [12] 1382 	mov	r5,a
      0003BC C3               [12] 1383 	clr	c
      0003BD EE               [12] 1384 	mov	a,r6
      0003BE 9C               [12] 1385 	subb	a,r4
      0003BF EF               [12] 1386 	mov	a,r7
      0003C0 64 80            [12] 1387 	xrl	a,#0x80
      0003C2 8D F0            [24] 1388 	mov	b,r5
      0003C4 63 F0 80         [24] 1389 	xrl	b,#0x80
      0003C7 95 F0            [12] 1390 	subb	a,b
      0003C9 50 61            [24] 1391 	jnc	00101$
                                   1392 ;	program.c:292: free(buffers_array[i].buffer_start);
      0003CB 90r00r00         [24] 1393 	mov	dptr,#__mulint_PARM_2
      0003CE EE               [12] 1394 	mov	a,r6
      0003CF F0               [24] 1395 	movx	@dptr,a
      0003D0 EF               [12] 1396 	mov	a,r7
      0003D1 A3               [24] 1397 	inc	dptr
      0003D2 F0               [24] 1398 	movx	@dptr,a
