                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      0001C7 F5 DA            [12] 1011 	mov	_CCAPM0,a
      0001C9 F5 DB            [12] 1012 	mov	_CCAPM1,a
      0001CB F5 DC            [12] 1013 	mov	_CCAPM2,a
      0001CD F5 DD            [12] 1014 	mov	_CCAPM3,a
      0001CF F5 DE            [12] 1015 	mov	_CCAPM4,a
      0001D1 74rB2            [12] 1016 	mov	a,#___str_6
      0001D3 C0 E0            [24] 1017 	push	acc
      0001D5 74s00            [12] 1018 	mov	a,#(___str_6 >> 8)
      0001D7 C0 E0            [24] 1019 	push	acc
      0001D9 74 80            [12] 1020 	mov	a,#0x80
      0001DB C0 E0            [24] 1021 	push	acc
      0001DD 75 D0 00         [24] 1022 	mov	psw,#0x00
      0001E0 12r00r00         [24] 1023 	lcall	_printf
      0001E3 75 D0 08         [24] 1024 	mov	psw,#0x08
      0001E6 15 81            [12] 1025 	dec	sp
      0001E8 15 81            [12] 1026 	dec	sp
      0001EA 15 81            [12] 1027 	dec	sp
                                   1028 ;	program.c:215: main_menu();
      0001EC 75 D0 00         [24] 1029 	mov	psw,#0x00
      0001EF 12r03rE6         [24] 1030 	lcall	_main_menu
      0001F2 75 D0 08         [24] 1031 	mov	psw,#0x08
                                   1032 ;	program.c:216: }
      0001F5 D0 D0            [24] 1033 	pop	psw
      0001F7 D0 00            [24] 1034 	pop	(0+0)
      0001F9 D0 01            [24] 1035 	pop	(0+1)
      0001FB D0 02            [24] 1036 	pop	(0+2)
      0001FD D0 03            [24] 1037 	pop	(0+3)
      0001FF D0 04            [24] 1038 	pop	(0+4)
      000201 D0 05            [24] 1039 	pop	(0+5)
      000203 D0 06            [24] 1040 	pop	(0+6)
      000205 D0 07            [24] 1041 	pop	(0+7)
      000207 D0 83            [24] 1042 	pop	dph
      000209 D0 82            [24] 1043 	pop	dpl
      00020B D0 F0            [24] 1044 	pop	b
      00020D D0 E0            [24] 1045 	pop	acc
      00020F D0*00            [24] 1046 	pop	bits
      000211 32               [24] 1047 	reti
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'pca_falling_edge'
                                   1050 ;------------------------------------------------------------
                                   1051 ;	program.c:223: void pca_falling_edge()
                                   1052 ;	-----------------------------------------
                                   1053 ;	 function pca_falling_edge
                                   1054 ;	-----------------------------------------
      000212                       1055 _pca_falling_edge:
                           000007  1056 	ar7 = 0x07
                           000006  1057 	ar6 = 0x06
                           000005  1058 	ar5 = 0x05
                           000004  1059 	ar4 = 0x04
                           000003  1060 	ar3 = 0x03
                           000002  1061 	ar2 = 0x02
                           000001  1062 	ar1 = 0x01
                           000000  1063 	ar0 = 0x00
                                   1064 ;	program.c:225: printf("Setting P1.3 as falling edge detector, enabling PCA interrupt \n\r");
      000212 74rCA            [12] 1065 	mov	a,#___str_7
      000214 C0 E0            [24] 1066 	push	acc
      000216 74s00            [12] 1067 	mov	a,#(___str_7 >> 8)
      000218 C0 E0            [24] 1068 	push	acc
      00021A 74 80            [12] 1069 	mov	a,#0x80
      00021C C0 E0            [24] 1070 	push	acc
      00021E 12r00r00         [24] 1071 	lcall	_printf
      000221 15 81            [12] 1072 	dec	sp
      000223 15 81            [12] 1073 	dec	sp
      000225 15 81            [12] 1074 	dec	sp
                                   1075 ;	program.c:226: CCAPM0 = 0x21;
      000227 75 DA 21         [24] 1076 	mov	_CCAPM0,#0x21
                                   1077 ;	program.c:227: CR = 1;
                                   1078 ;	assignBit
      00022A D2 DE            [12] 1079 	setb	_CR
                                   1080 ;	program.c:228: }
      00022C 22               [24] 1081 	ret
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'pca_software_timer'
                                   1084 ;------------------------------------------------------------
                                   1085 ;rec                       Allocated with name '_pca_software_timer_rec_65537_68'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	program.c:235: void pca_software_timer()
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function pca_software_timer
                                   1090 ;	-----------------------------------------
      00022D                       1091 _pca_software_timer:
                                   1092 ;	program.c:237: printf("Entering Software Timer Mode \n\r");
      00022D 74r0B            [12] 1093 	mov	a,#___str_8
      00022F C0 E0            [24] 1094 	push	acc
      000231 74s01            [12] 1095 	mov	a,#(___str_8 >> 8)
      000233 C0 E0            [24] 1096 	push	acc
      000235 74 80            [12] 1097 	mov	a,#0x80
      000237 C0 E0            [24] 1098 	push	acc
      000239 12r00r00         [24] 1099 	lcall	_printf
      00023C 15 81            [12] 1100 	dec	sp
      00023E 15 81            [12] 1101 	dec	sp
      000240 15 81            [12] 1102 	dec	sp
                                   1103 ;	program.c:238: CCAP3L = 255;
      000242 75 ED FF         [24] 1104 	mov	_CCAP3L,#0xff
                                   1105 ;	program.c:239: CCAP3H = 255;
      000245 75 FD FF         [24] 1106 	mov	_CCAP3H,#0xff
                                   1107 ;	program.c:240: CCAPM3 = 0x49;
      000248 75 DD 49         [24] 1108 	mov	_CCAPM3,#0x49
                                   1109 ;	program.c:241: CR = 1;
                                   1110 ;	assignBit
      00024B D2 DE            [12] 1111 	setb	_CR
                                   1112 ;	program.c:243: get_f:
      00024D                       1113 00101$:
                                   1114 ;	program.c:244: rec = getchar();
      00024D 12r14rC2         [24] 1115 	lcall	_getchar
      000250 AE 82            [24] 1116 	mov	r6,dpl
      000252 AF 83            [24] 1117 	mov	r7,dph
                                   1118 ;	program.c:246: if (rec == 0x53)
      000254 BE 53 F6         [24] 1119 	cjne	r6,#0x53,00101$
      000257 BF 00 F3         [24] 1120 	cjne	r7,#0x00,00101$
                                   1121 ;	program.c:247: CCAPM3 = 0;
      00025A 75 DD 00         [24] 1122 	mov	_CCAPM3,#0x00
                                   1123 ;	program.c:249: goto get_f;
                                   1124 ;	program.c:250: }
      00025D 22               [24] 1125 	ret
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'pca_high_speed'
                                   1128 ;------------------------------------------------------------
                                   1129 ;	program.c:257: void pca_high_speed()
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function pca_high_speed
                                   1132 ;	-----------------------------------------
      00025E                       1133 _pca_high_speed:
                                   1134 ;	program.c:260: printf("Entering High Speed Toggle Mode, P1.5 \n\r");
      00025E 74r2B            [12] 1135 	mov	a,#___str_9
      000260 C0 E0            [24] 1136 	push	acc
      000262 74s01            [12] 1137 	mov	a,#(___str_9 >> 8)
      000264 C0 E0            [24] 1138 	push	acc
      000266 74 80            [12] 1139 	mov	a,#0x80
      000268 C0 E0            [24] 1140 	push	acc
      00026A 12r00r00         [24] 1141 	lcall	_printf
      00026D 15 81            [12] 1142 	dec	sp
      00026F 15 81            [12] 1143 	dec	sp
      000271 15 81            [12] 1144 	dec	sp
                                   1145 ;	program.c:261: CCAP2L = 255;
      000273 75 EC FF         [24] 1146 	mov	_CCAP2L,#0xff
                                   1147 ;	program.c:262: CCAP2H = 2;
      000276 75 FC 02         [24] 1148 	mov	_CCAP2H,#0x02
                                   1149 ;	program.c:263: CCAPM2 = 0x4D;
      000279 75 DC 4D         [24] 1150 	mov	_CCAPM2,#0x4d
                                   1151 ;	program.c:264: CMOD = CPS0;
      00027C 75 D9 02         [24] 1152 	mov	_CMOD,#0x02
                                   1153 ;	program.c:265: CR = 1;
                                   1154 ;	assignBit
      00027F D2 DE            [12] 1155 	setb	_CR
                                   1156 ;	program.c:266: }
      000281 22               [24] 1157 	ret
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'pca_pwm'
                                   1160 ;------------------------------------------------------------
                                   1161 ;	program.c:273: void pca_pwm()
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function pca_pwm
                                   1164 ;	-----------------------------------------
      000282                       1165 _pca_pwm:
                                   1166 ;	program.c:275: printf("Entering PWM Mode, 25 percent Duty Cycle P1.6\n\r");
      000282 74r54            [12] 1167 	mov	a,#___str_10
      000284 C0 E0            [24] 1168 	push	acc
      000286 74s01            [12] 1169 	mov	a,#(___str_10 >> 8)
      000288 C0 E0            [24] 1170 	push	acc
      00028A 74 80            [12] 1171 	mov	a,#0x80
      00028C C0 E0            [24] 1172 	push	acc
      00028E 12r00r00         [24] 1173 	lcall	_printf
      000291 15 81            [12] 1174 	dec	sp
      000293 15 81            [12] 1175 	dec	sp
      000295 15 81            [12] 1176 	dec	sp
                                   1177 ;	program.c:276: CCAP3L = 192;
      000297 75 ED C0         [24] 1178 	mov	_CCAP3L,#0xc0
                                   1179 ;	program.c:277: CCAP3H = 192;
      00029A 75 FD C0         [24] 1180 	mov	_CCAP3H,#0xc0
                                   1181 ;	program.c:278: CCAPM3 = 0x42;
      00029D 75 DD 42         [24] 1182 	mov	_CCAPM3,#0x42
                                   1183 ;	program.c:279: CMOD = CPS0;
      0002A0 75 D9 02         [24] 1184 	mov	_CMOD,#0x02
                                   1185 ;	program.c:280: CR = 1;
                                   1186 ;	assignBit
      0002A3 D2 DE            [12] 1187 	setb	_CR
                                   1188 ;	program.c:281: }
      0002A5 22               [24] 1189 	ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'pca_watchdog'
                                   1192 ;------------------------------------------------------------
                                   1193 ;rec                       Allocated with name '_pca_watchdog_rec_65537_72'
                                   1194 ;------------------------------------------------------------
                                   1195 ;	program.c:288: void pca_watchdog()
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function pca_watchdog
                                   1198 ;	-----------------------------------------
      0002A6                       1199 _pca_watchdog:
                                   1200 ;	program.c:290: CCAP1L = 255;
      0002A6 75 EB FF         [24] 1201 	mov	_CCAP1L,#0xff
                                   1202 ;	program.c:291: CCAP1H = 128;
      0002A9 75 FB 80         [24] 1203 	mov	_CCAP1H,#0x80
                                   1204 ;	program.c:292: CCAPM1 = 0x49;
      0002AC 75 DB 49         [24] 1205 	mov	_CCAPM1,#0x49
                                   1206 ;	program.c:293: watchdog_flag = 1;
      0002AF 90r00r01         [24] 1207 	mov	dptr,#_watchdog_flag
      0002B2 74 01            [12] 1208 	mov	a,#0x01
      0002B4 F0               [24] 1209 	movx	@dptr,a
      0002B5 E4               [12] 1210 	clr	a
      0002B6 A3               [24] 1211 	inc	dptr
      0002B7 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	program.c:294: printf("Enabling Watchdog Timer..\n\r");
      0002B8 74r84            [12] 1214 	mov	a,#___str_11
      0002BA C0 E0            [24] 1215 	push	acc
      0002BC 74s01            [12] 1216 	mov	a,#(___str_11 >> 8)
      0002BE C0 E0            [24] 1217 	push	acc
      0002C0 74 80            [12] 1218 	mov	a,#0x80
      0002C2 C0 E0            [24] 1219 	push	acc
      0002C4 12r00r00         [24] 1220 	lcall	_printf
      0002C7 15 81            [12] 1221 	dec	sp
      0002C9 15 81            [12] 1222 	dec	sp
      0002CB 15 81            [12] 1223 	dec	sp
                                   1224 ;	program.c:295: CCAP4L = 255;
      0002CD 75 EE FF         [24] 1225 	mov	_CCAP4L,#0xff
                                   1226 ;	program.c:296: CCAP4H = 255;
      0002D0 75 FE FF         [24] 1227 	mov	_CCAP4H,#0xff
                                   1228 ;	program.c:297: CMOD = WDTE;
      0002D3 75 D9 40         [24] 1229 	mov	_CMOD,#0x40
                                   1230 ;	program.c:298: CCAPM4 = 0x48;
      0002D6 75 DE 48         [24] 1231 	mov	_CCAPM4,#0x48
                                   1232 ;	program.c:299: CR = 1;
                                   1233 ;	assignBit
      0002D9 D2 DE            [12] 1234 	setb	_CR
                                   1235 ;	program.c:301: printf("Currently Watchdog is being serviced\n\rPress 'S' to stop and generate a reset \n\r");
      0002DB 74rA0            [12] 1236 	mov	a,#___str_12
      0002DD C0 E0            [24] 1237 	push	acc
      0002DF 74s01            [12] 1238 	mov	a,#(___str_12 >> 8)
      0002E1 C0 E0            [24] 1239 	push	acc
      0002E3 74 80            [12] 1240 	mov	a,#0x80
      0002E5 C0 E0            [24] 1241 	push	acc
      0002E7 12r00r00         [24] 1242 	lcall	_printf
      0002EA 15 81            [12] 1243 	dec	sp
      0002EC 15 81            [12] 1244 	dec	sp
      0002EE 15 81            [12] 1245 	dec	sp
                                   1246 ;	program.c:303: get_e:
      0002F0                       1247 00101$:
                                   1248 ;	program.c:304: rec = getchar();
      0002F0 12r14rC2         [24] 1249 	lcall	_getchar
      0002F3 AE 82            [24] 1250 	mov	r6,dpl
      0002F5 AF 83            [24] 1251 	mov	r7,dph
                                   1252 ;	program.c:306: if (rec == 0x53)
      0002F7 BE 53 F6         [24] 1253 	cjne	r6,#0x53,00101$
      0002FA BF 00 F3         [24] 1254 	cjne	r7,#0x00,00101$
                                   1255 ;	program.c:307: CCAPM1 = 0;
      0002FD 75 DB 00         [24] 1256 	mov	_CCAPM1,#0x00
                                   1257 ;	program.c:309: goto get_e;
                                   1258 ;	program.c:310: }
      000300 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'hardware_watchdog'
                                   1262 ;------------------------------------------------------------
                                   1263 ;rec                       Allocated with name '_hardware_watchdog_rec_65537_74'
                                   1264 ;------------------------------------------------------------
                                   1265 ;	program.c:317: void hardware_watchdog()
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function hardware_watchdog
                                   1268 ;	-----------------------------------------
      000301                       1269 _hardware_watchdog:
                                   1270 ;	program.c:319: CCAP2L = 255;
      000301 75 EC FF         [24] 1271 	mov	_CCAP2L,#0xff
                                   1272 ;	program.c:320: CCAP2H = 255;
      000304 75 FC FF         [24] 1273 	mov	_CCAP2H,#0xff
                                   1274 ;	program.c:321: CCAPM2 = 0x49;
      000307 75 DC 49         [24] 1275 	mov	_CCAPM2,#0x49
                                   1276 ;	program.c:322: printf("Enabling Hardware Watchdog Timer..\n\r");
      00030A 74rF0            [12] 1277 	mov	a,#___str_13
      00030C C0 E0            [24] 1278 	push	acc
      00030E 74s01            [12] 1279 	mov	a,#(___str_13 >> 8)
      000310 C0 E0            [24] 1280 	push	acc
      000312 74 80            [12] 1281 	mov	a,#0x80
      000314 C0 E0            [24] 1282 	push	acc
      000316 12r00r00         [24] 1283 	lcall	_printf
      000319 15 81            [12] 1284 	dec	sp
      00031B 15 81            [12] 1285 	dec	sp
      00031D 15 81            [12] 1286 	dec	sp
                                   1287 ;	program.c:323: WDTPRG = 0x7;
      00031F 75 A7 07         [24] 1288 	mov	_WDTPRG,#0x07
                                   1289 ;	program.c:324: CR = 1;
                                   1290 ;	assignBit
      000322 D2 DE            [12] 1291 	setb	_CR
                                   1292 ;	program.c:326: printf("Currently Hardware Watchdog is being serviced\n\rPress 'S' to stop watchdog service and generate a reset in ~1s \n\r");
      000324 74r15            [12] 1293 	mov	a,#___str_14
      000326 C0 E0            [24] 1294 	push	acc
      000328 74s02            [12] 1295 	mov	a,#(___str_14 >> 8)
      00032A C0 E0            [24] 1296 	push	acc
      00032C 74 80            [12] 1297 	mov	a,#0x80
      00032E C0 E0            [24] 1298 	push	acc
      000330 12r00r00         [24] 1299 	lcall	_printf
      000333 15 81            [12] 1300 	dec	sp
      000335 15 81            [12] 1301 	dec	sp
      000337 15 81            [12] 1302 	dec	sp
                                   1303 ;	program.c:328: get_e:
      000339                       1304 00101$:
                                   1305 ;	program.c:329: rec = getchar();
      000339 12r14rC2         [24] 1306 	lcall	_getchar
      00033C AE 82            [24] 1307 	mov	r6,dpl
      00033E AF 83            [24] 1308 	mov	r7,dph
                                   1309 ;	program.c:331: if (rec == 0x53)
      000340 BE 53 F6         [24] 1310 	cjne	r6,#0x53,00101$
      000343 BF 00 F3         [24] 1311 	cjne	r7,#0x00,00101$
                                   1312 ;	program.c:332: CCAPM2 = 0;
      000346 75 DC 00         [24] 1313 	mov	_CCAPM2,#0x00
                                   1314 ;	program.c:334: goto get_e;
                                   1315 ;	program.c:335: }
      000349 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'pca_idle'
                                   1319 ;------------------------------------------------------------
                                   1320 ;	program.c:342: void pca_idle()
                                   1321 ;	-----------------------------------------
                                   1322 ;	 function pca_idle
                                   1323 ;	-----------------------------------------
      00034A                       1324 _pca_idle:
                                   1325 ;	program.c:344: pca_pwm();
      00034A 12r02r82         [24] 1326 	lcall	_pca_pwm
                                   1327 ;	program.c:345: printf("Entering Idle, Will Exit on external interrupt 0\n\r");
      00034D 74r86            [12] 1328 	mov	a,#___str_15
      00034F C0 E0            [24] 1329 	push	acc
      000351 74s02            [12] 1330 	mov	a,#(___str_15 >> 8)
      000353 C0 E0            [24] 1331 	push	acc
      000355 74 80            [12] 1332 	mov	a,#0x80
      000357 C0 E0            [24] 1333 	push	acc
      000359 12r00r00         [24] 1334 	lcall	_printf
      00035C 15 81            [12] 1335 	dec	sp
      00035E 15 81            [12] 1336 	dec	sp
      000360 15 81            [12] 1337 	dec	sp
                                   1338 ;	program.c:346: EX0 = 1;
                                   1339 ;	assignBit
      000362 D2 A8            [12] 1340 	setb	_EX0
                                   1341 ;	program.c:347: PCON = IDL;
      000364 75 87 01         [24] 1342 	mov	_PCON,#0x01
                                   1343 ;	program.c:348: printf("Woke up from Idle/Power down, going to main menu \n\r");
      000367 74rB9            [12] 1344 	mov	a,#___str_16
      000369 C0 E0            [24] 1345 	push	acc
      00036B 74s02            [12] 1346 	mov	a,#(___str_16 >> 8)
      00036D C0 E0            [24] 1347 	push	acc
      00036F 74 80            [12] 1348 	mov	a,#0x80
      000371 C0 E0            [24] 1349 	push	acc
      000373 12r00r00         [24] 1350 	lcall	_printf
      000376 15 81            [12] 1351 	dec	sp
      000378 15 81            [12] 1352 	dec	sp
      00037A 15 81            [12] 1353 	dec	sp
                                   1354 ;	program.c:349: main_menu();
                                   1355 ;	program.c:350: }
      00037C 02r03rE6         [24] 1356 	ljmp	_main_menu
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'pca_pdown'
                                   1359 ;------------------------------------------------------------
                                   1360 ;	program.c:357: void pca_pdown()
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function pca_pdown
                                   1363 ;	-----------------------------------------
      00037F                       1364 _pca_pdown:
                                   1365 ;	program.c:359: pca_pwm();
      00037F 12r02r82         [24] 1366 	lcall	_pca_pwm
                                   1367 ;	program.c:360: printf("Entering power down, Will Exit on external interrupt 0\n\r");
      000382 74rED            [12] 1368 	mov	a,#___str_17
      000384 C0 E0            [24] 1369 	push	acc
      000386 74s02            [12] 1370 	mov	a,#(___str_17 >> 8)
      000388 C0 E0            [24] 1371 	push	acc
      00038A 74 80            [12] 1372 	mov	a,#0x80
      00038C C0 E0            [24] 1373 	push	acc
      00038E 12r00r00         [24] 1374 	lcall	_printf
      000391 15 81            [12] 1375 	dec	sp
      000393 15 81            [12] 1376 	dec	sp
      000395 15 81            [12] 1377 	dec	sp
                                   1378 ;	program.c:361: EX0 = 1;
                                   1379 ;	assignBit
      000397 D2 A8            [12] 1380 	setb	_EX0
                                   1381 ;	program.c:362: PCON = PD;
      000399 75 87 02         [24] 1382 	mov	_PCON,#0x02
                                   1383 ;	program.c:363: printf("Woke up from Idle/Power down, going to main menu \n\r");
      00039C 74rB9            [12] 1384 	mov	a,#___str_16
      00039E C0 E0            [24] 1385 	push	acc
      0003A0 74s02            [12] 1386 	mov	a,#(___str_16 >> 8)
      0003A2 C0 E0            [24] 1387 	push	acc
      0003A4 74 80            [12] 1388 	mov	a,#0x80
      0003A6 C0 E0            [24] 1389 	push	acc
      0003A8 12r00r00         [24] 1390 	lcall	_printf
      0003AB 15 81            [12] 1391 	dec	sp
      0003AD 15 81            [12] 1392 	dec	sp
      0003AF 15 81            [12] 1393 	dec	sp
                                   1394 ;	program.c:364: main_menu();
                                   1395 ;	program.c:365: }
      0003B1 02r03rE6         [24] 1396 	ljmp	_main_menu
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'fclk_lowest'
                                   1399 ;------------------------------------------------------------
                                   1400 ;	program.c:372: void fclk_lowest()
                                   1401 ;	-----------------------------------------
                                   1402 ;	 function fclk_lowest
                                   1403 ;	-----------------------------------------
      0003B4                       1404 _fclk_lowest:
                                   1405 ;	program.c:374: printf("Changing Clock prescalar to go to lowest frequency in X2 Mode..\n\r");
      0003B4 74r26            [12] 1406 	mov	a,#___str_18
      0003B6 C0 E0            [24] 1407 	push	acc
      0003B8 74s03            [12] 1408 	mov	a,#(___str_18 >> 8)
      0003BA C0 E0            [24] 1409 	push	acc
      0003BC 74 80            [12] 1410 	mov	a,#0x80
      0003BE C0 E0            [24] 1411 	push	acc
      0003C0 12r00r00         [24] 1412 	lcall	_printf
      0003C3 15 81            [12] 1413 	dec	sp
      0003C5 15 81            [12] 1414 	dec	sp
      0003C7 15 81            [12] 1415 	dec	sp
                                   1416 ;	program.c:375: printf("This UART Session will stop working...\n\r");
      0003C9 74r68            [12] 1417 	mov	a,#___str_19
      0003CB C0 E0            [24] 1418 	push	acc
      0003CD 74s03            [12] 1419 	mov	a,#(___str_19 >> 8)
      0003CF C0 E0            [24] 1420 	push	acc
      0003D1 74 80            [12] 1421 	mov	a,#0x80
      0003D3 C0 E0            [24] 1422 	push	acc
      0003D5 12r00r00         [24] 1423 	lcall	_printf
      0003D8 15 81            [12] 1424 	dec	sp
      0003DA 15 81            [12] 1425 	dec	sp
      0003DC 15 81            [12] 1426 	dec	sp
                                   1427 ;	program.c:376: EX0 = 1;
                                   1428 ;	assignBit
      0003DE D2 A8            [12] 1429 	setb	_EX0
                                   1430 ;	program.c:377: CKRL = 0;
      0003E0 75 97 00         [24] 1431 	mov	_CKRL,#0x00
                                   1432 ;	program.c:378: main_menu();
                                   1433 ;	program.c:379: }
      0003E3 02r03rE6         [24] 1434 	ljmp	_main_menu
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'main_menu'
                                   1437 ;------------------------------------------------------------
                                   1438 ;inp                       Allocated with name '_main_menu_inp_65537_79'
                                   1439 ;------------------------------------------------------------
                                   1440 ;	program.c:386: void main_menu()
                                   1441 ;	-----------------------------------------
                                   1442 ;	 function main_menu
                                   1443 ;	-----------------------------------------
      0003E6                       1444 _main_menu:
                                   1445 ;	program.c:388: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      0003E6 74r91            [12] 1446 	mov	a,#___str_20
      0003E8 C0 E0            [24] 1447 	push	acc
      0003EA 74s03            [12] 1448 	mov	a,#(___str_20 >> 8)
      0003EC C0 E0            [24] 1449 	push	acc
      0003EE 74 80            [12] 1450 	mov	a,#0x80
      0003F0 C0 E0            [24] 1451 	push	acc
      0003F2 12r00r00         [24] 1452 	lcall	_printf
      0003F5 15 81            [12] 1453 	dec	sp
      0003F7 15 81            [12] 1454 	dec	sp
      0003F9 15 81            [12] 1455 	dec	sp
                                   1456 ;	program.c:389: printf("'H' -> Enter Heap Demo Mode \n\r");
      0003FB 74rCC            [12] 1457 	mov	a,#___str_21
      0003FD C0 E0            [24] 1458 	push	acc
      0003FF 74s03            [12] 1459 	mov	a,#(___str_21 >> 8)
      000401 C0 E0            [24] 1460 	push	acc
      000403 74 80            [12] 1461 	mov	a,#0x80
      000405 C0 E0            [24] 1462 	push	acc
      000407 12r00r00         [24] 1463 	lcall	_printf
      00040A 15 81            [12] 1464 	dec	sp
      00040C 15 81            [12] 1465 	dec	sp
      00040E 15 81            [12] 1466 	dec	sp
                                   1467 ;	program.c:390: printf("'P' -> Enter PCA Demo Mode \n\r");
      000410 74rEB            [12] 1468 	mov	a,#___str_22
      000412 C0 E0            [24] 1469 	push	acc
      000414 74s03            [12] 1470 	mov	a,#(___str_22 >> 8)
      000416 C0 E0            [24] 1471 	push	acc
      000418 74 80            [12] 1472 	mov	a,#0x80
      00041A C0 E0            [24] 1473 	push	acc
      00041C 12r00r00         [24] 1474 	lcall	_printf
      00041F 15 81            [12] 1475 	dec	sp
      000421 15 81            [12] 1476 	dec	sp
      000423 15 81            [12] 1477 	dec	sp
                                   1478 ;	program.c:391: printf("'A' -> Assembly C Mix \n\r");
      000425 74r09            [12] 1479 	mov	a,#___str_23
      000427 C0 E0            [24] 1480 	push	acc
      000429 74s04            [12] 1481 	mov	a,#(___str_23 >> 8)
      00042B C0 E0            [24] 1482 	push	acc
      00042D 74 80            [12] 1483 	mov	a,#0x80
      00042F C0 E0            [24] 1484 	push	acc
      000431 12r00r00         [24] 1485 	lcall	_printf
      000434 15 81            [12] 1486 	dec	sp
      000436 15 81            [12] 1487 	dec	sp
      000438 15 81            [12] 1488 	dec	sp
                                   1489 ;	program.c:392: printf("'E' -> EEPROM Mode \n\r");
      00043A 74r22            [12] 1490 	mov	a,#___str_24
      00043C C0 E0            [24] 1491 	push	acc
      00043E 74s04            [12] 1492 	mov	a,#(___str_24 >> 8)
      000440 C0 E0            [24] 1493 	push	acc
      000442 74 80            [12] 1494 	mov	a,#0x80
      000444 C0 E0            [24] 1495 	push	acc
      000446 12r00r00         [24] 1496 	lcall	_printf
      000449 15 81            [12] 1497 	dec	sp
      00044B 15 81            [12] 1498 	dec	sp
      00044D 15 81            [12] 1499 	dec	sp
                                   1500 ;	program.c:395: wrong_choice:
      00044F                       1501 00101$:
                                   1502 ;	program.c:396: printf("Please make a valid choice \n\r");
      00044F 74r3B            [12] 1503 	mov	a,#___str_2
      000451 C0 E0            [24] 1504 	push	acc
      000453 74s00            [12] 1505 	mov	a,#(___str_2 >> 8)
      000455 C0 E0            [24] 1506 	push	acc
      000457 74 80            [12] 1507 	mov	a,#0x80
      000459 C0 E0            [24] 1508 	push	acc
      00045B 12r00r00         [24] 1509 	lcall	_printf
      00045E 15 81            [12] 1510 	dec	sp
      000460 15 81            [12] 1511 	dec	sp
      000462 15 81            [12] 1512 	dec	sp
                                   1513 ;	program.c:397: inp = getchar();
      000464 12r14rC2         [24] 1514 	lcall	_getchar
      000467 AE 82            [24] 1515 	mov	r6,dpl
      000469 AF 83            [24] 1516 	mov	r7,dph
                                   1517 ;	program.c:398: if (inp == 0x48)
      00046B BE 48 06         [24] 1518 	cjne	r6,#0x48,00112$
      00046E BF 00 03         [24] 1519 	cjne	r7,#0x00,00112$
                                   1520 ;	program.c:399: user_interface_heap();
      000471 02r00r20         [24] 1521 	ljmp	_user_interface_heap
      000474                       1522 00112$:
                                   1523 ;	program.c:400: else if (inp == 0x50)
      000474 BE 50 06         [24] 1524 	cjne	r6,#0x50,00109$
      000477 BF 00 03         [24] 1525 	cjne	r7,#0x00,00109$
                                   1526 ;	program.c:401: user_interface_PCA();
      00047A 02r00r2F         [24] 1527 	ljmp	_user_interface_PCA
      00047D                       1528 00109$:
                                   1529 ;	program.c:402: else if (inp == 0x41)
      00047D BE 41 06         [24] 1530 	cjne	r6,#0x41,00106$
      000480 BF 00 03         [24] 1531 	cjne	r7,#0x00,00106$
                                   1532 ;	program.c:403: asm_clang();
      000483 02r05r7D         [24] 1533 	ljmp	_asm_clang
      000486                       1534 00106$:
                                   1535 ;	program.c:404: else if (inp == 0x45)
      000486 BE 45 C6         [24] 1536 	cjne	r6,#0x45,00101$
      000489 BF 00 C3         [24] 1537 	cjne	r7,#0x00,00101$
                                   1538 ;	program.c:405: i2c_testasm();
                                   1539 ;	program.c:407: goto wrong_choice;
                                   1540 ;	program.c:408: }
      00048C 02r04rFC         [24] 1541 	ljmp	_i2c_testasm
                                   1542 ;------------------------------------------------------------
                                   1543 ;Allocation info for local variables in function 'i2c_write_random'
                                   1544 ;------------------------------------------------------------
                                   1545 ;address                   Allocated with name '_i2c_write_random_PARM_2'
