                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      0000C2 E9               [12]  711 	mov	a,r1
      0000C3 2D               [12]  712 	add	a,r5
      0000C4 F8               [12]  713 	mov	r0,a
      0000C5 EA               [12]  714 	mov	a,r2
      0000C6 3E               [12]  715 	addc	a,r6
      0000C7 FB               [12]  716 	mov	r3,a
      0000C8 8F 04            [24]  717 	mov	ar4,r7
      0000CA 88 82            [24]  718 	mov	dpl,r0
      0000CC 8B 83            [24]  719 	mov	dph,r3
      0000CE 8C F0            [24]  720 	mov	b,r4
      0000D0 12r00r00         [24]  721 	lcall	__gptrget
      0000D3 F8               [12]  722 	mov	r0,a
      0000D4 7C 00            [12]  723 	mov	r4,#0x00
      0000D6 88 82            [24]  724 	mov	dpl,r0
      0000D8 8C 83            [24]  725 	mov	dph,r4
      0000DA C0 07            [24]  726 	push	ar7
      0000DC C0 06            [24]  727 	push	ar6
      0000DE C0 05            [24]  728 	push	ar5
      0000E0 C0 04            [24]  729 	push	ar4
      0000E2 C0 03            [24]  730 	push	ar3
      0000E4 C0 02            [24]  731 	push	ar2
      0000E6 C0 01            [24]  732 	push	ar1
      0000E8 12r02rE6         [24]  733 	lcall	_putchar
      0000EB D0 01            [24]  734 	pop	ar1
      0000ED D0 02            [24]  735 	pop	ar2
      0000EF D0 03            [24]  736 	pop	ar3
      0000F1 D0 04            [24]  737 	pop	ar4
      0000F3 D0 05            [24]  738 	pop	ar5
      0000F5 D0 06            [24]  739 	pop	ar6
      0000F7 D0 07            [24]  740 	pop	ar7
                                    741 ;	program.c:42: for (int i = 0; i < len; i++)
      0000F9 09               [12]  742 	inc	r1
      0000FA B9 00 01         [24]  743 	cjne	r1,#0x00,00117$
      0000FD 0A               [12]  744 	inc	r2
      0000FE                        745 00117$:
      0000FE D0 04            [24]  746 	pop	ar4
      000100 D0 03            [24]  747 	pop	ar3
      000102 80 AB            [24]  748 	sjmp	00103$
      000104                        749 00101$:
                                    750 ;	program.c:47: blink_transmit();
                                    751 ;	program.c:48: }
      000104 02r01r07         [24]  752 	ljmp	_blink_transmit
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'blink_transmit'
                                    755 ;------------------------------------------------------------
                                    756 ;letter_A                  Allocated with name '_blink_transmit_letter_A_65536_54'
                                    757 ;------------------------------------------------------------
                                    758 ;	program.c:50: void blink_transmit()
                                    759 ;	-----------------------------------------
                                    760 ;	 function blink_transmit
                                    761 ;	-----------------------------------------
      000107                        762 _blink_transmit:
                                    763 ;	program.c:52: int letter_A = 0x41;
      000107 90r00r05         [24]  764 	mov	dptr,#_blink_transmit_letter_A_65536_54
      00010A 74 41            [12]  765 	mov	a,#0x41
      00010C F0               [24]  766 	movx	@dptr,a
      00010D E4               [12]  767 	clr	a
      00010E A3               [24]  768 	inc	dptr
      00010F F0               [24]  769 	movx	@dptr,a
                                    770 ;	program.c:53: while (1)
      000110                        771 00104$:
                                    772 ;	program.c:55: P1 = 0xff; // Turn ON all LED's connected to Port1
      000110 75 90 FF         [24]  773 	mov	_P1,#0xff
                                    774 ;	program.c:56: putchar(letter_A++);
      000113 90r00r05         [24]  775 	mov	dptr,#_blink_transmit_letter_A_65536_54
      000116 E0               [24]  776 	movx	a,@dptr
      000117 FE               [12]  777 	mov	r6,a
      000118 A3               [24]  778 	inc	dptr
      000119 E0               [24]  779 	movx	a,@dptr
      00011A FF               [12]  780 	mov	r7,a
      00011B 90r00r05         [24]  781 	mov	dptr,#_blink_transmit_letter_A_65536_54
      00011E 74 01            [12]  782 	mov	a,#0x01
      000120 2E               [12]  783 	add	a,r6
      000121 F0               [24]  784 	movx	@dptr,a
      000122 E4               [12]  785 	clr	a
      000123 3F               [12]  786 	addc	a,r7
      000124 A3               [24]  787 	inc	dptr
      000125 F0               [24]  788 	movx	@dptr,a
      000126 8E 82            [24]  789 	mov	dpl,r6
      000128 8F 83            [24]  790 	mov	dph,r7
      00012A 12r02rE6         [24]  791 	lcall	_putchar
                                    792 ;	program.c:57: putchar(0x20);
      00012D 90 00 20         [24]  793 	mov	dptr,#0x0020
      000130 12r02rE6         [24]  794 	lcall	_putchar
                                    795 ;	program.c:58: delay();
      000133 12r02rC4         [24]  796 	lcall	_delay
                                    797 ;	program.c:59: P1 = 0x00; // Turn OFF all LED's connected to Port1
      000136 75 90 00         [24]  798 	mov	_P1,#0x00
                                    799 ;	program.c:60: putchar(letter_A++);
      000139 90r00r05         [24]  800 	mov	dptr,#_blink_transmit_letter_A_65536_54
      00013C E0               [24]  801 	movx	a,@dptr
      00013D FE               [12]  802 	mov	r6,a
      00013E A3               [24]  803 	inc	dptr
      00013F E0               [24]  804 	movx	a,@dptr
      000140 FF               [12]  805 	mov	r7,a
      000141 90r00r05         [24]  806 	mov	dptr,#_blink_transmit_letter_A_65536_54
      000144 74 01            [12]  807 	mov	a,#0x01
      000146 2E               [12]  808 	add	a,r6
      000147 F0               [24]  809 	movx	@dptr,a
      000148 E4               [12]  810 	clr	a
      000149 3F               [12]  811 	addc	a,r7
      00014A A3               [24]  812 	inc	dptr
      00014B F0               [24]  813 	movx	@dptr,a
      00014C 8E 82            [24]  814 	mov	dpl,r6
      00014E 8F 83            [24]  815 	mov	dph,r7
      000150 12r02rE6         [24]  816 	lcall	_putchar
                                    817 ;	program.c:61: putchar(0x20);
      000153 90 00 20         [24]  818 	mov	dptr,#0x0020
      000156 12r02rE6         [24]  819 	lcall	_putchar
                                    820 ;	program.c:62: delay();
      000159 12r02rC4         [24]  821 	lcall	_delay
                                    822 ;	program.c:63: if (letter_A >= 0x5A)
      00015C 90r00r05         [24]  823 	mov	dptr,#_blink_transmit_letter_A_65536_54
      00015F E0               [24]  824 	movx	a,@dptr
      000160 FE               [12]  825 	mov	r6,a
      000161 A3               [24]  826 	inc	dptr
      000162 E0               [24]  827 	movx	a,@dptr
      000163 FF               [12]  828 	mov	r7,a
      000164 C3               [12]  829 	clr	c
      000165 EE               [12]  830 	mov	a,r6
      000166 94 5A            [12]  831 	subb	a,#0x5a
      000168 EF               [12]  832 	mov	a,r7
      000169 64 80            [12]  833 	xrl	a,#0x80
      00016B 94 80            [12]  834 	subb	a,#0x80
      00016D 40 A1            [24]  835 	jc	00104$
                                    836 ;	program.c:65: letter_A = 0x41;
      00016F 90r00r05         [24]  837 	mov	dptr,#_blink_transmit_letter_A_65536_54
      000172 74 41            [12]  838 	mov	a,#0x41
      000174 F0               [24]  839 	movx	@dptr,a
      000175 E4               [12]  840 	clr	a
      000176 A3               [24]  841 	inc	dptr
      000177 F0               [24]  842 	movx	@dptr,a
                                    843 ;	program.c:66: putchar(0xD);
      000178 90 00 0D         [24]  844 	mov	dptr,#0x000d
      00017B 12r02rE6         [24]  845 	lcall	_putchar
                                    846 ;	program.c:67: putchar(0xA);
      00017E 90 00 0A         [24]  847 	mov	dptr,#0x000a
      000181 12r02rE6         [24]  848 	lcall	_putchar
                                    849 ;	program.c:70: }
      000184 02r01r10         [24]  850 	ljmp	00104$
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'get_number'
                                    853 ;------------------------------------------------------------
                                    854 ;rec                       Allocated with name '_get_number_rec_65536_57'
                                    855 ;i                         Allocated with name '_get_number_i_65536_57'
                                    856 ;num                       Allocated with name '_get_number_num_65536_57'
                                    857 ;------------------------------------------------------------
                                    858 ;	program.c:72: int get_number()
                                    859 ;	-----------------------------------------
                                    860 ;	 function get_number
                                    861 ;	-----------------------------------------
      000187                        862 _get_number:
                                    863 ;	program.c:76: int num = 0;   
      000187 90r00r07         [24]  864 	mov	dptr,#_get_number_num_65536_57
      00018A E4               [12]  865 	clr	a
      00018B F0               [24]  866 	movx	@dptr,a
      00018C A3               [24]  867 	inc	dptr
      00018D F0               [24]  868 	movx	@dptr,a
                                    869 ;	program.c:77: for (i = 4; i > 0; i--)
      00018E 7E 04            [12]  870 	mov	r6,#0x04
      000190 7F 00            [12]  871 	mov	r7,#0x00
      000192                        872 00106$:
                                    873 ;	program.c:79: rec = getchar();
      000192 C0 07            [24]  874 	push	ar7
      000194 C0 06            [24]  875 	push	ar6
      000196 12r03r05         [24]  876 	lcall	_getchar
      000199 AC 82            [24]  877 	mov	r4,dpl
      00019B AD 83            [24]  878 	mov	r5,dph
      00019D D0 06            [24]  879 	pop	ar6
      00019F D0 07            [24]  880 	pop	ar7
                                    881 ;	program.c:80: if (rec <= 0x39 && rec >= 0x30)
      0001A1 C3               [12]  882 	clr	c
      0001A2 74 39            [12]  883 	mov	a,#0x39
      0001A4 9C               [12]  884 	subb	a,r4
      0001A5 74 80            [12]  885 	mov	a,#(0x00 ^ 0x80)
      0001A7 8D F0            [24]  886 	mov	b,r5
      0001A9 63 F0 80         [24]  887 	xrl	b,#0x80
      0001AC 95 F0            [12]  888 	subb	a,b
      0001AE 40 5C            [24]  889 	jc	00102$
      0001B0 EC               [12]  890 	mov	a,r4
      0001B1 94 30            [12]  891 	subb	a,#0x30
      0001B3 ED               [12]  892 	mov	a,r5
      0001B4 64 80            [12]  893 	xrl	a,#0x80
      0001B6 94 80            [12]  894 	subb	a,#0x80
      0001B8 40 52            [24]  895 	jc	00102$
                                    896 ;	program.c:82: num += ((rec - 0x30) * get_num_helper(i-1));
      0001BA EC               [12]  897 	mov	a,r4
      0001BB 24 D0            [12]  898 	add	a,#0xd0
      0001BD FC               [12]  899 	mov	r4,a
      0001BE ED               [12]  900 	mov	a,r5
      0001BF 34 FF            [12]  901 	addc	a,#0xff
      0001C1 FD               [12]  902 	mov	r5,a
      0001C2 EE               [12]  903 	mov	a,r6
      0001C3 24 FF            [12]  904 	add	a,#0xff
      0001C5 FA               [12]  905 	mov	r2,a
      0001C6 EF               [12]  906 	mov	a,r7
      0001C7 34 FF            [12]  907 	addc	a,#0xff
      0001C9 FB               [12]  908 	mov	r3,a
      0001CA 8A 82            [24]  909 	mov	dpl,r2
      0001CC 8B 83            [24]  910 	mov	dph,r3
      0001CE C0 07            [24]  911 	push	ar7
      0001D0 C0 06            [24]  912 	push	ar6
      0001D2 C0 05            [24]  913 	push	ar5
      0001D4 C0 04            [24]  914 	push	ar4
      0001D6 12r02r47         [24]  915 	lcall	_get_num_helper
      0001D9 AA 82            [24]  916 	mov	r2,dpl
      0001DB AB 83            [24]  917 	mov	r3,dph
      0001DD D0 04            [24]  918 	pop	ar4
      0001DF D0 05            [24]  919 	pop	ar5
      0001E1 90r00r00         [24]  920 	mov	dptr,#__mulint_PARM_2
      0001E4 EA               [12]  921 	mov	a,r2
      0001E5 F0               [24]  922 	movx	@dptr,a
      0001E6 EB               [12]  923 	mov	a,r3
      0001E7 A3               [24]  924 	inc	dptr
      0001E8 F0               [24]  925 	movx	@dptr,a
      0001E9 8C 82            [24]  926 	mov	dpl,r4
      0001EB 8D 83            [24]  927 	mov	dph,r5
      0001ED 12r00r00         [24]  928 	lcall	__mulint
      0001F0 AC 82            [24]  929 	mov	r4,dpl
      0001F2 AD 83            [24]  930 	mov	r5,dph
      0001F4 D0 06            [24]  931 	pop	ar6
      0001F6 D0 07            [24]  932 	pop	ar7
      0001F8 90r00r07         [24]  933 	mov	dptr,#_get_number_num_65536_57
      0001FB E0               [24]  934 	movx	a,@dptr
      0001FC FA               [12]  935 	mov	r2,a
      0001FD A3               [24]  936 	inc	dptr
      0001FE E0               [24]  937 	movx	a,@dptr
      0001FF FB               [12]  938 	mov	r3,a
      000200 90r00r07         [24]  939 	mov	dptr,#_get_number_num_65536_57
      000203 EC               [12]  940 	mov	a,r4
      000204 2A               [12]  941 	add	a,r2
      000205 F0               [24]  942 	movx	@dptr,a
      000206 ED               [12]  943 	mov	a,r5
      000207 3B               [12]  944 	addc	a,r3
      000208 A3               [24]  945 	inc	dptr
      000209 F0               [24]  946 	movx	@dptr,a
      00020A 80 19            [24]  947 	sjmp	00107$
      00020C                        948 00102$:
                                    949 ;	program.c:86: printf("ERR,Enter only Number\n\r");
      00020C 74r10            [12]  950 	mov	a,#___str_1
      00020E C0 E0            [24]  951 	push	acc
      000210 74s00            [12]  952 	mov	a,#(___str_1 >> 8)
      000212 C0 E0            [24]  953 	push	acc
      000214 74 80            [12]  954 	mov	a,#0x80
      000216 C0 E0            [24]  955 	push	acc
      000218 12r00r00         [24]  956 	lcall	_printf
      00021B 15 81            [12]  957 	dec	sp
      00021D 15 81            [12]  958 	dec	sp
      00021F 15 81            [12]  959 	dec	sp
                                    960 ;	program.c:87: return -1;
      000221 90 FF FF         [24]  961 	mov	dptr,#0xffff
      000224 22               [24]  962 	ret
      000225                        963 00107$:
                                    964 ;	program.c:77: for (i = 4; i > 0; i--)
      000225 1E               [12]  965 	dec	r6
      000226 BE FF 01         [24]  966 	cjne	r6,#0xff,00128$
      000229 1F               [12]  967 	dec	r7
      00022A                        968 00128$:
      00022A C3               [12]  969 	clr	c
      00022B E4               [12]  970 	clr	a
      00022C 9E               [12]  971 	subb	a,r6
      00022D 74 80            [12]  972 	mov	a,#(0x00 ^ 0x80)
      00022F 8F F0            [24]  973 	mov	b,r7
      000231 63 F0 80         [24]  974 	xrl	b,#0x80
      000234 95 F0            [12]  975 	subb	a,b
      000236 50 03            [24]  976 	jnc	00129$
      000238 02r01r92         [24]  977 	ljmp	00106$
      00023B                        978 00129$:
                                    979 ;	program.c:90: return num;
      00023B 90r00r07         [24]  980 	mov	dptr,#_get_number_num_65536_57
      00023E E0               [24]  981 	movx	a,@dptr
      00023F FE               [12]  982 	mov	r6,a
      000240 A3               [24]  983 	inc	dptr
      000241 E0               [24]  984 	movx	a,@dptr
                                    985 ;	program.c:91: }
      000242 8E 82            [24]  986 	mov	dpl,r6
      000244 F5 83            [12]  987 	mov	dph,a
      000246 22               [24]  988 	ret
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'get_num_helper'
                                    991 ;------------------------------------------------------------
                                    992 ;times                     Allocated with name '_get_num_helper_times_65536_62'
                                    993 ;num                       Allocated with name '_get_num_helper_num_65536_63'
                                    994 ;i                         Allocated with name '_get_num_helper_i_131072_64'
                                    995 ;------------------------------------------------------------
                                    996 ;	program.c:93: int get_num_helper(int times)
                                    997 ;	-----------------------------------------
                                    998 ;	 function get_num_helper
                                    999 ;	-----------------------------------------
      000247                       1000 _get_num_helper:
      000247 AF 83            [24] 1001 	mov	r7,dph
      000249 E5 82            [12] 1002 	mov	a,dpl
      00024B 90r00r09         [24] 1003 	mov	dptr,#_get_num_helper_times_65536_62
      00024E F0               [24] 1004 	movx	@dptr,a
      00024F EF               [12] 1005 	mov	a,r7
      000250 A3               [24] 1006 	inc	dptr
      000251 F0               [24] 1007 	movx	@dptr,a
                                   1008 ;	program.c:95: int num=1;
      000252 90r00r0B         [24] 1009 	mov	dptr,#_get_num_helper_num_65536_63
      000255 74 01            [12] 1010 	mov	a,#0x01
      000257 F0               [24] 1011 	movx	@dptr,a
      000258 E4               [12] 1012 	clr	a
      000259 A3               [24] 1013 	inc	dptr
      00025A F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	program.c:96: for (int i = 0; i < times; i++)
      00025B 90r00r09         [24] 1016 	mov	dptr,#_get_num_helper_times_65536_62
      00025E E0               [24] 1017 	movx	a,@dptr
      00025F FE               [12] 1018 	mov	r6,a
      000260 A3               [24] 1019 	inc	dptr
      000261 E0               [24] 1020 	movx	a,@dptr
      000262 FF               [12] 1021 	mov	r7,a
      000263 7C 00            [12] 1022 	mov	r4,#0x00
      000265 7D 00            [12] 1023 	mov	r5,#0x00
      000267                       1024 00106$:
      000267 C3               [12] 1025 	clr	c
      000268 EC               [12] 1026 	mov	a,r4
      000269 9E               [12] 1027 	subb	a,r6
      00026A ED               [12] 1028 	mov	a,r5
      00026B 64 80            [12] 1029 	xrl	a,#0x80
      00026D 8F F0            [24] 1030 	mov	b,r7
      00026F 63 F0 80         [24] 1031 	xrl	b,#0x80
      000272 95 F0            [12] 1032 	subb	a,b
      000274 50 3A            [24] 1033 	jnc	00101$
                                   1034 ;	program.c:98: num = num * 10;
      000276 90r00r0B         [24] 1035 	mov	dptr,#_get_num_helper_num_65536_63
      000279 E0               [24] 1036 	movx	a,@dptr
      00027A FA               [12] 1037 	mov	r2,a
      00027B A3               [24] 1038 	inc	dptr
      00027C E0               [24] 1039 	movx	a,@dptr
      00027D FB               [12] 1040 	mov	r3,a
      00027E 90r00r00         [24] 1041 	mov	dptr,#__mulint_PARM_2
      000281 EA               [12] 1042 	mov	a,r2
      000282 F0               [24] 1043 	movx	@dptr,a
      000283 EB               [12] 1044 	mov	a,r3
      000284 A3               [24] 1045 	inc	dptr
      000285 F0               [24] 1046 	movx	@dptr,a
      000286 90 00 0A         [24] 1047 	mov	dptr,#0x000a
      000289 C0 07            [24] 1048 	push	ar7
      00028B C0 06            [24] 1049 	push	ar6
      00028D C0 05            [24] 1050 	push	ar5
      00028F C0 04            [24] 1051 	push	ar4
      000291 12r00r00         [24] 1052 	lcall	__mulint
      000294 E5 82            [12] 1053 	mov	a,dpl
      000296 85 83 F0         [24] 1054 	mov	b,dph
      000299 D0 04            [24] 1055 	pop	ar4
      00029B D0 05            [24] 1056 	pop	ar5
      00029D D0 06            [24] 1057 	pop	ar6
      00029F D0 07            [24] 1058 	pop	ar7
      0002A1 90r00r0B         [24] 1059 	mov	dptr,#_get_num_helper_num_65536_63
      0002A4 F0               [24] 1060 	movx	@dptr,a
      0002A5 E5 F0            [12] 1061 	mov	a,b
      0002A7 A3               [24] 1062 	inc	dptr
      0002A8 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	program.c:96: for (int i = 0; i < times; i++)
      0002A9 0C               [12] 1065 	inc	r4
      0002AA BC 00 BA         [24] 1066 	cjne	r4,#0x00,00106$
      0002AD 0D               [12] 1067 	inc	r5
      0002AE 80 B7            [24] 1068 	sjmp	00106$
      0002B0                       1069 00101$:
                                   1070 ;	program.c:100: if (times == 0)
      0002B0 EE               [12] 1071 	mov	a,r6
      0002B1 4F               [12] 1072 	orl	a,r7
      0002B2 70 04            [24] 1073 	jnz	00103$
                                   1074 ;	program.c:101: return 1;
      0002B4 90 00 01         [24] 1075 	mov	dptr,#0x0001
      0002B7 22               [24] 1076 	ret
      0002B8                       1077 00103$:
                                   1078 ;	program.c:103: return num;
      0002B8 90r00r0B         [24] 1079 	mov	dptr,#_get_num_helper_num_65536_63
      0002BB E0               [24] 1080 	movx	a,@dptr
      0002BC FE               [12] 1081 	mov	r6,a
      0002BD A3               [24] 1082 	inc	dptr
      0002BE E0               [24] 1083 	movx	a,@dptr
                                   1084 ;	program.c:104: }
      0002BF 8E 82            [24] 1085 	mov	dpl,r6
      0002C1 F5 83            [12] 1086 	mov	dph,a
      0002C3 22               [24] 1087 	ret
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'delay'
                                   1090 ;------------------------------------------------------------
                                   1091 ;i                         Allocated with name '_delay_i_65536_67'
                                   1092 ;j                         Allocated with name '_delay_j_65536_67'
                                   1093 ;------------------------------------------------------------
                                   1094 ;	program.c:106: void delay(void)
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function delay
                                   1097 ;	-----------------------------------------
      0002C4                       1098 _delay:
                                   1099 ;	program.c:109: for (i = 0; i < 0xcc; i++)
      0002C4 7E 00            [12] 1100 	mov	r6,#0x00
      0002C6 7F 00            [12] 1101 	mov	r7,#0x00
                                   1102 ;	program.c:110: for (j = 0; j < 0xff; j++)
      0002C8                       1103 00110$:
      0002C8 7C FF            [12] 1104 	mov	r4,#0xff
      0002CA 7D 00            [12] 1105 	mov	r5,#0x00
      0002CC                       1106 00105$:
      0002CC 1C               [12] 1107 	dec	r4
      0002CD BC FF 01         [24] 1108 	cjne	r4,#0xff,00124$
      0002D0 1D               [12] 1109 	dec	r5
      0002D1                       1110 00124$:
      0002D1 EC               [12] 1111 	mov	a,r4
      0002D2 4D               [12] 1112 	orl	a,r5
      0002D3 70 F7            [24] 1113 	jnz	00105$
                                   1114 ;	program.c:109: for (i = 0; i < 0xcc; i++)
      0002D5 0E               [12] 1115 	inc	r6
      0002D6 BE 00 01         [24] 1116 	cjne	r6,#0x00,00126$
      0002D9 0F               [12] 1117 	inc	r7
      0002DA                       1118 00126$:
      0002DA C3               [12] 1119 	clr	c
      0002DB EE               [12] 1120 	mov	a,r6
      0002DC 94 CC            [12] 1121 	subb	a,#0xcc
      0002DE EF               [12] 1122 	mov	a,r7
      0002DF 64 80            [12] 1123 	xrl	a,#0x80
      0002E1 94 80            [12] 1124 	subb	a,#0x80
      0002E3 40 E3            [24] 1125 	jc	00110$
                                   1126 ;	program.c:112: }
      0002E5 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'putchar'
                                   1130 ;------------------------------------------------------------
                                   1131 ;c                         Allocated with name '_putchar_c_65536_70'
                                   1132 ;------------------------------------------------------------
                                   1133 ;	program.c:114: int putchar(int c)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function putchar
                                   1136 ;	-----------------------------------------
      0002E6                       1137 _putchar:
      0002E6 AF 83            [24] 1138 	mov	r7,dph
      0002E8 E5 82            [12] 1139 	mov	a,dpl
      0002EA 90r00r0D         [24] 1140 	mov	dptr,#_putchar_c_65536_70
      0002ED F0               [24] 1141 	movx	@dptr,a
      0002EE EF               [12] 1142 	mov	a,r7
      0002EF A3               [24] 1143 	inc	dptr
      0002F0 F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	program.c:116: while ((SCON & 0x02) == 0)
      0002F1                       1146 00101$:
      0002F1 E5 98            [12] 1147 	mov	a,_SCON
      0002F3 30 E1 FB         [24] 1148 	jnb	acc.1,00101$
                                   1149 ;	program.c:118: TI = 0;
                                   1150 ;	assignBit
      0002F6 C2 99            [12] 1151 	clr	_TI
                                   1152 ;	program.c:119: SBUF = c;
      0002F8 90r00r0D         [24] 1153 	mov	dptr,#_putchar_c_65536_70
      0002FB E0               [24] 1154 	movx	a,@dptr
      0002FC FE               [12] 1155 	mov	r6,a
      0002FD A3               [24] 1156 	inc	dptr
      0002FE E0               [24] 1157 	movx	a,@dptr
      0002FF 8E 99            [24] 1158 	mov	_SBUF,r6
                                   1159 ;	program.c:120: return 0;
      000301 90 00 00         [24] 1160 	mov	dptr,#0x0000
                                   1161 ;	program.c:121: }
      000304 22               [24] 1162 	ret
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'getchar'
                                   1165 ;------------------------------------------------------------
                                   1166 ;	program.c:123: int getchar()
                                   1167 ;	-----------------------------------------
                                   1168 ;	 function getchar
                                   1169 ;	-----------------------------------------
      000305                       1170 _getchar:
                                   1171 ;	program.c:125: while (RI == 0)
      000305                       1172 00101$:
                                   1173 ;	program.c:127: RI = 0;
                                   1174 ;	assignBit
      000305 10 98 02         [24] 1175 	jbc	_RI,00114$
      000308 80 FB            [24] 1176 	sjmp	00101$
      00030A                       1177 00114$:
                                   1178 ;	program.c:128: putchar(SBUF);
      00030A AE 99            [24] 1179 	mov	r6,_SBUF
      00030C 7F 00            [12] 1180 	mov	r7,#0x00
      00030E 8E 82            [24] 1181 	mov	dpl,r6
      000310 8F 83            [24] 1182 	mov	dph,r7
      000312 12r02rE6         [24] 1183 	lcall	_putchar
                                   1184 ;	program.c:129: return SBUF;
      000315 AE 99            [24] 1185 	mov	r6,_SBUF
      000317 7F 00            [12] 1186 	mov	r7,#0x00
      000319 8E 82            [24] 1187 	mov	dpl,r6
      00031B 8F 83            [24] 1188 	mov	dph,r7
                                   1189 ;	program.c:130: }
      00031D 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	program.c:132: _sdcc_external_startup()
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function _sdcc_external_startup
                                   1197 ;	-----------------------------------------
      00031E                       1198 __sdcc_external_startup:
                                   1199 ;	program.c:134: _AUXR = 0xC;
      00031E 75 8E 0C         [24] 1200 	mov	__AUXR,#0x0c
                                   1201 ;	program.c:136: SCON = 0x42;
      000321 75 98 42         [24] 1202 	mov	_SCON,#0x42
                                   1203 ;	program.c:138: PCON = 0x80;
      000324 75 87 80         [24] 1204 	mov	_PCON,#0x80
                                   1205 ;	program.c:140: TH1 = 255;
      000327 75 8D FF         [24] 1206 	mov	_TH1,#0xff
                                   1207 ;	program.c:141: TL1 = 255;
      00032A 75 8B FF         [24] 1208 	mov	_TL1,#0xff
                                   1209 ;	program.c:143: TMOD = 0x20;
      00032D 75 89 20         [24] 1210 	mov	_TMOD,#0x20
                                   1211 ;	program.c:145: REN = 1;
                                   1212 ;	assignBit
      000330 D2 9C            [12] 1213 	setb	_REN
                                   1214 ;	program.c:147: TR1 = 1;
                                   1215 ;	assignBit
      000332 D2 8E            [12] 1216 	setb	_TR1
                                   1217 ;	program.c:149: return 0;
      000334 90 00 00         [24] 1218 	mov	dptr,#0x0000
                                   1219 ;	program.c:150: }
      000337 22               [24] 1220 	ret
                                   1221 	.area CSEG    (CODE)
                                   1222 	.area CONST   (CODE)
                                   1223 	.area CONST   (CODE)
      000000                       1224 ___str_0:
      000000 4D 41 4C 4C 4F 43 20  1225 	.ascii "MALLOC FAILED"
             46 41 49 4C 45 44
      00000D 0A                    1226 	.db 0x0a
      00000E 0D                    1227 	.db 0x0d
      00000F 00                    1228 	.db 0x00
                                   1229 	.area CSEG    (CODE)
                                   1230 	.area CONST   (CODE)
      000010                       1231 ___str_1:
      000010 45 52 52 2C 45 6E 74  1232 	.ascii "ERR,Enter only Number"
             65 72 20 6F 6E 6C 79
             20 4E 75 6D 62 65 72
      000025 0A                    1233 	.db 0x0a
      000026 0D                    1234 	.db 0x0d
      000027 00                    1235 	.db 0x00
                                   1236 	.area CSEG    (CODE)
                                   1237 	.area XINIT   (CODE)
                                   1238 	.area CABS    (ABS,CODE)
