                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000149 E0               [24]  848 	movx	a,@dptr
      00014A FD               [12]  849 	mov	r5,a
                                    850 ;	program.c:123: for (int i = 0; i < (program_stats.total_buffers - 1); i++)
      00014B E4               [12]  851 	clr	a
      00014C F5*00            [12]  852 	mov	_delete_buffer_sloc0_1_0,a
      00014E F5*01            [12]  853 	mov	(_delete_buffer_sloc0_1_0 + 1),a
      000150                        854 00110$:
      000150 C0 04            [24]  855 	push	ar4
      000152 C0 05            [24]  856 	push	ar5
      000154 90r00r08         [24]  857 	mov	dptr,#(_program_stats + 0x0008)
      000157 E0               [24]  858 	movx	a,@dptr
      000158 F5*02            [12]  859 	mov	_delete_buffer_sloc1_1_0,a
      00015A A3               [24]  860 	inc	dptr
      00015B E0               [24]  861 	movx	a,@dptr
      00015C F5*03            [12]  862 	mov	(_delete_buffer_sloc1_1_0 + 1),a
      00015E E5*02            [12]  863 	mov	a,_delete_buffer_sloc1_1_0
      000160 24 FF            [12]  864 	add	a,#0xff
      000162 F8               [12]  865 	mov	r0,a
      000163 E5*03            [12]  866 	mov	a,(_delete_buffer_sloc1_1_0 + 1)
      000165 34 FF            [12]  867 	addc	a,#0xff
      000167 FD               [12]  868 	mov	r5,a
      000168 C3               [12]  869 	clr	c
      000169 E5*00            [12]  870 	mov	a,_delete_buffer_sloc0_1_0
      00016B 98               [12]  871 	subb	a,r0
      00016C E5*01            [12]  872 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      00016E 64 80            [12]  873 	xrl	a,#0x80
      000170 8D F0            [24]  874 	mov	b,r5
      000172 63 F0 80         [24]  875 	xrl	b,#0x80
      000175 95 F0            [12]  876 	subb	a,b
      000177 D0 05            [24]  877 	pop	ar5
      000179 D0 04            [24]  878 	pop	ar4
      00017B 40 03            [24]  879 	jc	00142$
      00017D 02r02r2E         [24]  880 	ljmp	00104$
      000180                        881 00142$:
                                    882 ;	program.c:125: if (i >= buff_number)
      000180 C3               [12]  883 	clr	c
      000181 E5*00            [12]  884 	mov	a,_delete_buffer_sloc0_1_0
      000183 9E               [12]  885 	subb	a,r6
      000184 E5*01            [12]  886 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      000186 64 80            [12]  887 	xrl	a,#0x80
      000188 8F F0            [24]  888 	mov	b,r7
      00018A 63 F0 80         [24]  889 	xrl	b,#0x80
      00018D 95 F0            [12]  890 	subb	a,b
      00018F 50 03            [24]  891 	jnc	00143$
      000191 02r02r23         [24]  892 	ljmp	00111$
      000194                        893 00143$:
                                    894 ;	program.c:127: buffers_array[i + 1].buffer_num = i;
      000194 C0 04            [24]  895 	push	ar4
      000196 C0 05            [24]  896 	push	ar5
      000198 90r00r00         [24]  897 	mov	dptr,#__mulint_PARM_2
      00019B 74 01            [12]  898 	mov	a,#0x01
      00019D 25*00            [12]  899 	add	a,_delete_buffer_sloc0_1_0
      00019F F0               [24]  900 	movx	@dptr,a
      0001A0 E4               [12]  901 	clr	a
      0001A1 35*01            [12]  902 	addc	a,(_delete_buffer_sloc0_1_0 + 1)
      0001A3 A3               [24]  903 	inc	dptr
      0001A4 F0               [24]  904 	movx	@dptr,a
      0001A5 90 00 0C         [24]  905 	mov	dptr,#0x000c
      0001A8 C0 07            [24]  906 	push	ar7
      0001AA C0 06            [24]  907 	push	ar6
      0001AC C0 04            [24]  908 	push	ar4
      0001AE 12r00r00         [24]  909 	lcall	__mulint
      0001B1 A8 82            [24]  910 	mov	r0,dpl
      0001B3 AD 83            [24]  911 	mov	r5,dph
      0001B5 D0 04            [24]  912 	pop	ar4
      0001B7 E8               [12]  913 	mov	a,r0
      0001B8 24r0A            [12]  914 	add	a,#_buffers_array
      0001BA F5 82            [12]  915 	mov	dpl,a
      0001BC ED               [12]  916 	mov	a,r5
      0001BD 34s00            [12]  917 	addc	a,#(_buffers_array >> 8)
      0001BF F5 83            [12]  918 	mov	dph,a
      0001C1 E5*00            [12]  919 	mov	a,_delete_buffer_sloc0_1_0
      0001C3 F0               [24]  920 	movx	@dptr,a
      0001C4 E5*01            [12]  921 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      0001C6 A3               [24]  922 	inc	dptr
      0001C7 F0               [24]  923 	movx	@dptr,a
                                    924 ;	program.c:128: buffers_array[i] = buffers_array[i + 1];
      0001C8 90r00r00         [24]  925 	mov	dptr,#__mulint_PARM_2
      0001CB E5*00            [12]  926 	mov	a,_delete_buffer_sloc0_1_0
      0001CD F0               [24]  927 	movx	@dptr,a
      0001CE E5*01            [12]  928 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      0001D0 A3               [24]  929 	inc	dptr
      0001D1 F0               [24]  930 	movx	@dptr,a
      0001D2 90 00 0C         [24]  931 	mov	dptr,#0x000c
      0001D5 C0 05            [24]  932 	push	ar5
      0001D7 C0 00            [24]  933 	push	ar0
      0001D9 12r00r00         [24]  934 	lcall	__mulint
      0001DC AB 82            [24]  935 	mov	r3,dpl
      0001DE AC 83            [24]  936 	mov	r4,dph
      0001E0 D0 00            [24]  937 	pop	ar0
      0001E2 D0 05            [24]  938 	pop	ar5
      0001E4 EB               [12]  939 	mov	a,r3
      0001E5 24r0A            [12]  940 	add	a,#_buffers_array
      0001E7 FB               [12]  941 	mov	r3,a
      0001E8 EC               [12]  942 	mov	a,r4
      0001E9 34s00            [12]  943 	addc	a,#(_buffers_array >> 8)
      0001EB FC               [12]  944 	mov	r4,a
      0001EC 7A 00            [12]  945 	mov	r2,#0x00
      0001EE E8               [12]  946 	mov	a,r0
      0001EF 24r0A            [12]  947 	add	a,#_buffers_array
      0001F1 F8               [12]  948 	mov	r0,a
      0001F2 ED               [12]  949 	mov	a,r5
      0001F3 34s00            [12]  950 	addc	a,#(_buffers_array >> 8)
      0001F5 FD               [12]  951 	mov	r5,a
      0001F6 90r00r00         [24]  952 	mov	dptr,#___memcpy_PARM_2
      0001F9 E8               [12]  953 	mov	a,r0
      0001FA F0               [24]  954 	movx	@dptr,a
      0001FB ED               [12]  955 	mov	a,r5
      0001FC A3               [24]  956 	inc	dptr
      0001FD F0               [24]  957 	movx	@dptr,a
      0001FE E4               [12]  958 	clr	a
      0001FF A3               [24]  959 	inc	dptr
      000200 F0               [24]  960 	movx	@dptr,a
      000201 90r00r00         [24]  961 	mov	dptr,#___memcpy_PARM_3
      000204 74 0C            [12]  962 	mov	a,#0x0c
      000206 F0               [24]  963 	movx	@dptr,a
      000207 E4               [12]  964 	clr	a
      000208 A3               [24]  965 	inc	dptr
      000209 F0               [24]  966 	movx	@dptr,a
      00020A 8B 82            [24]  967 	mov	dpl,r3
      00020C 8C 83            [24]  968 	mov	dph,r4
      00020E 8A F0            [24]  969 	mov	b,r2
      000210 C0 05            [24]  970 	push	ar5
      000212 C0 04            [24]  971 	push	ar4
      000214 12r00r00         [24]  972 	lcall	___memcpy
      000217 D0 04            [24]  973 	pop	ar4
      000219 D0 05            [24]  974 	pop	ar5
      00021B D0 06            [24]  975 	pop	ar6
      00021D D0 07            [24]  976 	pop	ar7
                                    977 ;	program.c:139: goto get_del_num;
      00021F D0 05            [24]  978 	pop	ar5
      000221 D0 04            [24]  979 	pop	ar4
                                    980 ;	program.c:128: buffers_array[i] = buffers_array[i + 1];
      000223                        981 00111$:
                                    982 ;	program.c:123: for (int i = 0; i < (program_stats.total_buffers - 1); i++)
      000223 05*00            [12]  983 	inc	_delete_buffer_sloc0_1_0
      000225 E4               [12]  984 	clr	a
      000226 B5*00 02         [24]  985 	cjne	a,_delete_buffer_sloc0_1_0,00144$
      000229 05*01            [12]  986 	inc	(_delete_buffer_sloc0_1_0 + 1)
      00022B                        987 00144$:
      00022B 02r01r50         [24]  988 	ljmp	00110$
      00022E                        989 00104$:
                                    990 ;	program.c:131: program_stats.total_buffers -= 1;
      00022E E5*02            [12]  991 	mov	a,_delete_buffer_sloc1_1_0
      000230 24 FF            [12]  992 	add	a,#0xff
      000232 FA               [12]  993 	mov	r2,a
      000233 E5*03            [12]  994 	mov	a,(_delete_buffer_sloc1_1_0 + 1)
      000235 34 FF            [12]  995 	addc	a,#0xff
      000237 FB               [12]  996 	mov	r3,a
      000238 90r00r08         [24]  997 	mov	dptr,#(_program_stats + 0x0008)
      00023B EA               [12]  998 	mov	a,r2
      00023C F0               [24]  999 	movx	@dptr,a
      00023D EB               [12] 1000 	mov	a,r3
      00023E A3               [24] 1001 	inc	dptr
      00023F F0               [24] 1002 	movx	@dptr,a
                                   1003 ;	program.c:132: program_stats.allocated_heap -= buffer_freed_size;
      000240 90r00r02         [24] 1004 	mov	dptr,#(_program_stats + 0x0002)
      000243 E0               [24] 1005 	movx	a,@dptr
      000244 FA               [12] 1006 	mov	r2,a
      000245 A3               [24] 1007 	inc	dptr
      000246 E0               [24] 1008 	movx	a,@dptr
      000247 FB               [12] 1009 	mov	r3,a
      000248 EA               [12] 1010 	mov	a,r2
      000249 C3               [12] 1011 	clr	c
      00024A 9C               [12] 1012 	subb	a,r4
      00024B FC               [12] 1013 	mov	r4,a
      00024C EB               [12] 1014 	mov	a,r3
      00024D 9D               [12] 1015 	subb	a,r5
      00024E FD               [12] 1016 	mov	r5,a
      00024F 90r00r02         [24] 1017 	mov	dptr,#(_program_stats + 0x0002)
      000252 EC               [12] 1018 	mov	a,r4
      000253 F0               [24] 1019 	movx	@dptr,a
      000254 ED               [12] 1020 	mov	a,r5
      000255 A3               [24] 1021 	inc	dptr
      000256 F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	program.c:133: free(buff_to_free);
      000257 AB*04            [24] 1024 	mov	r3,_delete_buffer_sloc2_1_0
      000259 AC*05            [24] 1025 	mov	r4,(_delete_buffer_sloc2_1_0 + 1)
      00025B AD*06            [24] 1026 	mov	r5,(_delete_buffer_sloc2_1_0 + 2)
      00025D 8B 82            [24] 1027 	mov	dpl,r3
      00025F 8C 83            [24] 1028 	mov	dph,r4
      000261 8D F0            [24] 1029 	mov	b,r5
      000263 C0 07            [24] 1030 	push	ar7
      000265 C0 06            [24] 1031 	push	ar6
      000267 12r00r00         [24] 1032 	lcall	_free
      00026A D0 06            [24] 1033 	pop	ar6
      00026C D0 07            [24] 1034 	pop	ar7
                                   1035 ;	program.c:134: printf("Buffer %d Successfully Deleted.. \n\r", buff_number);
      00026E C0 06            [24] 1036 	push	ar6
      000270 C0 07            [24] 1037 	push	ar7
      000272 74r70            [12] 1038 	mov	a,#___str_4
      000274 C0 E0            [24] 1039 	push	acc
      000276 74s00            [12] 1040 	mov	a,#(___str_4 >> 8)
      000278 C0 E0            [24] 1041 	push	acc
      00027A 74 80            [12] 1042 	mov	a,#0x80
      00027C C0 E0            [24] 1043 	push	acc
      00027E 12r00r00         [24] 1044 	lcall	_printf
      000281 E5 81            [12] 1045 	mov	a,sp
      000283 24 FB            [12] 1046 	add	a,#0xfb
      000285 F5 81            [12] 1047 	mov	sp,a
                                   1048 ;	program.c:135: return 0;
      000287 90 00 00         [24] 1049 	mov	dptr,#0x0000
                                   1050 ;	program.c:139: goto get_del_num;
                                   1051 ;	program.c:141: }
      00028A 22               [24] 1052 	ret
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'print_menu'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	program.c:148: void print_menu()
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function print_menu
                                   1059 ;	-----------------------------------------
      00028B                       1060 _print_menu:
                                   1061 ;	program.c:150: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      00028B 74r94            [12] 1062 	mov	a,#___str_5
      00028D C0 E0            [24] 1063 	push	acc
      00028F 74s00            [12] 1064 	mov	a,#(___str_5 >> 8)
      000291 C0 E0            [24] 1065 	push	acc
      000293 74 80            [12] 1066 	mov	a,#0x80
      000295 C0 E0            [24] 1067 	push	acc
      000297 12r00r00         [24] 1068 	lcall	_printf
      00029A 15 81            [12] 1069 	dec	sp
      00029C 15 81            [12] 1070 	dec	sp
      00029E 15 81            [12] 1071 	dec	sp
                                   1072 ;	program.c:151: printf("You can enter characters or use commands from below \n\r");
      0002A0 74rCF            [12] 1073 	mov	a,#___str_6
      0002A2 C0 E0            [24] 1074 	push	acc
      0002A4 74s00            [12] 1075 	mov	a,#(___str_6 >> 8)
      0002A6 C0 E0            [24] 1076 	push	acc
      0002A8 74 80            [12] 1077 	mov	a,#0x80
      0002AA C0 E0            [24] 1078 	push	acc
      0002AC 12r00r00         [24] 1079 	lcall	_printf
      0002AF 15 81            [12] 1080 	dec	sp
      0002B1 15 81            [12] 1081 	dec	sp
      0002B3 15 81            [12] 1082 	dec	sp
                                   1083 ;	program.c:152: printf("'?' -> Show heap status, dump & clear Buffer 0 \n\r");
      0002B5 74r06            [12] 1084 	mov	a,#___str_7
      0002B7 C0 E0            [24] 1085 	push	acc
      0002B9 74s01            [12] 1086 	mov	a,#(___str_7 >> 8)
      0002BB C0 E0            [24] 1087 	push	acc
      0002BD 74 80            [12] 1088 	mov	a,#0x80
      0002BF C0 E0            [24] 1089 	push	acc
      0002C1 12r00r00         [24] 1090 	lcall	_printf
      0002C4 15 81            [12] 1091 	dec	sp
      0002C6 15 81            [12] 1092 	dec	sp
      0002C8 15 81            [12] 1093 	dec	sp
                                   1094 ;	program.c:153: printf("'+' -> Add a new Buffer\n\r");
      0002CA 74r38            [12] 1095 	mov	a,#___str_8
      0002CC C0 E0            [24] 1096 	push	acc
      0002CE 74s01            [12] 1097 	mov	a,#(___str_8 >> 8)
      0002D0 C0 E0            [24] 1098 	push	acc
      0002D2 74 80            [12] 1099 	mov	a,#0x80
      0002D4 C0 E0            [24] 1100 	push	acc
      0002D6 12r00r00         [24] 1101 	lcall	_printf
      0002D9 15 81            [12] 1102 	dec	sp
      0002DB 15 81            [12] 1103 	dec	sp
      0002DD 15 81            [12] 1104 	dec	sp
                                   1105 ;	program.c:154: printf("'-' -> Delete existing Buffer\n\r");
      0002DF 74r52            [12] 1106 	mov	a,#___str_9
      0002E1 C0 E0            [24] 1107 	push	acc
      0002E3 74s01            [12] 1108 	mov	a,#(___str_9 >> 8)
      0002E5 C0 E0            [24] 1109 	push	acc
      0002E7 74 80            [12] 1110 	mov	a,#0x80
      0002E9 C0 E0            [24] 1111 	push	acc
      0002EB 12r00r00         [24] 1112 	lcall	_printf
      0002EE 15 81            [12] 1113 	dec	sp
      0002F0 15 81            [12] 1114 	dec	sp
      0002F2 15 81            [12] 1115 	dec	sp
                                   1116 ;	program.c:155: printf("'=' -> Dump Buffer 0 in hex\n\r");
      0002F4 74r72            [12] 1117 	mov	a,#___str_10
      0002F6 C0 E0            [24] 1118 	push	acc
      0002F8 74s01            [12] 1119 	mov	a,#(___str_10 >> 8)
      0002FA C0 E0            [24] 1120 	push	acc
      0002FC 74 80            [12] 1121 	mov	a,#0x80
      0002FE C0 E0            [24] 1122 	push	acc
      000300 12r00r00         [24] 1123 	lcall	_printf
      000303 15 81            [12] 1124 	dec	sp
      000305 15 81            [12] 1125 	dec	sp
      000307 15 81            [12] 1126 	dec	sp
                                   1127 ;	program.c:156: printf("'@' -> Free all Heap & begin again\n\n\r");    
      000309 74r90            [12] 1128 	mov	a,#___str_11
      00030B C0 E0            [24] 1129 	push	acc
      00030D 74s01            [12] 1130 	mov	a,#(___str_11 >> 8)
      00030F C0 E0            [24] 1131 	push	acc
      000311 74 80            [12] 1132 	mov	a,#0x80
      000313 C0 E0            [24] 1133 	push	acc
      000315 12r00r00         [24] 1134 	lcall	_printf
      000318 15 81            [12] 1135 	dec	sp
      00031A 15 81            [12] 1136 	dec	sp
      00031C 15 81            [12] 1137 	dec	sp
                                   1138 ;	program.c:157: }
      00031E 22               [24] 1139 	ret
                                   1140 ;------------------------------------------------------------
                                   1141 ;Allocation info for local variables in function 'create_new_buffer'
                                   1142 ;------------------------------------------------------------
                                   1143 ;buff_size                 Allocated with name '_create_new_buffer_buff_size_65536_58'
                                   1144 ;buff                      Allocated with name '_create_new_buffer_buff_65536_58'
                                   1145 ;------------------------------------------------------------
                                   1146 ;	program.c:165: int create_new_buffer()
                                   1147 ;	-----------------------------------------
                                   1148 ;	 function create_new_buffer
                                   1149 ;	-----------------------------------------
      00031F                       1150 _create_new_buffer:
                                   1151 ;	program.c:169: if (program_stats.allocated_heap == program_stats.total_heap_size)
      00031F 90r00r02         [24] 1152 	mov	dptr,#(_program_stats + 0x0002)
      000322 E0               [24] 1153 	movx	a,@dptr
      000323 FE               [12] 1154 	mov	r6,a
      000324 A3               [24] 1155 	inc	dptr
      000325 E0               [24] 1156 	movx	a,@dptr
      000326 FF               [12] 1157 	mov	r7,a
      000327 90r00r00         [24] 1158 	mov	dptr,#_program_stats
      00032A E0               [24] 1159 	movx	a,@dptr
      00032B FC               [12] 1160 	mov	r4,a
      00032C A3               [24] 1161 	inc	dptr
      00032D E0               [24] 1162 	movx	a,@dptr
      00032E FD               [12] 1163 	mov	r5,a
      00032F EE               [12] 1164 	mov	a,r6
      000330 B5 04 07         [24] 1165 	cjne	a,ar4,00133$
      000333 EF               [12] 1166 	mov	a,r7
      000334 B5 05 03         [24] 1167 	cjne	a,ar5,00133$
      000337 02r04r7A         [24] 1168 	ljmp	00111$
      00033A                       1169 00133$:
                                   1170 ;	program.c:172: get_new_buff:
      00033A                       1171 00103$:
                                   1172 ;	program.c:173: printf("\n\rGive Valid Buffer Size(030-300):");
      00033A 74rB6            [12] 1173 	mov	a,#___str_12
      00033C C0 E0            [24] 1174 	push	acc
      00033E 74s01            [12] 1175 	mov	a,#(___str_12 >> 8)
      000340 C0 E0            [24] 1176 	push	acc
      000342 74 80            [12] 1177 	mov	a,#0x80
      000344 C0 E0            [24] 1178 	push	acc
      000346 12r00r00         [24] 1179 	lcall	_printf
      000349 15 81            [12] 1180 	dec	sp
      00034B 15 81            [12] 1181 	dec	sp
      00034D 15 81            [12] 1182 	dec	sp
                                   1183 ;	program.c:174: buff_size = get_number(3);
      00034F 90 00 03         [24] 1184 	mov	dptr,#0x0003
      000352 12r0Cr04         [24] 1185 	lcall	_get_number
      000355 AE 82            [24] 1186 	mov	r6,dpl
      000357 AF 83            [24] 1187 	mov	r7,dph
                                   1188 ;	program.c:175: if (buff_size >= 30 && buff_size <= 300)
      000359 C3               [12] 1189 	clr	c
      00035A EE               [12] 1190 	mov	a,r6
      00035B 94 1E            [12] 1191 	subb	a,#0x1e
      00035D EF               [12] 1192 	mov	a,r7
      00035E 64 80            [12] 1193 	xrl	a,#0x80
      000360 94 80            [12] 1194 	subb	a,#0x80
      000362 40 D6            [24] 1195 	jc	00103$
      000364 74 2C            [12] 1196 	mov	a,#0x2c
      000366 9E               [12] 1197 	subb	a,r6
      000367 74 81            [12] 1198 	mov	a,#(0x01 ^ 0x80)
      000369 8F F0            [24] 1199 	mov	b,r7
      00036B 63 F0 80         [24] 1200 	xrl	b,#0x80
      00036E 95 F0            [12] 1201 	subb	a,b
      000370 40 C8            [24] 1202 	jc	00103$
                                   1203 ;	program.c:177: buff.buffer_start = malloc(buff_size);
      000372 8E 82            [24] 1204 	mov	dpl,r6
      000374 8F 83            [24] 1205 	mov	dph,r7
      000376 C0 07            [24] 1206 	push	ar7
      000378 C0 06            [24] 1207 	push	ar6
      00037A 12r00r00         [24] 1208 	lcall	_malloc
      00037D AC 82            [24] 1209 	mov	r4,dpl
      00037F AD 83            [24] 1210 	mov	r5,dph
      000381 D0 06            [24] 1211 	pop	ar6
      000383 D0 07            [24] 1212 	pop	ar7
      000385 7B 00            [12] 1213 	mov	r3,#0x00
      000387 90r01r3A         [24] 1214 	mov	dptr,#(_create_new_buffer_buff_65536_58 + 0x0002)
      00038A EC               [12] 1215 	mov	a,r4
      00038B F0               [24] 1216 	movx	@dptr,a
      00038C ED               [12] 1217 	mov	a,r5
      00038D A3               [24] 1218 	inc	dptr
      00038E F0               [24] 1219 	movx	@dptr,a
      00038F EB               [12] 1220 	mov	a,r3
      000390 A3               [24] 1221 	inc	dptr
      000391 F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	program.c:178: if (buff.buffer_start == NULL)
      000392 EC               [12] 1224 	mov	a,r4
      000393 4D               [12] 1225 	orl	a,r5
      000394 70 18            [24] 1226 	jnz	00105$
                                   1227 ;	program.c:180: printf("Failed, give smaller buffer\n\r");
      000396 74rD9            [12] 1228 	mov	a,#___str_13
      000398 C0 E0            [24] 1229 	push	acc
      00039A 74s01            [12] 1230 	mov	a,#(___str_13 >> 8)
      00039C C0 E0            [24] 1231 	push	acc
      00039E 74 80            [12] 1232 	mov	a,#0x80
      0003A0 C0 E0            [24] 1233 	push	acc
      0003A2 12r00r00         [24] 1234 	lcall	_printf
      0003A5 15 81            [12] 1235 	dec	sp
      0003A7 15 81            [12] 1236 	dec	sp
      0003A9 15 81            [12] 1237 	dec	sp
      0003AB 02r04r76         [24] 1238 	ljmp	00106$
      0003AE                       1239 00105$:
                                   1240 ;	program.c:184: printf("\n\n\r####SUCCESS, BUFFER Created####\n\n\r");
      0003AE C0 07            [24] 1241 	push	ar7
      0003B0 C0 06            [24] 1242 	push	ar6
      0003B2 74rF7            [12] 1243 	mov	a,#___str_14
      0003B4 C0 E0            [24] 1244 	push	acc
      0003B6 74s01            [12] 1245 	mov	a,#(___str_14 >> 8)
      0003B8 C0 E0            [24] 1246 	push	acc
      0003BA 74 80            [12] 1247 	mov	a,#0x80
      0003BC C0 E0            [24] 1248 	push	acc
      0003BE 12r00r00         [24] 1249 	lcall	_printf
      0003C1 15 81            [12] 1250 	dec	sp
      0003C3 15 81            [12] 1251 	dec	sp
      0003C5 15 81            [12] 1252 	dec	sp
      0003C7 D0 06            [24] 1253 	pop	ar6
      0003C9 D0 07            [24] 1254 	pop	ar7
                                   1255 ;	program.c:185: program_stats.allocated_heap += buff_size;
      0003CB 90r00r02         [24] 1256 	mov	dptr,#(_program_stats + 0x0002)
      0003CE E0               [24] 1257 	movx	a,@dptr
      0003CF FC               [12] 1258 	mov	r4,a
      0003D0 A3               [24] 1259 	inc	dptr
      0003D1 E0               [24] 1260 	movx	a,@dptr
      0003D2 FD               [12] 1261 	mov	r5,a
      0003D3 EE               [12] 1262 	mov	a,r6
      0003D4 2C               [12] 1263 	add	a,r4
      0003D5 FC               [12] 1264 	mov	r4,a
      0003D6 EF               [12] 1265 	mov	a,r7
      0003D7 3D               [12] 1266 	addc	a,r5
      0003D8 FD               [12] 1267 	mov	r5,a
      0003D9 90r00r02         [24] 1268 	mov	dptr,#(_program_stats + 0x0002)
      0003DC EC               [12] 1269 	mov	a,r4
      0003DD F0               [24] 1270 	movx	@dptr,a
      0003DE ED               [12] 1271 	mov	a,r5
      0003DF A3               [24] 1272 	inc	dptr
      0003E0 F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	program.c:186: buff.buff_size = buff_size;
      0003E1 90r01r40         [24] 1275 	mov	dptr,#(_create_new_buffer_buff_65536_58 + 0x0008)
      0003E4 EE               [12] 1276 	mov	a,r6
      0003E5 F0               [24] 1277 	movx	@dptr,a
      0003E6 EF               [12] 1278 	mov	a,r7
      0003E7 A3               [24] 1279 	inc	dptr
      0003E8 F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	program.c:187: buff.buffer_num = program_stats.total_buffers;
      0003E9 90r00r08         [24] 1282 	mov	dptr,#(_program_stats + 0x0008)
      0003EC E0               [24] 1283 	movx	a,@dptr
      0003ED FC               [12] 1284 	mov	r4,a
      0003EE A3               [24] 1285 	inc	dptr
      0003EF E0               [24] 1286 	movx	a,@dptr
      0003F0 FD               [12] 1287 	mov	r5,a
      0003F1 90r01r38         [24] 1288 	mov	dptr,#_create_new_buffer_buff_65536_58
      0003F4 EC               [12] 1289 	mov	a,r4
      0003F5 F0               [24] 1290 	movx	@dptr,a
      0003F6 ED               [12] 1291 	mov	a,r5
      0003F7 A3               [24] 1292 	inc	dptr
      0003F8 F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	program.c:188: buff.buffer_end = buff.buffer_start + buff_size;
      0003F9 90r01r3A         [24] 1295 	mov	dptr,#(_create_new_buffer_buff_65536_58 + 0x0002)
      0003FC E0               [24] 1296 	movx	a,@dptr
      0003FD FB               [12] 1297 	mov	r3,a
      0003FE A3               [24] 1298 	inc	dptr
      0003FF E0               [24] 1299 	movx	a,@dptr
      000400 FC               [12] 1300 	mov	r4,a
      000401 A3               [24] 1301 	inc	dptr
      000402 E0               [24] 1302 	movx	a,@dptr
      000403 FD               [12] 1303 	mov	r5,a
      000404 EE               [12] 1304 	mov	a,r6
      000405 2B               [12] 1305 	add	a,r3
      000406 FE               [12] 1306 	mov	r6,a
      000407 EF               [12] 1307 	mov	a,r7
      000408 3C               [12] 1308 	addc	a,r4
      000409 FF               [12] 1309 	mov	r7,a
      00040A 8D 02            [24] 1310 	mov	ar2,r5
      00040C 90r01r3D         [24] 1311 	mov	dptr,#(_create_new_buffer_buff_65536_58 + 0x0005)
      00040F EE               [12] 1312 	mov	a,r6
      000410 F0               [24] 1313 	movx	@dptr,a
      000411 EF               [12] 1314 	mov	a,r7
      000412 A3               [24] 1315 	inc	dptr
      000413 F0               [24] 1316 	movx	@dptr,a
      000414 EA               [12] 1317 	mov	a,r2
      000415 A3               [24] 1318 	inc	dptr
      000416 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	program.c:189: buff.num_char = 0;
      000417 90r01r42         [24] 1321 	mov	dptr,#(_create_new_buffer_buff_65536_58 + 0x000a)
      00041A E4               [12] 1322 	clr	a
      00041B F0               [24] 1323 	movx	@dptr,a
      00041C A3               [24] 1324 	inc	dptr
      00041D F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	program.c:190: buffers_array[program_stats.total_buffers] = buff;
      00041E 90r00r08         [24] 1327 	mov	dptr,#(_program_stats + 0x0008)
      000421 E0               [24] 1328 	movx	a,@dptr
      000422 FE               [12] 1329 	mov	r6,a
      000423 A3               [24] 1330 	inc	dptr
      000424 E0               [24] 1331 	movx	a,@dptr
      000425 FF               [12] 1332 	mov	r7,a
      000426 90r00r00         [24] 1333 	mov	dptr,#__mulint_PARM_2
      000429 EE               [12] 1334 	mov	a,r6
      00042A F0               [24] 1335 	movx	@dptr,a
      00042B EF               [12] 1336 	mov	a,r7
      00042C A3               [24] 1337 	inc	dptr
      00042D F0               [24] 1338 	movx	@dptr,a
      00042E 90 00 0C         [24] 1339 	mov	dptr,#0x000c
      000431 12r00r00         [24] 1340 	lcall	__mulint
      000434 AE 82            [24] 1341 	mov	r6,dpl
      000436 AF 83            [24] 1342 	mov	r7,dph
      000438 EE               [12] 1343 	mov	a,r6
      000439 24r0A            [12] 1344 	add	a,#_buffers_array
      00043B FE               [12] 1345 	mov	r6,a
      00043C EF               [12] 1346 	mov	a,r7
      00043D 34s00            [12] 1347 	addc	a,#(_buffers_array >> 8)
      00043F FF               [12] 1348 	mov	r7,a
      000440 7D 00            [12] 1349 	mov	r5,#0x00
      000442 90r00r00         [24] 1350 	mov	dptr,#___memcpy_PARM_2
      000445 74r38            [12] 1351 	mov	a,#_create_new_buffer_buff_65536_58
      000447 F0               [24] 1352 	movx	@dptr,a
      000448 74s01            [12] 1353 	mov	a,#(_create_new_buffer_buff_65536_58 >> 8)
      00044A A3               [24] 1354 	inc	dptr
      00044B F0               [24] 1355 	movx	@dptr,a
      00044C E4               [12] 1356 	clr	a
      00044D A3               [24] 1357 	inc	dptr
      00044E F0               [24] 1358 	movx	@dptr,a
      00044F 90r00r00         [24] 1359 	mov	dptr,#___memcpy_PARM_3
      000452 74 0C            [12] 1360 	mov	a,#0x0c
