                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000163 E4               [12]  865 	clr	a
      000164 F5*00            [12]  866 	mov	_delete_buffer_sloc0_1_0,a
      000166 F5*01            [12]  867 	mov	(_delete_buffer_sloc0_1_0 + 1),a
      000168                        868 00110$:
      000168 C0 04            [24]  869 	push	ar4
      00016A C0 05            [24]  870 	push	ar5
      00016C 90r00r08         [24]  871 	mov	dptr,#(_program_stats + 0x0008)
      00016F E0               [24]  872 	movx	a,@dptr
      000170 F5*02            [12]  873 	mov	_delete_buffer_sloc1_1_0,a
      000172 A3               [24]  874 	inc	dptr
      000173 E0               [24]  875 	movx	a,@dptr
      000174 F5*03            [12]  876 	mov	(_delete_buffer_sloc1_1_0 + 1),a
      000176 E5*02            [12]  877 	mov	a,_delete_buffer_sloc1_1_0
      000178 24 FF            [12]  878 	add	a,#0xff
      00017A F8               [12]  879 	mov	r0,a
      00017B E5*03            [12]  880 	mov	a,(_delete_buffer_sloc1_1_0 + 1)
      00017D 34 FF            [12]  881 	addc	a,#0xff
      00017F FD               [12]  882 	mov	r5,a
      000180 C3               [12]  883 	clr	c
      000181 E5*00            [12]  884 	mov	a,_delete_buffer_sloc0_1_0
      000183 98               [12]  885 	subb	a,r0
      000184 E5*01            [12]  886 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      000186 64 80            [12]  887 	xrl	a,#0x80
      000188 8D F0            [24]  888 	mov	b,r5
      00018A 63 F0 80         [24]  889 	xrl	b,#0x80
      00018D 95 F0            [12]  890 	subb	a,b
      00018F D0 05            [24]  891 	pop	ar5
      000191 D0 04            [24]  892 	pop	ar4
      000193 40 03            [24]  893 	jc	00142$
      000195 02r02r46         [24]  894 	ljmp	00104$
      000198                        895 00142$:
                                    896 ;	program.c:130: if (i >= buff_number)
      000198 C3               [12]  897 	clr	c
      000199 E5*00            [12]  898 	mov	a,_delete_buffer_sloc0_1_0
      00019B 9E               [12]  899 	subb	a,r6
      00019C E5*01            [12]  900 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      00019E 64 80            [12]  901 	xrl	a,#0x80
      0001A0 8F F0            [24]  902 	mov	b,r7
      0001A2 63 F0 80         [24]  903 	xrl	b,#0x80
      0001A5 95 F0            [12]  904 	subb	a,b
      0001A7 50 03            [24]  905 	jnc	00143$
      0001A9 02r02r3B         [24]  906 	ljmp	00111$
      0001AC                        907 00143$:
                                    908 ;	program.c:132: buffers_array[i + 1].buffer_num = i;
      0001AC C0 04            [24]  909 	push	ar4
      0001AE C0 05            [24]  910 	push	ar5
      0001B0 90r00r00         [24]  911 	mov	dptr,#__mulint_PARM_2
      0001B3 74 01            [12]  912 	mov	a,#0x01
      0001B5 25*00            [12]  913 	add	a,_delete_buffer_sloc0_1_0
      0001B7 F0               [24]  914 	movx	@dptr,a
      0001B8 E4               [12]  915 	clr	a
      0001B9 35*01            [12]  916 	addc	a,(_delete_buffer_sloc0_1_0 + 1)
      0001BB A3               [24]  917 	inc	dptr
      0001BC F0               [24]  918 	movx	@dptr,a
      0001BD 90 00 0C         [24]  919 	mov	dptr,#0x000c
      0001C0 C0 07            [24]  920 	push	ar7
      0001C2 C0 06            [24]  921 	push	ar6
      0001C4 C0 04            [24]  922 	push	ar4
      0001C6 12r00r00         [24]  923 	lcall	__mulint
      0001C9 A8 82            [24]  924 	mov	r0,dpl
      0001CB AD 83            [24]  925 	mov	r5,dph
      0001CD D0 04            [24]  926 	pop	ar4
      0001CF E8               [12]  927 	mov	a,r0
      0001D0 24r0A            [12]  928 	add	a,#_buffers_array
      0001D2 F5 82            [12]  929 	mov	dpl,a
      0001D4 ED               [12]  930 	mov	a,r5
      0001D5 34s00            [12]  931 	addc	a,#(_buffers_array >> 8)
      0001D7 F5 83            [12]  932 	mov	dph,a
      0001D9 E5*00            [12]  933 	mov	a,_delete_buffer_sloc0_1_0
      0001DB F0               [24]  934 	movx	@dptr,a
      0001DC E5*01            [12]  935 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      0001DE A3               [24]  936 	inc	dptr
      0001DF F0               [24]  937 	movx	@dptr,a
                                    938 ;	program.c:133: buffers_array[i] = buffers_array[i + 1];
      0001E0 90r00r00         [24]  939 	mov	dptr,#__mulint_PARM_2
      0001E3 E5*00            [12]  940 	mov	a,_delete_buffer_sloc0_1_0
      0001E5 F0               [24]  941 	movx	@dptr,a
      0001E6 E5*01            [12]  942 	mov	a,(_delete_buffer_sloc0_1_0 + 1)
      0001E8 A3               [24]  943 	inc	dptr
      0001E9 F0               [24]  944 	movx	@dptr,a
      0001EA 90 00 0C         [24]  945 	mov	dptr,#0x000c
      0001ED C0 05            [24]  946 	push	ar5
      0001EF C0 00            [24]  947 	push	ar0
      0001F1 12r00r00         [24]  948 	lcall	__mulint
      0001F4 AB 82            [24]  949 	mov	r3,dpl
      0001F6 AC 83            [24]  950 	mov	r4,dph
      0001F8 D0 00            [24]  951 	pop	ar0
      0001FA D0 05            [24]  952 	pop	ar5
      0001FC EB               [12]  953 	mov	a,r3
      0001FD 24r0A            [12]  954 	add	a,#_buffers_array
      0001FF FB               [12]  955 	mov	r3,a
      000200 EC               [12]  956 	mov	a,r4
      000201 34s00            [12]  957 	addc	a,#(_buffers_array >> 8)
      000203 FC               [12]  958 	mov	r4,a
      000204 7A 00            [12]  959 	mov	r2,#0x00
      000206 E8               [12]  960 	mov	a,r0
      000207 24r0A            [12]  961 	add	a,#_buffers_array
      000209 F8               [12]  962 	mov	r0,a
      00020A ED               [12]  963 	mov	a,r5
      00020B 34s00            [12]  964 	addc	a,#(_buffers_array >> 8)
      00020D FD               [12]  965 	mov	r5,a
      00020E 90r00r00         [24]  966 	mov	dptr,#___memcpy_PARM_2
      000211 E8               [12]  967 	mov	a,r0
      000212 F0               [24]  968 	movx	@dptr,a
      000213 ED               [12]  969 	mov	a,r5
      000214 A3               [24]  970 	inc	dptr
      000215 F0               [24]  971 	movx	@dptr,a
      000216 E4               [12]  972 	clr	a
      000217 A3               [24]  973 	inc	dptr
      000218 F0               [24]  974 	movx	@dptr,a
      000219 90r00r00         [24]  975 	mov	dptr,#___memcpy_PARM_3
      00021C 74 0C            [12]  976 	mov	a,#0x0c
      00021E F0               [24]  977 	movx	@dptr,a
      00021F E4               [12]  978 	clr	a
      000220 A3               [24]  979 	inc	dptr
      000221 F0               [24]  980 	movx	@dptr,a
      000222 8B 82            [24]  981 	mov	dpl,r3
      000224 8C 83            [24]  982 	mov	dph,r4
      000226 8A F0            [24]  983 	mov	b,r2
      000228 C0 05            [24]  984 	push	ar5
      00022A C0 04            [24]  985 	push	ar4
      00022C 12r00r00         [24]  986 	lcall	___memcpy
      00022F D0 04            [24]  987 	pop	ar4
      000231 D0 05            [24]  988 	pop	ar5
      000233 D0 06            [24]  989 	pop	ar6
      000235 D0 07            [24]  990 	pop	ar7
                                    991 ;	program.c:146: goto get_del_num;
      000237 D0 05            [24]  992 	pop	ar5
      000239 D0 04            [24]  993 	pop	ar4
                                    994 ;	program.c:133: buffers_array[i] = buffers_array[i + 1];
      00023B                        995 00111$:
                                    996 ;	program.c:128: for (int i = 0; i < (program_stats.total_buffers - 1); i++)
      00023B 05*00            [12]  997 	inc	_delete_buffer_sloc0_1_0
      00023D E4               [12]  998 	clr	a
      00023E B5*00 02         [24]  999 	cjne	a,_delete_buffer_sloc0_1_0,00144$
      000241 05*01            [12] 1000 	inc	(_delete_buffer_sloc0_1_0 + 1)
      000243                       1001 00144$:
      000243 02r01r68         [24] 1002 	ljmp	00110$
      000246                       1003 00104$:
                                   1004 ;	program.c:137: program_stats.total_buffers -= 1;
      000246 E5*02            [12] 1005 	mov	a,_delete_buffer_sloc1_1_0
      000248 24 FF            [12] 1006 	add	a,#0xff
      00024A FA               [12] 1007 	mov	r2,a
      00024B E5*03            [12] 1008 	mov	a,(_delete_buffer_sloc1_1_0 + 1)
      00024D 34 FF            [12] 1009 	addc	a,#0xff
      00024F FB               [12] 1010 	mov	r3,a
      000250 90r00r08         [24] 1011 	mov	dptr,#(_program_stats + 0x0008)
      000253 EA               [12] 1012 	mov	a,r2
      000254 F0               [24] 1013 	movx	@dptr,a
      000255 EB               [12] 1014 	mov	a,r3
      000256 A3               [24] 1015 	inc	dptr
      000257 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	program.c:138: program_stats.allocated_heap -= buffer_freed_size;
      000258 90r00r02         [24] 1018 	mov	dptr,#(_program_stats + 0x0002)
      00025B E0               [24] 1019 	movx	a,@dptr
      00025C FA               [12] 1020 	mov	r2,a
      00025D A3               [24] 1021 	inc	dptr
      00025E E0               [24] 1022 	movx	a,@dptr
      00025F FB               [12] 1023 	mov	r3,a
      000260 EA               [12] 1024 	mov	a,r2
      000261 C3               [12] 1025 	clr	c
      000262 9C               [12] 1026 	subb	a,r4
      000263 FC               [12] 1027 	mov	r4,a
      000264 EB               [12] 1028 	mov	a,r3
      000265 9D               [12] 1029 	subb	a,r5
      000266 FD               [12] 1030 	mov	r5,a
      000267 90r00r02         [24] 1031 	mov	dptr,#(_program_stats + 0x0002)
      00026A EC               [12] 1032 	mov	a,r4
      00026B F0               [24] 1033 	movx	@dptr,a
      00026C ED               [12] 1034 	mov	a,r5
      00026D A3               [24] 1035 	inc	dptr
      00026E F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	program.c:140: free(buff_to_free);
      00026F AB*04            [24] 1038 	mov	r3,_delete_buffer_sloc2_1_0
      000271 AC*05            [24] 1039 	mov	r4,(_delete_buffer_sloc2_1_0 + 1)
      000273 AD*06            [24] 1040 	mov	r5,(_delete_buffer_sloc2_1_0 + 2)
      000275 8B 82            [24] 1041 	mov	dpl,r3
      000277 8C 83            [24] 1042 	mov	dph,r4
      000279 8D F0            [24] 1043 	mov	b,r5
      00027B C0 07            [24] 1044 	push	ar7
      00027D C0 06            [24] 1045 	push	ar6
      00027F 12r00r00         [24] 1046 	lcall	_free
      000282 D0 06            [24] 1047 	pop	ar6
      000284 D0 07            [24] 1048 	pop	ar7
                                   1049 ;	program.c:141: printf("Buffer %d Successfully Deleted.. \n\r", buff_number);
      000286 C0 06            [24] 1050 	push	ar6
      000288 C0 07            [24] 1051 	push	ar7
      00028A 74r70            [12] 1052 	mov	a,#___str_4
      00028C C0 E0            [24] 1053 	push	acc
      00028E 74s00            [12] 1054 	mov	a,#(___str_4 >> 8)
      000290 C0 E0            [24] 1055 	push	acc
      000292 74 80            [12] 1056 	mov	a,#0x80
      000294 C0 E0            [24] 1057 	push	acc
      000296 12r00r00         [24] 1058 	lcall	_printf
      000299 E5 81            [12] 1059 	mov	a,sp
      00029B 24 FB            [12] 1060 	add	a,#0xfb
      00029D F5 81            [12] 1061 	mov	sp,a
                                   1062 ;	program.c:142: return 0;
      00029F 90 00 00         [24] 1063 	mov	dptr,#0x0000
                                   1064 ;	program.c:146: goto get_del_num;
                                   1065 ;	program.c:148: }
      0002A2 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'print_menu'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	program.c:155: void print_menu()
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function print_menu
                                   1073 ;	-----------------------------------------
      0002A3                       1074 _print_menu:
                                   1075 ;	program.c:157: DEBUGPORT(0x05);
      0002A3 75 82 05         [24] 1076 	mov	dpl,#0x05
      0002A6 12r0DrFC         [24] 1077 	lcall	_dataout
                                   1078 ;	program.c:158: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      0002A9 74r94            [12] 1079 	mov	a,#___str_5
      0002AB C0 E0            [24] 1080 	push	acc
      0002AD 74s00            [12] 1081 	mov	a,#(___str_5 >> 8)
      0002AF C0 E0            [24] 1082 	push	acc
      0002B1 74 80            [12] 1083 	mov	a,#0x80
      0002B3 C0 E0            [24] 1084 	push	acc
      0002B5 12r00r00         [24] 1085 	lcall	_printf
      0002B8 15 81            [12] 1086 	dec	sp
      0002BA 15 81            [12] 1087 	dec	sp
      0002BC 15 81            [12] 1088 	dec	sp
                                   1089 ;	program.c:159: printf("You can enter characters or use commands from below \n\r");
      0002BE 74rCF            [12] 1090 	mov	a,#___str_6
      0002C0 C0 E0            [24] 1091 	push	acc
      0002C2 74s00            [12] 1092 	mov	a,#(___str_6 >> 8)
      0002C4 C0 E0            [24] 1093 	push	acc
      0002C6 74 80            [12] 1094 	mov	a,#0x80
      0002C8 C0 E0            [24] 1095 	push	acc
      0002CA 12r00r00         [24] 1096 	lcall	_printf
      0002CD 15 81            [12] 1097 	dec	sp
      0002CF 15 81            [12] 1098 	dec	sp
      0002D1 15 81            [12] 1099 	dec	sp
                                   1100 ;	program.c:160: printf("'?' -> Show heap status, dump & clear Buffer 0 \n\r");
      0002D3 74r06            [12] 1101 	mov	a,#___str_7
      0002D5 C0 E0            [24] 1102 	push	acc
      0002D7 74s01            [12] 1103 	mov	a,#(___str_7 >> 8)
      0002D9 C0 E0            [24] 1104 	push	acc
      0002DB 74 80            [12] 1105 	mov	a,#0x80
      0002DD C0 E0            [24] 1106 	push	acc
      0002DF 12r00r00         [24] 1107 	lcall	_printf
      0002E2 15 81            [12] 1108 	dec	sp
      0002E4 15 81            [12] 1109 	dec	sp
      0002E6 15 81            [12] 1110 	dec	sp
                                   1111 ;	program.c:161: printf("'+' -> Add a new Buffer\n\r");
      0002E8 74r38            [12] 1112 	mov	a,#___str_8
      0002EA C0 E0            [24] 1113 	push	acc
      0002EC 74s01            [12] 1114 	mov	a,#(___str_8 >> 8)
      0002EE C0 E0            [24] 1115 	push	acc
      0002F0 74 80            [12] 1116 	mov	a,#0x80
      0002F2 C0 E0            [24] 1117 	push	acc
      0002F4 12r00r00         [24] 1118 	lcall	_printf
      0002F7 15 81            [12] 1119 	dec	sp
      0002F9 15 81            [12] 1120 	dec	sp
      0002FB 15 81            [12] 1121 	dec	sp
                                   1122 ;	program.c:162: printf("'-' -> Delete existing Buffer\n\r");
      0002FD 74r52            [12] 1123 	mov	a,#___str_9
      0002FF C0 E0            [24] 1124 	push	acc
      000301 74s01            [12] 1125 	mov	a,#(___str_9 >> 8)
      000303 C0 E0            [24] 1126 	push	acc
      000305 74 80            [12] 1127 	mov	a,#0x80
      000307 C0 E0            [24] 1128 	push	acc
      000309 12r00r00         [24] 1129 	lcall	_printf
      00030C 15 81            [12] 1130 	dec	sp
      00030E 15 81            [12] 1131 	dec	sp
      000310 15 81            [12] 1132 	dec	sp
                                   1133 ;	program.c:163: printf("'=' -> Dump Buffer 0 in hex\n\r");
      000312 74r72            [12] 1134 	mov	a,#___str_10
      000314 C0 E0            [24] 1135 	push	acc
      000316 74s01            [12] 1136 	mov	a,#(___str_10 >> 8)
      000318 C0 E0            [24] 1137 	push	acc
      00031A 74 80            [12] 1138 	mov	a,#0x80
      00031C C0 E0            [24] 1139 	push	acc
      00031E 12r00r00         [24] 1140 	lcall	_printf
      000321 15 81            [12] 1141 	dec	sp
      000323 15 81            [12] 1142 	dec	sp
      000325 15 81            [12] 1143 	dec	sp
                                   1144 ;	program.c:164: printf("'@' -> Free all Heap & begin again\n\n\r");
      000327 74r90            [12] 1145 	mov	a,#___str_11
      000329 C0 E0            [24] 1146 	push	acc
      00032B 74s01            [12] 1147 	mov	a,#(___str_11 >> 8)
      00032D C0 E0            [24] 1148 	push	acc
      00032F 74 80            [12] 1149 	mov	a,#0x80
      000331 C0 E0            [24] 1150 	push	acc
      000333 12r00r00         [24] 1151 	lcall	_printf
      000336 15 81            [12] 1152 	dec	sp
      000338 15 81            [12] 1153 	dec	sp
      00033A 15 81            [12] 1154 	dec	sp
                                   1155 ;	program.c:165: }
      00033C 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'create_new_buffer'
                                   1159 ;------------------------------------------------------------
                                   1160 ;buff_size                 Allocated with name '_create_new_buffer_buff_size_65537_61'
                                   1161 ;buff                      Allocated with name '_create_new_buffer_buff_65537_61'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	program.c:173: int create_new_buffer()
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function create_new_buffer
                                   1166 ;	-----------------------------------------
      00033D                       1167 _create_new_buffer:
                                   1168 ;	program.c:175: DEBUGPORT(0x06);
      00033D 75 82 06         [24] 1169 	mov	dpl,#0x06
      000340 12r0DrFC         [24] 1170 	lcall	_dataout
                                   1171 ;	program.c:178: if (program_stats.allocated_heap == program_stats.total_heap_size)
      000343 90r00r02         [24] 1172 	mov	dptr,#(_program_stats + 0x0002)
      000346 E0               [24] 1173 	movx	a,@dptr
      000347 FE               [12] 1174 	mov	r6,a
      000348 A3               [24] 1175 	inc	dptr
      000349 E0               [24] 1176 	movx	a,@dptr
      00034A FF               [12] 1177 	mov	r7,a
      00034B 90r00r00         [24] 1178 	mov	dptr,#_program_stats
      00034E E0               [24] 1179 	movx	a,@dptr
      00034F FC               [12] 1180 	mov	r4,a
      000350 A3               [24] 1181 	inc	dptr
      000351 E0               [24] 1182 	movx	a,@dptr
      000352 FD               [12] 1183 	mov	r5,a
      000353 EE               [12] 1184 	mov	a,r6
      000354 B5 04 07         [24] 1185 	cjne	a,ar4,00133$
      000357 EF               [12] 1186 	mov	a,r7
      000358 B5 05 03         [24] 1187 	cjne	a,ar5,00133$
      00035B 02r04r9E         [24] 1188 	ljmp	00111$
      00035E                       1189 00133$:
                                   1190 ;	program.c:181: get_new_buff:
      00035E                       1191 00103$:
                                   1192 ;	program.c:182: printf("\n\rGive Valid Buffer Size(030-300):");
      00035E 74rB6            [12] 1193 	mov	a,#___str_12
      000360 C0 E0            [24] 1194 	push	acc
      000362 74s01            [12] 1195 	mov	a,#(___str_12 >> 8)
      000364 C0 E0            [24] 1196 	push	acc
      000366 74 80            [12] 1197 	mov	a,#0x80
      000368 C0 E0            [24] 1198 	push	acc
      00036A 12r00r00         [24] 1199 	lcall	_printf
      00036D 15 81            [12] 1200 	dec	sp
      00036F 15 81            [12] 1201 	dec	sp
      000371 15 81            [12] 1202 	dec	sp
                                   1203 ;	program.c:183: buff_size = get_number(3);
      000373 90 00 03         [24] 1204 	mov	dptr,#0x0003
      000376 12r0Cr4C         [24] 1205 	lcall	_get_number
      000379 AE 82            [24] 1206 	mov	r6,dpl
      00037B AF 83            [24] 1207 	mov	r7,dph
                                   1208 ;	program.c:184: if (buff_size >= 30 && buff_size <= 300)
      00037D C3               [12] 1209 	clr	c
      00037E EE               [12] 1210 	mov	a,r6
      00037F 94 1E            [12] 1211 	subb	a,#0x1e
      000381 EF               [12] 1212 	mov	a,r7
      000382 64 80            [12] 1213 	xrl	a,#0x80
      000384 94 80            [12] 1214 	subb	a,#0x80
      000386 40 D6            [24] 1215 	jc	00103$
      000388 74 2C            [12] 1216 	mov	a,#0x2c
      00038A 9E               [12] 1217 	subb	a,r6
      00038B 74 81            [12] 1218 	mov	a,#(0x01 ^ 0x80)
      00038D 8F F0            [24] 1219 	mov	b,r7
      00038F 63 F0 80         [24] 1220 	xrl	b,#0x80
      000392 95 F0            [12] 1221 	subb	a,b
      000394 40 C8            [24] 1222 	jc	00103$
                                   1223 ;	program.c:186: buff.buffer_start = malloc(buff_size);
      000396 8E 82            [24] 1224 	mov	dpl,r6
      000398 8F 83            [24] 1225 	mov	dph,r7
      00039A C0 07            [24] 1226 	push	ar7
      00039C C0 06            [24] 1227 	push	ar6
      00039E 12r00r00         [24] 1228 	lcall	_malloc
      0003A1 AC 82            [24] 1229 	mov	r4,dpl
      0003A3 AD 83            [24] 1230 	mov	r5,dph
      0003A5 D0 06            [24] 1231 	pop	ar6
      0003A7 D0 07            [24] 1232 	pop	ar7
      0003A9 7B 00            [12] 1233 	mov	r3,#0x00
      0003AB 90r01r38         [24] 1234 	mov	dptr,#(_create_new_buffer_buff_65537_61 + 0x0002)
      0003AE EC               [12] 1235 	mov	a,r4
      0003AF F0               [24] 1236 	movx	@dptr,a
      0003B0 ED               [12] 1237 	mov	a,r5
      0003B1 A3               [24] 1238 	inc	dptr
      0003B2 F0               [24] 1239 	movx	@dptr,a
      0003B3 EB               [12] 1240 	mov	a,r3
      0003B4 A3               [24] 1241 	inc	dptr
      0003B5 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	program.c:187: if (buff.buffer_start == NULL)
      0003B6 EC               [12] 1244 	mov	a,r4
      0003B7 4D               [12] 1245 	orl	a,r5
      0003B8 70 18            [24] 1246 	jnz	00105$
                                   1247 ;	program.c:189: printf("Failed, give smaller buffer\n\r");
      0003BA 74rD9            [12] 1248 	mov	a,#___str_13
      0003BC C0 E0            [24] 1249 	push	acc
      0003BE 74s01            [12] 1250 	mov	a,#(___str_13 >> 8)
      0003C0 C0 E0            [24] 1251 	push	acc
      0003C2 74 80            [12] 1252 	mov	a,#0x80
      0003C4 C0 E0            [24] 1253 	push	acc
      0003C6 12r00r00         [24] 1254 	lcall	_printf
      0003C9 15 81            [12] 1255 	dec	sp
      0003CB 15 81            [12] 1256 	dec	sp
      0003CD 15 81            [12] 1257 	dec	sp
      0003CF 02r04r9A         [24] 1258 	ljmp	00106$
      0003D2                       1259 00105$:
                                   1260 ;	program.c:193: printf("\n\n\r####SUCCESS, BUFFER Created####\n\n\r");
      0003D2 C0 07            [24] 1261 	push	ar7
      0003D4 C0 06            [24] 1262 	push	ar6
      0003D6 74rF7            [12] 1263 	mov	a,#___str_14
      0003D8 C0 E0            [24] 1264 	push	acc
      0003DA 74s01            [12] 1265 	mov	a,#(___str_14 >> 8)
      0003DC C0 E0            [24] 1266 	push	acc
      0003DE 74 80            [12] 1267 	mov	a,#0x80
      0003E0 C0 E0            [24] 1268 	push	acc
      0003E2 12r00r00         [24] 1269 	lcall	_printf
      0003E5 15 81            [12] 1270 	dec	sp
      0003E7 15 81            [12] 1271 	dec	sp
      0003E9 15 81            [12] 1272 	dec	sp
      0003EB D0 06            [24] 1273 	pop	ar6
      0003ED D0 07            [24] 1274 	pop	ar7
                                   1275 ;	program.c:195: program_stats.allocated_heap += buff_size;
      0003EF 90r00r02         [24] 1276 	mov	dptr,#(_program_stats + 0x0002)
      0003F2 E0               [24] 1277 	movx	a,@dptr
      0003F3 FC               [12] 1278 	mov	r4,a
      0003F4 A3               [24] 1279 	inc	dptr
      0003F5 E0               [24] 1280 	movx	a,@dptr
      0003F6 FD               [12] 1281 	mov	r5,a
      0003F7 EE               [12] 1282 	mov	a,r6
      0003F8 2C               [12] 1283 	add	a,r4
      0003F9 FC               [12] 1284 	mov	r4,a
      0003FA EF               [12] 1285 	mov	a,r7
      0003FB 3D               [12] 1286 	addc	a,r5
      0003FC FD               [12] 1287 	mov	r5,a
      0003FD 90r00r02         [24] 1288 	mov	dptr,#(_program_stats + 0x0002)
      000400 EC               [12] 1289 	mov	a,r4
      000401 F0               [24] 1290 	movx	@dptr,a
      000402 ED               [12] 1291 	mov	a,r5
      000403 A3               [24] 1292 	inc	dptr
      000404 F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	program.c:196: buff.buff_size = buff_size;
      000405 90r01r3E         [24] 1295 	mov	dptr,#(_create_new_buffer_buff_65537_61 + 0x0008)
      000408 EE               [12] 1296 	mov	a,r6
      000409 F0               [24] 1297 	movx	@dptr,a
      00040A EF               [12] 1298 	mov	a,r7
      00040B A3               [24] 1299 	inc	dptr
      00040C F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	program.c:197: buff.buffer_num = program_stats.total_buffers;
      00040D 90r00r08         [24] 1302 	mov	dptr,#(_program_stats + 0x0008)
      000410 E0               [24] 1303 	movx	a,@dptr
      000411 FC               [12] 1304 	mov	r4,a
      000412 A3               [24] 1305 	inc	dptr
      000413 E0               [24] 1306 	movx	a,@dptr
      000414 FD               [12] 1307 	mov	r5,a
      000415 90r01r36         [24] 1308 	mov	dptr,#_create_new_buffer_buff_65537_61
      000418 EC               [12] 1309 	mov	a,r4
      000419 F0               [24] 1310 	movx	@dptr,a
      00041A ED               [12] 1311 	mov	a,r5
      00041B A3               [24] 1312 	inc	dptr
      00041C F0               [24] 1313 	movx	@dptr,a
                                   1314 ;	program.c:198: buff.buffer_end = buff.buffer_start + buff_size;
      00041D 90r01r38         [24] 1315 	mov	dptr,#(_create_new_buffer_buff_65537_61 + 0x0002)
      000420 E0               [24] 1316 	movx	a,@dptr
      000421 FB               [12] 1317 	mov	r3,a
      000422 A3               [24] 1318 	inc	dptr
      000423 E0               [24] 1319 	movx	a,@dptr
      000424 FC               [12] 1320 	mov	r4,a
      000425 A3               [24] 1321 	inc	dptr
      000426 E0               [24] 1322 	movx	a,@dptr
      000427 FD               [12] 1323 	mov	r5,a
      000428 EE               [12] 1324 	mov	a,r6
      000429 2B               [12] 1325 	add	a,r3
      00042A FE               [12] 1326 	mov	r6,a
      00042B EF               [12] 1327 	mov	a,r7
      00042C 3C               [12] 1328 	addc	a,r4
      00042D FF               [12] 1329 	mov	r7,a
      00042E 8D 02            [24] 1330 	mov	ar2,r5
      000430 90r01r3B         [24] 1331 	mov	dptr,#(_create_new_buffer_buff_65537_61 + 0x0005)
      000433 EE               [12] 1332 	mov	a,r6
      000434 F0               [24] 1333 	movx	@dptr,a
      000435 EF               [12] 1334 	mov	a,r7
      000436 A3               [24] 1335 	inc	dptr
      000437 F0               [24] 1336 	movx	@dptr,a
      000438 EA               [12] 1337 	mov	a,r2
      000439 A3               [24] 1338 	inc	dptr
      00043A F0               [24] 1339 	movx	@dptr,a
                                   1340 ;	program.c:199: buff.num_char = 0;
      00043B 90r01r40         [24] 1341 	mov	dptr,#(_create_new_buffer_buff_65537_61 + 0x000a)
      00043E E4               [12] 1342 	clr	a
      00043F F0               [24] 1343 	movx	@dptr,a
      000440 A3               [24] 1344 	inc	dptr
      000441 F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	program.c:201: buffers_array[program_stats.total_buffers] = buff;
      000442 90r00r08         [24] 1347 	mov	dptr,#(_program_stats + 0x0008)
      000445 E0               [24] 1348 	movx	a,@dptr
      000446 FE               [12] 1349 	mov	r6,a
      000447 A3               [24] 1350 	inc	dptr
      000448 E0               [24] 1351 	movx	a,@dptr
      000449 FF               [12] 1352 	mov	r7,a
      00044A 90r00r00         [24] 1353 	mov	dptr,#__mulint_PARM_2
      00044D EE               [12] 1354 	mov	a,r6
      00044E F0               [24] 1355 	movx	@dptr,a
      00044F EF               [12] 1356 	mov	a,r7
      000450 A3               [24] 1357 	inc	dptr
      000451 F0               [24] 1358 	movx	@dptr,a
      000452 90 00 0C         [24] 1359 	mov	dptr,#0x000c
      000455 12r00r00         [24] 1360 	lcall	__mulint
      000458 AE 82            [24] 1361 	mov	r6,dpl
      00045A AF 83            [24] 1362 	mov	r7,dph
      00045C EE               [12] 1363 	mov	a,r6
      00045D 24r0A            [12] 1364 	add	a,#_buffers_array
      00045F FE               [12] 1365 	mov	r6,a
      000460 EF               [12] 1366 	mov	a,r7
      000461 34s00            [12] 1367 	addc	a,#(_buffers_array >> 8)
      000463 FF               [12] 1368 	mov	r7,a
      000464 7D 00            [12] 1369 	mov	r5,#0x00
      000466 90r00r00         [24] 1370 	mov	dptr,#___memcpy_PARM_2
      000469 74r36            [12] 1371 	mov	a,#_create_new_buffer_buff_65537_61
      00046B F0               [24] 1372 	movx	@dptr,a
      00046C 74s01            [12] 1373 	mov	a,#(_create_new_buffer_buff_65537_61 >> 8)
      00046E A3               [24] 1374 	inc	dptr
      00046F F0               [24] 1375 	movx	@dptr,a
      000470 E4               [12] 1376 	clr	a
      000471 A3               [24] 1377 	inc	dptr
